c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        204423                                                                   |
c |  Number of clauses:          457670                                                                   |
c |  Parse time:                   0.17 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    79066       129      238 |  109824   445620  1001876 |   119   437613     4407 18422378 | 46.276 % |
c |    79114       129      238 |  109824   445620  1001876 |   119   447613     4407 18422378 | 46.276 % |
c |    79133       129      238 |  109824   445620  1001876 |   119   457613     4407 18422378 | 46.276 % |
c |    79165       129      238 |  109824   445620  1001876 |   119   467613     4407 18422378 | 46.276 % |
c |    79200       129      238 |  109824   445620  1001876 |   119   477613     4407 18422378 | 46.276 % |
c |    79261       129      238 |  109824   445620  1001876 |   119   487613     4407 18422378 | 46.276 % |
c |    79313       129      238 |  109824   445620  1001876 |   119   497613     4407 18422378 | 46.276 % |
c |    79383       129      238 |  109824   445620  1001876 |   119   507613     4407 18422378 | 46.276 % |
c |    79424       129      238 |  109824   445620  1001876 |   119   517613     4407 18422378 | 46.276 % |
c |    79474       129      238 |  109824   445620  1001876 |   119   527613     4407 18422378 | 46.276 % |
c |    79527       129      238 |  109824   445620  1001876 |   119   537613     4408 18422378 | 46.276 % |
c |    79571       129      238 |  109824   445620  1001876 |   119   547613     4408 18422378 | 46.276 % |
c |    79624       129      238 |  109824   445620  1001876 |   119   557613     4408 18422378 | 46.276 % |
c |    79711       129      238 |  109824   445620  1001876 |   119   567613     4408 18422378 | 46.276 % |
c |    79747       129      238 |  109824   445620  1001876 |   119   577613     4409 18422378 | 46.276 % |
c |    79803       129      238 |  109824   445620  1001876 |   119   587613     4409 18422378 | 46.276 % |
c |    79846       129      238 |  109824   445620  1001876 |   119   597613     4409 18422378 | 46.276 % |
c |    79872       129      238 |  109824   445620  1001876 |   119   607613     4410 18422378 | 46.276 % |
c |    79930       129      238 |  109824   445620  1001876 |   119   617613     4410 18422378 | 46.276 % |
c |    79984       129      238 |  109824   445620  1001876 |   120   316813     4410 18733178 | 46.276 % |
c |    80024       129      238 |  109824   445620  1001876 |   120   326813     4410 18733178 | 46.276 % |
c |    80082       129      238 |  109824   445620  1001876 |   120   336813     4410 18733178 | 46.276 % |
c |    80087       129      238 |  109824   445620  1001876 |   120   346813     4418 18733178 | 46.276 % |
c |    80119       130      238 |  109824   445620  1001876 |   120   356813     4419 18733178 | 46.276 % |
c |    80167       131      238 |  109824   445620  1001876 |   120   366813     4419 18733178 | 46.276 % |
c |    80212       131      238 |  109824   445620  1001876 |   120   376813     4419 18733178 | 46.276 % |
c |    80257       131      238 |  109824   445620  1001876 |   120   386813     4419 18733178 | 46.276 % |
c |    80312       131      238 |  109824   445620  1001876 |   120   396813     4420 18733178 | 46.276 % |
c |    80370       133      238 |  109824   445620  1001876 |   120   406813     4423 18733178 | 46.276 % |
c |    80389       133      238 |  109824   445620  1001876 |   120   416813     4423 18733178 | 46.276 % |
c |    80441       133      238 |  109824   445620  1001876 |   120   426813     4425 18733178 | 46.276 % |
c |    80522       133      238 |  109824   445620  1001876 |   120   436813     4426 18733178 | 46.276 % |
c |    80565       133      238 |  109824   445620  1001876 |   120   446813     4426 18733178 | 46.276 % |
c |    80629       134      238 |  109824   445620  1001876 |   120   456813     4426 18733178 | 46.276 % |
c |    80675       134      237 |  109824   445620  1001876 |   120   466813     4426 18733178 | 46.276 % |
c |    80710       134      238 |  109824   445620  1001876 |   120   476813     4426 18733178 | 46.276 % |
c |    80781       134      237 |  109824   445620  1001876 |   120   486813     4426 18733178 | 46.276 % |
c |    80836       134      237 |  109824   445620  1001876 |   120   496813     4427 18733178 | 46.276 % |
c |    80872       134      237 |  109824   445620  1001876 |   120   506813     4428 18733178 | 46.276 % |
c |    80921       134      237 |  109824   445620  1001876 |   120   516813     4428 18733178 | 46.276 % |
c |    80971       134      237 |  109824   445620  1001876 |   120   526813     4429 18733178 | 46.276 % |
c |    81037       134      237 |  109824   445620  1001876 |   120   536813     4430 18733178 | 46.276 % |
c |    81074       134      237 |  109824   445620  1001876 |   120   546813     4430 18733178 | 46.276 % |
c |    81117       134      237 |  109824   445620  1001876 |   120   556813     4430 18733178 | 46.276 % |
c |    81149       134      237 |  109824   445620  1001876 |   120   566813     4430 18733178 | 46.276 % |
c |    81211       134      237 |  109824   445620  1001876 |   120   576813     4430 18733178 | 46.276 % |
c |    81243       134      237 |  109824   445620  1001876 |   120   586813     4430 18733178 | 46.276 % |
c |    81306       134      237 |  109824   445620  1001876 |   120   596813     4430 18733178 | 46.276 % |
c |    81342       134      237 |  109824   445620  1001876 |   120   606813     4430 18733178 | 46.276 % |
c |    81381       134      237 |  109824   445620  1001876 |   120   616813     4430 18733178 | 46.276 % |
c |    81452       134      237 |  109824   445620  1001876 |   120   626813     4430 18733178 | 46.276 % |
c |    81500       134      237 |  109824   445620  1001876 |   121   323430     4430 19046561 | 46.276 % |
c |    81556       134      237 |  109824   445620  1001876 |   121   333430     4431 19046561 | 46.276 % |
c |    81594       134      237 |  109824   445620  1001876 |   121   343430     4431 19046561 | 46.276 % |
c |    81639       134      237 |  109824   445620  1001876 |   121   353430     4432 19046561 | 46.276 % |
c |    81682       134      237 |  109824   445620  1001876 |   121   363430     4433 19046561 | 46.276 % |
c |    81747       134      237 |  109824   445620  1001876 |   121   373430     4433 19046561 | 46.276 % |
c |    81795       134      237 |  109824   445620  1001876 |   121   383430     4440 19046561 | 46.276 % |
c |    81841       134      237 |  109824   445620  1001876 |   121   393430     4440 19046561 | 46.276 % |
c |    81891       134      237 |  109824   445620  1001876 |   121   403430     4440 19046561 | 46.276 % |
c |    81958       134      237 |  109824   445620  1001876 |   121   413430     4441 19046561 | 46.276 % |
c |    82006       134      237 |  109824   445620  1001876 |   121   423430     4441 19046561 | 46.276 % |
c |    82033       134      237 |  109824   445620  1001876 |   121   433430     4442 19046561 | 46.276 % |
c |    82068       134      237 |  109824   445620  1001876 |   121   443430     4442 19046561 | 46.276 % |
c |    82122       134      237 |  109824   445620  1001876 |   121   453430     4442 19046561 | 46.276 % |
c |    82175       134      237 |  109824   445620  1001876 |   121   463430     4442 19046561 | 46.276 % |
c |    82238       134      237 |  109824   445620  1001876 |   121   473430     4442 19046561 | 46.276 % |
c |    82295       134      237 |  109824   445620  1001876 |   121   483430     4442 19046561 | 46.276 % |
c |    82337       134      237 |  109824   445620  1001876 |   121   493430     4445 19046561 | 46.276 % |
c |    82414       134      237 |  109824   445620  1001876 |   121   503430     4445 19046561 | 46.276 % |
c |    82458       134      237 |  109824   445620  1001876 |   121   513430     4445 19046561 | 46.276 % |
c |    82484       134      237 |  109824   445620  1001876 |   121   523430     4445 19046561 | 46.276 % |
c |    82515       134      237 |  109824   445620  1001876 |   121   533430     4445 19046561 | 46.276 % |
c |    82531       134      237 |  109824   445620  1001876 |   121   543430     4445 19046561 | 46.276 % |
c |    82559       134      237 |  109824   445620  1001876 |   121   553430     4446 19046561 | 46.276 % |
c |    82597       134      237 |  109824   445620  1001876 |   121   563430     4446 19046561 | 46.276 % |
c |    82634       134      237 |  109824   445620  1001876 |   121   573430     4446 19046561 | 46.276 % |
c |    82683       134      237 |  109824   445620  1001876 |   121   583430     4446 19046561 | 46.276 % |
c |    82745       134      237 |  109824   445620  1001876 |   121   593430     4448 19046561 | 46.276 % |
c |    82808       134      237 |  109824   445620  1001876 |   121   603430     4448 19046561 | 46.276 % |
c |    82869       134      237 |  109824   445620  1001876 |   121   613430     4448 19046561 | 46.276 % |
c |    82927       136      237 |  109824   445620  1001876 |   121   623430     4449 19046561 | 46.276 % |
c |    82979       136      237 |  109824   445620  1001876 |   122   317430     4450 19362561 | 46.276 % |
c |    83016       136      237 |  109824   445620  1001876 |   122   327430     4451 19362561 | 46.276 % |
c |    83044       136      237 |  109824   445620  1001876 |   122   337430     4451 19362561 | 46.276 % |
c |    83079       136      237 |  109824   445620  1001876 |   122   347430     4451 19362561 | 46.276 % |
c |    83130       136      237 |  109824   445620  1001876 |   122   357430     4451 19362561 | 46.276 % |
c |    83170       136      237 |  109824   445620  1001876 |   122   367430     4452 19362561 | 46.276 % |
c |    83230       136      237 |  109824   445620  1001876 |   122   377430     4453 19362561 | 46.276 % |
c |    83272       136      237 |  109824   445620  1001876 |   122   387430     4453 19362561 | 46.276 % |
c |    83336       136      237 |  109824   445620  1001876 |   122   397430     4454 19362561 | 46.276 % |
c |    83390       136      237 |  109824   445620  1001876 |   122   407430     4454 19362561 | 46.276 % |
c |    83416       136      237 |  109824   445620  1001876 |   122   417430     4454 19362561 | 46.276 % |
c |    83462       136      237 |  109824   445620  1001876 |   122   427430     4455 19362561 | 46.276 % |
c |    83498       136      237 |  109824   445620  1001876 |   122   437430     4455 19362561 | 46.276 % |
c |    83544       136      237 |  109824   445620  1001876 |   122   447430     4455 19362561 | 46.276 % |
c |    83588       136      237 |  109824   445620  1001876 |   122   457430     4455 19362561 | 46.276 % |
c |    83643       136      237 |  109824   445620  1001876 |   122   467430     4455 19362561 | 46.276 % |
c |    83720       136      236 |  109824   445620  1001876 |   122   477430     4457 19362561 | 46.276 % |
c |    83754       136      237 |  109824   445620  1001876 |   122   487430     4457 19362561 | 46.276 % |
c |    83813       136      236 |  109824   445620  1001876 |   122   497430     4457 19362561 | 46.276 % |
c |    83866       136      236 |  109824   445620  1001876 |   122   507430     4458 19362561 | 46.276 % |
c |    83913       136      236 |  109824   445620  1001876 |   122   517430     4458 19362561 | 46.276 % |
c |    83962       136      236 |  109824   445620  1001876 |   122   527430     4458 19362561 | 46.276 % |
c |    83979       136      236 |  109824   445620  1001876 |   122   537430     4458 19362561 | 46.276 % |
c |    84024       136      236 |  109824   445620  1001876 |   122   547430     4459 19362561 | 46.276 % |
c |    84059       136      236 |  109824   445620  1001876 |   122   557430     4459 19362561 | 46.276 % |
c |    84100       136      236 |  109824   445620  1001876 |   122   567430     4459 19362561 | 46.276 % |
c |    84136       136      236 |  109824   445620  1001876 |   122   577430     4461 19362561 | 46.276 % |
c |    84160       136      237 |  109824   445620  1001876 |   122   587430     4461 19362561 | 46.276 % |
c |    84181       136      237 |  109824   445620  1001876 |   122   597430     4461 19362561 | 46.276 % |
c |    84219       136      237 |  109824   445620  1001876 |   122   607430     4461 19362561 | 46.276 % |
c |    84297       136      237 |  109824   445620  1001876 |   122   617430     4462 19362561 | 46.276 % |
c |    84323       136      237 |  109824   445620  1001876 |   122   627430     4463 19362561 | 46.276 % |
c |    84367       136      237 |  109824   445620  1001876 |   123   318827     4464 19681164 | 46.276 % |
c |    84409       136      237 |  109824   445620  1001876 |   123   328827     4464 19681164 | 46.276 % |
c |    84457       136      237 |  109824   445620  1001876 |   123   338827     4464 19681164 | 46.276 % |
c |    84475       136      237 |  109824   445620  1001876 |   123   348827     4465 19681164 | 46.276 % |
c |    84510       136      237 |  109824   445620  1001876 |   123   358827     4465 19681164 | 46.276 % |
c |    84574       136      237 |  109824   445620  1001876 |   123   368827     4465 19681164 | 46.276 % |
c |    84629       136      237 |  109824   445620  1001876 |   123   378827     4467 19681164 | 46.276 % |
c |    84692       136      236 |  109824   445620  1001876 |   123   388827     4467 19681164 | 46.276 % |
c |    84739       136      236 |  109824   445620  1001876 |   123   398827     4468 19681164 | 46.276 % |
c |    84802       136      236 |  109824   445620  1001876 |   123   408827     4468 19681164 | 46.276 % |
c |    84814       136      236 |  109824   445620  1001876 |   123   418827     4469 19681164 | 46.276 % |
c |    84875       136      236 |  109824   445620  1001876 |   123   428827     4470 19681164 | 46.276 % |
c |    84918       136      236 |  109824   445620  1001876 |   123   438827     4470 19681164 | 46.276 % |
c |    84985       136      236 |  109824   445620  1001876 |   123   448827     4470 19681164 | 46.276 % |
c |    85016       136      236 |  109824   445620  1001876 |   123   458827     4470 19681164 | 46.276 % |
c |    85048       136      236 |  109824   445620  1001876 |   123   468827     4470 19681164 | 46.276 % |
c |    85113       136      236 |  109824   445620  1001876 |   123   478827     4471 19681164 | 46.276 % |
c |    85169       136      236 |  109824   445620  1001876 |   123   488827     4471 19681164 | 46.276 % |
c |    85210       136      236 |  109824   445620  1001876 |   123   498827     4472 19681164 | 46.276 % |
c |    85273       136      236 |  109824   445620  1001876 |   123   508827     4472 19681164 | 46.276 % |
c |    85332       136      236 |  109824   445620  1001876 |   123   518827     4472 19681164 | 46.276 % |
c |    85392       136      236 |  109824   445620  1001876 |   123   528827     4472 19681164 | 46.276 % |
c |    85443       136      236 |  109824   445620  1001876 |   123   538827     4473 19681164 | 46.276 % |
c |    85490       136      236 |  109824   445620  1001876 |   123   548827     4474 19681164 | 46.276 % |
c |    85518       136      236 |  109824   445620  1001876 |   123   558827     4474 19681164 | 46.276 % |
c |    85576       136      236 |  109824   445620  1001876 |   123   568827     4474 19681164 | 46.276 % |
c |    85617       136      236 |  109824   445620  1001876 |   123   578827     4474 19681164 | 46.276 % |
c |    85681       136      236 |  109824   445620  1001876 |   123   588827     4474 19681164 | 46.276 % |
c |    85735       136      236 |  109824   445620  1001876 |   123   598827     4475 19681164 | 46.276 % |
c |    85814       136      236 |  109824   445620  1001876 |   123   608827     4475 19681164 | 46.276 % |
c |    85875       136      236 |  109824   445620  1001876 |   123   618827     4476 19681164 | 46.276 % |
c |    85948       136      236 |  109824   445620  1001876 |   123   628827     4477 19681164 | 46.276 % |
c |    86014       136      236 |  109824   445620  1001876 |   123   638827     4477 19681164 | 46.276 % |
c |    86053       136      236 |  109824   445620  1001876 |   124   327630     4477 20002361 | 46.276 % |
c |    86078       136      236 |  109824   445620  1001876 |   124   337630     4477 20002361 | 46.276 % |
c |    86136       136      236 |  109824   445620  1001876 |   124   347630     4477 20002361 | 46.276 % |
c |    86196       136      236 |  109824   445620  1001876 |   124   357630     4477 20002361 | 46.276 % |
c |    86239       136      236 |  109824   445620  1001876 |   124   367630     4477 20002361 | 46.276 % |
c |    86305       136      236 |  109824   445620  1001876 |   124   377630     4477 20002361 | 46.276 % |
c |    86344       136      236 |  109824   445620  1001876 |   124   387630     4478 20002361 | 46.276 % |
c |    86373       136      236 |  109824   445620  1001876 |   124   397630     4478 20002361 | 46.276 % |
c |    86425       136      236 |  109824   445620  1001876 |   124   407630     4479 20002361 | 46.276 % |
c |    86480       136      236 |  109824   445620  1001876 |   124   417630     4479 20002361 | 46.276 % |
c |    86534       136      236 |  109824   445620  1001876 |   124   427630     4479 20002361 | 46.276 % |
c |    86587       136      236 |  109824   445620  1001876 |   124   437630     4479 20002361 | 46.276 % |
c |    86616       136      236 |  109824   445620  1001876 |   124   447630     4479 20002361 | 46.276 % |
c |    86669       136      236 |  109824   445620  1001876 |   124   457630     4479 20002361 | 46.276 % |
c |    86733       136      236 |  109824   445620  1001876 |   124   467630     4479 20002361 | 46.276 % |
c |    86787       136      235 |  109824   445620  1001876 |   124   477630     4479 20002361 | 46.276 % |
c |    86863       136      235 |  109824   445620  1001876 |   124   487630     4479 20002361 | 46.276 % |
c |    86915       136      235 |  109824   445620  1001876 |   124   497630     4479 20002361 | 46.276 % |
c |    86941       136      235 |  109824   445620  1001876 |   124   507630     4479 20002361 | 46.276 % |
c |    86982       136      235 |  109824   445620  1001876 |   124   517630     4479 20002361 | 46.276 % |
c |    87022       136      235 |  109824   445620  1001876 |   124   527630     4481 20002361 | 46.276 % |
c |    87075       136      235 |  109824   445620  1001876 |   124   537630     4481 20002361 | 46.276 % |
c |    87095       136      235 |  109824   445620  1001876 |   124   547630     4481 20002361 | 46.276 % |
c |    87142       136      235 |  109824   445620  1001876 |   124   557630     4481 20002361 | 46.276 % |
c |    87180       136      235 |  109824   445620  1001876 |   124   567630     4481 20002361 | 46.276 % |
c |    87216       136      235 |  109824   445620  1001876 |   124   577630     4481 20002361 | 46.276 % |
c |    87216       136      236 |  109824   445620  1001876 |   124   587630     4482 20002361 | 46.276 % |
c |    87219       136      236 |  109824   445620  1001876 |   124   597630     4507 20002361 | 46.276 % |
c |    87273       136      236 |  109824   445620  1001876 |   124   607630     4508 20002361 | 46.276 % |
c |    87345       136      236 |  109824   445620  1001876 |   124   617630     4508 20002361 | 46.276 % |
c |    87415       136      236 |  109824   445620  1001876 |   124   627630     4509 20002361 | 46.276 % |
c |    87460       136      235 |  109824   445620  1001876 |   124   637630     4509 20002361 | 46.276 % |
c |    87518       136      235 |  109824   445620  1001876 |   124   647630     4509 20002361 | 46.276 % |
c |    87589       136      235 |  109824   445620  1001876 |   125   333828     4509 20326163 | 46.276 % |
c |    87626       136      235 |  109824   445620  1001876 |   125   343828     4510 20326163 | 46.276 % |
c |    87685       136      235 |  109824   445620  1001876 |   125   353828     4510 20326163 | 46.276 % |
c |    87739       136      235 |  109824   445620  1001876 |   125   363828     4511 20326163 | 46.276 % |
c |    87797       136      235 |  109824   445620  1001876 |   125   373828     4512 20326163 | 46.276 % |
c |    87843       136      235 |  109824   445620  1001876 |   125   383828     4512 20326163 | 46.276 % |
c |    87849       136      235 |  109824   445620  1001876 |   125   393828     4513 20326163 | 46.276 % |
c |    87897       136      235 |  109824   445620  1001876 |   125   403828     4514 20326163 | 46.276 % |
c |    87956       136      235 |  109824   445620  1001876 |   125   413828     4514 20326163 | 46.276 % |
c |    88000       136      235 |  109824   445620  1001876 |   125   423828     4514 20326163 | 46.276 % |
c |    88031       136      235 |  109824   445620  1001876 |   125   433828     4514 20326163 | 46.276 % |
c |    88094       137      235 |  109824   445620  1001876 |   125   443828     4515 20326163 | 46.276 % |
c |    88134       137      235 |  109824   445620  1001876 |   125   453828     4515 20326163 | 46.276 % |
c |    88172       137      235 |  109824   445620  1001876 |   125   463828     4515 20326163 | 46.276 % |
c |    88183       137      235 |  109824   445620  1001876 |   125   473828     4522 20326163 | 46.276 % |
c |    88224       137      235 |  109824   445620  1001876 |   125   483828     4522 20326163 | 46.276 % |
c |    88284       137      235 |  109824   445620  1001876 |   125   493828     4522 20326163 | 46.276 % |
c |    88343       137      235 |  109824   445620  1001876 |   125   503828     4523 20326163 | 46.276 % |
c |    88389       137      235 |  109824   445620  1001876 |   125   513828     4523 20326163 | 46.276 % |
c |    88431       137      235 |  109824   445620  1001876 |   125   523828     4524 20326163 | 46.276 % |
c |    88483       137      235 |  109824   445620  1001876 |   125   533828     4525 20326163 | 46.276 % |
c |    88520       137      235 |  109824   445620  1001876 |   125   543828     4525 20326163 | 46.276 % |
c |    88570       137      235 |  109824   445620  1001876 |   125   553828     4525 20326163 | 46.276 % |
c |    88619       137      235 |  109824   445620  1001876 |   125   563828     4525 20326163 | 46.276 % |
c |    88682       137      235 |  109824   445620  1001876 |   125   573828     4525 20326163 | 46.276 % |
c |    88732       137      235 |  109824   445620  1001876 |   125   583828     4525 20326163 | 46.276 % |
c |    88754       137      235 |  109824   445620  1001876 |   125   593828     4525 20326163 | 46.276 % |
c |    88821       137      235 |  109824   445620  1001876 |   125   603828     4525 20326163 | 46.276 % |
c |    88875       137      235 |  109824   445620  1001876 |   125   613828     4527 20326163 | 46.276 % |
c |    88920       137      235 |  109824   445620  1001876 |   125   623828     4529 20326163 | 46.276 % |
c |    88982       137      235 |  109824   445620  1001876 |   125   633828     4529 20326163 | 46.276 % |
c |    89009       137      235 |  109824   445620  1001876 |   125   643828     4529 20326163 | 46.276 % |
c |    89061       137      235 |  109824   445620  1001876 |   126   327434     4529 20652557 | 46.276 % |
c |    89118       137      235 |  109824   445620  1001876 |   126   337434     4529 20652557 | 46.276 % |
c |    89161       137      235 |  109824   445620  1001876 |   126   347434     4529 20652557 | 46.276 % |
c |    89197       138      235 |  109824   445620  1001876 |   126   357434     4531 20652557 | 46.276 % |
c |    89229       138      235 |  109824   445620  1001876 |   126   367434     4531 20652557 | 46.276 % |
c |    89283       138      235 |  109824   445620  1001876 |   126   377434     4531 20652557 | 46.276 % |
c |    89319       138      235 |  109824   445620  1001876 |   126   387434     4531 20652557 | 46.276 % |
c |    89369       138      235 |  109824   445620  1001876 |   126   397434     4532 20652557 | 46.276 % |
c |    89414       138      235 |  109824   445620  1001876 |   126   407434     4532 20652557 | 46.276 % |
c |    89474       138      235 |  109824   445620  1001876 |   126   417434     4532 20652557 | 46.276 % |
c |    89515       138      235 |  109824   445620  1001876 |   126   427434     4535 20652557 | 46.276 % |
c |    89577       138      235 |  109824   445620  1001876 |   126   437434     4535 20652557 | 46.276 % |
c |    89620       138      235 |  109824   445620  1001876 |   126   447434     4537 20652557 | 46.276 % |
c |    89682       138      235 |  109824   445620  1001876 |   126   457434     4538 20652557 | 46.276 % |
c |    89738       138      235 |  109824   445620  1001876 |   126   467434     4538 20652557 | 46.276 % |
c |    89789       138      235 |  109824   445620  1001876 |   126   477434     4538 20652557 | 46.276 % |
c |    89862       138      235 |  109824   445620  1001876 |   126   487434     4539 20652557 | 46.276 % |
c |    89932       138      235 |  109824   445620  1001876 |   126   497434     4539 20652557 | 46.276 % |
c |    89993       138      235 |  109824   445620  1001876 |   126   507434     4540 20652557 | 46.276 % |
c |    90033       138      235 |  109824   445620  1001876 |   126   517434     4541 20652557 | 46.276 % |
c |    90102       138      235 |  109824   445620  1001876 |   126   527434     4541 20652557 | 46.276 % |
c |    90149       138      235 |  109824   445620  1001876 |   126   537434     4541 20652557 | 46.276 % |
c |    90198       138      235 |  109824   445620  1001876 |   126   547434     4541 20652557 | 46.276 % |
c |    90260       138      234 |  109824   445620  1001876 |   126   557434     4541 20652557 | 46.276 % |
c |    90311       138      234 |  109824   445620  1001876 |   126   567434     4541 20652557 | 46.276 % |
c |    90369       138      234 |  109824   445620  1001876 |   126   577434     4541 20652557 | 46.276 % |
c |    90425       138      234 |  109824   445620  1001876 |   126   587434     4542 20652557 | 46.276 % |
c |    90489       139      234 |  109824   445620  1001876 |   126   597434     4542 20652557 | 46.276 % |
c |    90536       139      234 |  109824   445620  1001876 |   126   607434     4542 20652557 | 46.276 % |
c |    90592       139      234 |  109824   445620  1001876 |   126   617434     4544 20652557 | 46.276 % |
c |    90639       139      234 |  109824   445620  1001876 |   126   627434     4544 20652557 | 46.276 % |
c |    90717       139      234 |  109824   445620  1001876 |   126   637434     4544 20652557 | 46.276 % |
c |    90764       139      234 |  109824   445620  1001876 |   126   647434     4544 20652557 | 46.276 % |
c |    90819       139      234 |  109824   445620  1001876 |   126   657434     4544 20652557 | 46.276 % |
c |    90873       139      234 |  109824   445620  1001876 |   127   338430     4545 20981561 | 46.276 % |
c |    90913       139      234 |  109824   445620  1001876 |   127   348430     4545 20981561 | 46.276 % |
c |    90967       139      234 |  109824   445620  1001876 |   127   358430     4545 20981561 | 46.276 % |
c |    91005       139      234 |  109824   445620  1001876 |   127   368430     4545 20981561 | 46.276 % |
c |    91050       139      234 |  109824   445620  1001876 |   127   378430     4546 20981561 | 46.276 % |
c |    91095       139      234 |  109824   445620  1001876 |   127   388430     4547 20981561 | 46.276 % |
c |    91156       139      234 |  109824   445620  1001876 |   127   398430     4548 20981561 | 46.276 % |
c |    91205       139      234 |  109824   445620  1001876 |   127   408430     4548 20981561 | 46.276 % |
c |    91240       139      234 |  109824   445620  1001876 |   127   418430     4548 20981561 | 46.276 % |
c |    91296       139      234 |  109824   445620  1001876 |   127   428430     4549 20981561 | 46.276 % |
c |    91365       139      234 |  109824   445620  1001876 |   127   438430     4549 20981561 | 46.276 % |
c |    91424       139      234 |  109824   445620  1001876 |   127   448430     4549 20981561 | 46.276 % |
c |    91498       139      234 |  109824   445620  1001876 |   127   458430     4549 20981561 | 46.276 % |
c |    91540       139      234 |  109824   445620  1001876 |   127   468430     4549 20981561 | 46.276 % |
c |    91578       139      234 |  109824   445620  1001876 |   127   478430     4550 20981561 | 46.276 % |
c |    91643       139      234 |  109824   445620  1001876 |   127   488430     4551 20981561 | 46.276 % |
c |    91712       139      234 |  109824   445620  1001876 |   127   498430     4551 20981561 | 46.276 % |
c |    91778       139      234 |  109824   445620  1001876 |   127   508430     4552 20981561 | 46.276 % |
c |    91830       139      234 |  109824   445620  1001876 |   127   518430     4553 20981561 | 46.276 % |
c |    91849       139      234 |  109824   445620  1001876 |   127   528430     4554 20981561 | 46.276 % |
c |    91912       139      234 |  109824   445620  1001876 |   127   538430     4556 20981561 | 46.276 % |
c |    91973       139      234 |  109824   445620  1001876 |   127   548430     4556 20981561 | 46.276 % |
c |    92046       139      234 |  109824   445620  1001876 |   127   558430     4556 20981561 | 46.276 % |
c |    92089       139      234 |  109824   445620  1001876 |   127   568430     4557 20981561 | 46.276 % |
c |    92128       139      234 |  109824   445620  1001876 |   127   578430     4557 20981561 | 46.276 % |
c |    92198       139      233 |  109824   445620  1001876 |   127   588430     4557 20981561 | 46.276 % |
c |    92238       139      233 |  109824   445620  1001876 |   127   598430     4557 20981561 | 46.276 % |
c |    92294       139      233 |  109824   445620  1001876 |   127   608430     4557 20981561 | 46.276 % |
c |    92324       139      233 |  109824   445620  1001876 |   127   618430     4557 20981561 | 46.276 % |
c |    92358       139      233 |  109824   445620  1001876 |   127   628430     4557 20981561 | 46.276 % |
c |    92417       139      233 |  109824   445620  1001876 |   127   638430     4558 20981561 | 46.276 % |
c |    92417       139      234 |  109824   445620  1001876 |   127   648430     4558 20981561 | 46.276 % |
c |    92463       139      234 |  109824   445620  1001876 |   127   658430     4558 20981561 | 46.276 % |
c |    92513       139      234 |  109824   445620  1001876 |   128   336824     4558 21313167 | 46.276 % |
c |    92548       139      234 |  109824   445620  1001876 |   128   346824     4558 21313167 | 46.276 % |
c |    92592       139      234 |  109824   445620  1001876 |   128   356824     4558 21313167 | 46.276 % |
c |    92644       139      234 |  109824   445620  1001876 |   128   366824     4558 21313167 | 46.276 % |
c |    92693       139      233 |  109824   445620  1001876 |   128   376824     4558 21313167 | 46.276 % |
c |    92741       139      233 |  109824   445620  1001876 |   128   386824     4559 21313167 | 46.276 % |
c |    92780       139      233 |  109824   445620  1001876 |   128   396824     4559 21313167 | 46.276 % |
c |    92851       139      233 |  109824   445620  1001876 |   128   406824     4559 21313167 | 46.276 % |
c |    92892       139      233 |  109824   445620  1001876 |   128   416824     4559 21313167 | 46.276 % |
c |    92972       139      233 |  109824   445620  1001876 |   128   426824     4560 21313167 | 46.276 % |
c |    93020       139      233 |  109824   445620  1001876 |   128   436824     4561 21313167 | 46.276 % |
c |    93067       139      233 |  109824   445620  1001876 |   128   446824     4561 21313167 | 46.276 % |
c |    93097       139      233 |  109824   445620  1001876 |   128   456824     4562 21313167 | 46.276 % |
c |    93148       139      233 |  109824   445620  1001876 |   128   466824     4565 21313167 | 46.276 % |
c |    93187       139      233 |  109824   445620  1001876 |   128   476824     4565 21313167 | 46.276 % |
c |    93258       139      233 |  109824   445620  1001876 |   128   486824     4566 21313167 | 46.276 % |
c |    93303       139      233 |  109824   445620  1001876 |   128   496824     4566 21313167 | 46.276 % |
c |    93332       139      233 |  109824   445620  1001876 |   128   506824     4566 21313167 | 46.276 % |
c |    93377       139      233 |  109824   445620  1001876 |   128   516824     4567 21313167 | 46.276 % |
c |    93394       139      233 |  109824   445620  1001876 |   128   526824     4569 21313167 | 46.276 % |
