c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        638054                                                                   |
c |  Number of clauses:         1602449                                                                   |
c |  Parse time:                   0.52 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    77770        67      176 |  372922  1578449  3529820 |   101   417444     3221 13272555 | 41.553 % |
c |    77848        67      175 |  372922  1578449  3529820 |   101   427444     3222 13272555 | 41.553 % |
c |    77948        67      175 |  372922  1578449  3529820 |   101   437444     3222 13272555 | 41.553 % |
c |    77996        67      175 |  372922  1578449  3529820 |   101   447444     3222 13272555 | 41.553 % |
c |    78002        67      176 |  372922  1578449  3529820 |   101   457444     3222 13272555 | 41.553 % |
c |    78045        67      176 |  372922  1578449  3529820 |   101   467444     3223 13272555 | 41.553 % |
c |    78128        67      175 |  372922  1578449  3529820 |   101   477444     3224 13272555 | 41.553 % |
c |    78200        67      175 |  372922  1578449  3529820 |   101   487444     3226 13272555 | 41.553 % |
c |    78267        67      175 |  372922  1578449  3529820 |   101   497444     3227 13272555 | 41.553 % |
c |    78310        67      175 |  372922  1578449  3529820 |   101   507444     3227 13272555 | 41.553 % |
c |    78327        67      176 |  372922  1578449  3529820 |   101   517444     3227 13272555 | 41.553 % |
c |    78353        67      176 |  372922  1578449  3529820 |   101   527444     3227 13272555 | 41.553 % |
c |    78424        67      176 |  372922  1578449  3529820 |   102   273427     3227 13536572 | 41.553 % |
c |    78472        69      176 |  372922  1578449  3529820 |   102   283427     3262 13536572 | 41.553 % |
c |    78539        69      176 |  372922  1578449  3529820 |   102   293427     3263 13536572 | 41.553 % |
c |    78611        69      176 |  372922  1578449  3529820 |   102   303427     3266 13536572 | 41.553 % |
c |    78702        69      175 |  372922  1578449  3529820 |   102   313427     3266 13536572 | 41.553 % |
c |    78749        69      176 |  372922  1578449  3529820 |   102   323427     3267 13536572 | 41.553 % |
c |    78809        69      175 |  372922  1578449  3529820 |   102   333427     3268 13536572 | 41.553 % |
c |    78880        69      175 |  372922  1578449  3529820 |   102   343427     3268 13536572 | 41.553 % |
c |    78935        71      175 |  372922  1578449  3529820 |   102   353427     3273 13536572 | 41.553 % |
c |    78963        71      176 |  372922  1578449  3529820 |   102   363427     3273 13536572 | 41.553 % |
c |    78984        71      176 |  372922  1578449  3529820 |   102   373427     3273 13536572 | 41.553 % |
c |    79012        71      176 |  372922  1578449  3529820 |   102   383427     3274 13536572 | 41.553 % |
c |    79057        71      176 |  372922  1578449  3529820 |   102   393427     3274 13536572 | 41.553 % |
c |    79093        71      176 |  372922  1578449  3529820 |   102   403427     3275 13536572 | 41.553 % |
c |    79142        71      176 |  372922  1578449  3529820 |   102   413427     3276 13536572 | 41.553 % |
c |    79217        71      176 |  372922  1578449  3529820 |   102   423427     3277 13536572 | 41.553 % |
c |    79280        71      176 |  372922  1578449  3529820 |   102   433427     3277 13536572 | 41.553 % |
c |    79344        71      176 |  372922  1578449  3529820 |   102   443427     3277 13536572 | 41.553 % |
c |    79412        71      176 |  372922  1578449  3529820 |   102   453427     3277 13536572 | 41.553 % |
c |    79442        75      176 |  372922  1578449  3529820 |   102   463427     3281 13536572 | 41.553 % |
c |    79467        75      176 |  372922  1578449  3529820 |   102   473427     3281 13536572 | 41.553 % |
c |    79493        75      176 |  372922  1578449  3529820 |   102   483427     3281 13536572 | 41.553 % |
c |    79540        75      176 |  372922  1578449  3529820 |   102   493427     3283 13536572 | 41.553 % |
c |    79553        75      176 |  372922  1578449  3529820 |   102   503427     3284 13536572 | 41.553 % |
c |    79564        75      176 |  372922  1578449  3529820 |   102   513427     3284 13536572 | 41.553 % |
c |    79609        75      176 |  372922  1578449  3529820 |   102   523427     3284 13536572 | 41.553 % |
c |    79649        75      176 |  372922  1578449  3529820 |   103   266817     3284 13803182 | 41.553 % |
c |    79696        76      176 |  372922  1578449  3529820 |   103   276817     3287 13803182 | 41.553 % |
c |    79770        76      176 |  372922  1578449  3529820 |   103   286817     3287 13803182 | 41.553 % |
c |    79814        76      176 |  372922  1578449  3529820 |   103   296817     3290 13803182 | 41.553 % |
c |    79843        76      176 |  372922  1578449  3529820 |   103   306817     3291 13803182 | 41.553 % |
c |    79879        78      176 |  372922  1578449  3529820 |   103   316817     3291 13803182 | 41.553 % |
c |    79938        78      176 |  372922  1578449  3529820 |   103   326817     3291 13803182 | 41.553 % |
c |    80009        78      176 |  372922  1578449  3529820 |   103   336817     3291 13803182 | 41.553 % |
c |    80102        78      176 |  372922  1578449  3529820 |   103   346817     3291 13803182 | 41.553 % |
c |    80163        78      176 |  372922  1578449  3529820 |   103   356817     3291 13803182 | 41.553 % |
c |    80169        78      176 |  372922  1578449  3529820 |   103   366817     3291 13803182 | 41.553 % |
c |    80236        78      176 |  372922  1578449  3529820 |   103   376817     3292 13803182 | 41.553 % |
c |    80300        78      176 |  372922  1578449  3529820 |   103   386817     3294 13803182 | 41.553 % |
c |    80310        78      176 |  372922  1578449  3529820 |   103   396817     3294 13803182 | 41.553 % |
c |    80317        78      176 |  372922  1578449  3529820 |   103   406817     3294 13803182 | 41.553 % |
c |    80367        78      176 |  372922  1578449  3529820 |   103   416817     3294 13803182 | 41.553 % |
c |    80458        78      176 |  372922  1578449  3529820 |   103   426817     3294 13803182 | 41.553 % |
c |    80517        78      176 |  372922  1578449  3529820 |   103   436817     3294 13803182 | 41.553 % |
c |    80571        78      176 |  372922  1578449  3529820 |   103   446817     3294 13803182 | 41.553 % |
c |    80644        78      176 |  372922  1578449  3529820 |   103   456817     3298 13803182 | 41.553 % |
c |    80679        78      176 |  372922  1578449  3529820 |   103   466817     3298 13803182 | 41.553 % |
c |    80722        78      176 |  372922  1578449  3529820 |   103   476817     3299 13803182 | 41.553 % |
c |    80812        78      176 |  372922  1578449  3529820 |   103   486817     3299 13803182 | 41.553 % |
c |    80919        78      176 |  372922  1578449  3529820 |   103   496817     3299 13803182 | 41.553 % |
c |    80979        78      176 |  372922  1578449  3529820 |   103   506817     3299 13803182 | 41.553 % |
c |    81045        78      176 |  372922  1578449  3529820 |   103   516817     3299 13803182 | 41.553 % |
c |    81072        78      176 |  372922  1578449  3529820 |   103   526817     3299 13803182 | 41.553 % |
c |    81116        78      176 |  372922  1578449  3529820 |   103   536817     3300 13803182 | 41.553 % |
c |    81142        78      176 |  372922  1578449  3529820 |   104   277619     3300 14072380 | 41.553 % |
c |    81184        78      176 |  372922  1578449  3529820 |   104   287619     3304 14072380 | 41.553 % |
c |    81269        78      176 |  372922  1578449  3529820 |   104   297619     3305 14072380 | 41.553 % |
c |    81328        78      176 |  372922  1578449  3529820 |   104   307619     3305 14072380 | 41.553 % |
c |    81389        78      176 |  372922  1578449  3529820 |   104   317619     3305 14072380 | 41.553 % |
c |    81429        78      176 |  372922  1578449  3529820 |   104   327619     3306 14072380 | 41.553 % |
c |    81486        78      176 |  372922  1578449  3529820 |   104   337619     3307 14072380 | 41.553 % |
c |    81551        78      176 |  372922  1578449  3529820 |   104   347619     3309 14072380 | 41.553 % |
c |    81617        78      176 |  372922  1578449  3529820 |   104   357619     3310 14072380 | 41.553 % |
c |    81664        78      176 |  372922  1578449  3529820 |   104   367619     3310 14072380 | 41.553 % |
c |    81727        78      176 |  372922  1578449  3529820 |   104   377619     3310 14072380 | 41.553 % |
c |    81834        78      176 |  372922  1578449  3529820 |   104   387619     3310 14072380 | 41.553 % |
c |    81924        78      176 |  372922  1578449  3529820 |   104   397619     3311 14072380 | 41.553 % |
c |    81948        78      176 |  372922  1578449  3529820 |   104   407619     3311 14072380 | 41.553 % |
c |    82009        78      176 |  372922  1578449  3529820 |   104   417619     3311 14072380 | 41.553 % |
c |    82058        78      176 |  372922  1578449  3529820 |   104   427619     3311 14072380 | 41.553 % |
c |    82100        78      176 |  372922  1578449  3529820 |   104   437619     3311 14072380 | 41.553 % |
c |    82152        78      176 |  372922  1578449  3529820 |   104   447619     3312 14072380 | 41.553 % |
c |    82202        78      176 |  372922  1578449  3529820 |   104   457619     3312 14072380 | 41.553 % |
c |    82259        78      176 |  372922  1578449  3529820 |   104   467619     3312 14072380 | 41.553 % |
c |    82320        78      176 |  372922  1578449  3529820 |   104   477619     3312 14072380 | 41.553 % |
c |    82365        78      176 |  372922  1578449  3529820 |   104   487619     3312 14072380 | 41.553 % |
c |    82375        78      176 |  372922  1578449  3529820 |   104   497619     3312 14072380 | 41.553 % |
c |    82465        78      176 |  372922  1578449  3529820 |   104   507619     3313 14072380 | 41.553 % |
c |    82548        78      176 |  372922  1578449  3529820 |   104   517619     3313 14072380 | 41.553 % |
c |    82643        78      176 |  372922  1578449  3529820 |   104   527619     3313 14072380 | 41.553 % |
c |    82658        78      176 |  372922  1578449  3529820 |   104   537619     3313 14072380 | 41.553 % |
c |    82695        78      176 |  372922  1578449  3529820 |   105   275821     3313 14344178 | 41.553 % |
c |    82721        78      176 |  372922  1578449  3529820 |   105   285821     3313 14344178 | 41.553 % |
c |    82757        78      176 |  372922  1578449  3529820 |   105   295821     3313 14344178 | 41.553 % |
c |    82784        78      176 |  372922  1578449  3529820 |   105   305821     3314 14344178 | 41.553 % |
c |    82792        78      177 |  372922  1578449  3529820 |   105   315821     3314 14344178 | 41.553 % |
c |    82792        78      177 |  372922  1578449  3529820 |   105   325821     3314 14344178 | 41.553 % |
c |    82792        78      177 |  372922  1578449  3529820 |   105   335821     3314 14344178 | 41.553 % |
c |    82832        78      177 |  372922  1578449  3529820 |   105   345821     3314 14344178 | 41.553 % |
c |    82900        78      177 |  372922  1578449  3529820 |   105   355821     3316 14344178 | 41.553 % |
c |    82952        78      177 |  372922  1578449  3529820 |   105   365821     3317 14344178 | 41.553 % |
c |    82963        78      177 |  372922  1578449  3529820 |   105   375821     3317 14344178 | 41.553 % |
c |    83016        78      177 |  372922  1578449  3529820 |   105   385821     3317 14344178 | 41.553 % |
c |    83047        78      177 |  372922  1578449  3529820 |   105   395821     3317 14344178 | 41.553 % |
c |    83078        78      177 |  372922  1578449  3529820 |   105   405821     3317 14344178 | 41.553 % |
c |    83127        78      177 |  372922  1578449  3529820 |   105   415821     3317 14344178 | 41.553 % |
c |    83133        78      177 |  372922  1578449  3529820 |   105   425821     3317 14344178 | 41.553 % |
c |    83156        78      177 |  372922  1578449  3529820 |   105   435821     3317 14344178 | 41.553 % |
c |    83208        78      177 |  372922  1578449  3529820 |   105   445821     3318 14344178 | 41.553 % |
c |    83251        78      177 |  372922  1578449  3529820 |   105   455821     3318 14344178 | 41.553 % |
c |    83271        78      177 |  372922  1578449  3529820 |   105   465821     3318 14344178 | 41.553 % |
c |    83294        78      177 |  372922  1578449  3529820 |   105   475821     3318 14344178 | 41.553 % |
c |    83325        78      177 |  372922  1578449  3529820 |   105   485821     3318 14344178 | 41.553 % |
c |    83426        78      177 |  372922  1578449  3529820 |   105   495821     3318 14344178 | 41.553 % |
c |    83471        78      177 |  372922  1578449  3529820 |   105   505821     3318 14344178 | 41.553 % |
c |    83516        78      177 |  372922  1578449  3529820 |   105   515821     3318 14344178 | 41.553 % |
c |    83532        78      178 |  372922  1578449  3529820 |   105   525821     3319 14344178 | 41.553 % |
c |    83563        78      178 |  372922  1578449  3529820 |   105   535821     3319 14344178 | 41.553 % |
c |    83629        78      178 |  372922  1578449  3529820 |   105   545821     3319 14344178 | 41.553 % |
c |    83661        78      178 |  372922  1578449  3529820 |   106   281431     3321 14618568 | 41.553 % |
c |    83714        78      178 |  372922  1578449  3529820 |   106   291431     3321 14618568 | 41.553 % |
c |    83792        78      178 |  372922  1578449  3529820 |   106   301431     3321 14618568 | 41.553 % |
c |    83801        78      178 |  372922  1578449  3529820 |   106   311431     3321 14618568 | 41.553 % |
c |    83866        78      178 |  372922  1578449  3529820 |   106   321431     3321 14618568 | 41.553 % |
c |    83884        78      178 |  372922  1578449  3529820 |   106   331431     3321 14618568 | 41.553 % |
c |    83938        78      178 |  372922  1578449  3529820 |   106   341431     3321 14618568 | 41.553 % |
c |    84016        78      178 |  372922  1578449  3529820 |   106   351431     3321 14618568 | 41.553 % |
c |    84057        78      178 |  372922  1578449  3529820 |   106   361431     3321 14618568 | 41.553 % |
c |    84144        78      178 |  372922  1578449  3529820 |   106   371431     3321 14618568 | 41.553 % |
c |    84165        78      178 |  372922  1578449  3529820 |   106   381431     3322 14618568 | 41.553 % |
c |    84235        78      178 |  372922  1578449  3529820 |   106   391431     3322 14618568 | 41.553 % |
c |    84255        88      178 |  372922  1578449  3529820 |   106   401431     3341 14618568 | 41.553 % |
c |    84288        88      178 |  372922  1578449  3529820 |   106   411431     3341 14618568 | 41.553 % |
c |    84339        88      178 |  372922  1578449  3529820 |   106   421431     3341 14618568 | 41.553 % |
c |    84388        88      178 |  372922  1578449  3529820 |   106   431431     3341 14618568 | 41.553 % |
c |    84435        88      178 |  372922  1578449  3529820 |   106   441431     3341 14618568 | 41.553 % |
c |    84508        88      178 |  372922  1578449  3529820 |   106   451431     3341 14618568 | 41.553 % |
c |    84548        88      178 |  372922  1578449  3529820 |   106   461431     3341 14618568 | 41.553 % |
c |    84621        88      178 |  372922  1578449  3529820 |   106   471431     3341 14618568 | 41.553 % |
c |    84665        88      178 |  372922  1578449  3529820 |   106   481431     3341 14618568 | 41.553 % |
c |    84707        88      178 |  372922  1578449  3529820 |   106   491431     3342 14618568 | 41.553 % |
c |    84762        88      178 |  372922  1578449  3529820 |   106   501431     3342 14618568 | 41.553 % |
c |    84818        88      178 |  372922  1578449  3529820 |   106   511431     3344 14618568 | 41.553 % |
c |    84881        88      178 |  372922  1578449  3529820 |   106   521431     3344 14618568 | 41.553 % |
c |    84946        88      178 |  372922  1578449  3529820 |   106   531431     3344 14618568 | 41.553 % |
c |    84971        88      178 |  372922  1578449  3529820 |   106   541431     3344 14618568 | 41.553 % |
c |    85023        88      178 |  372922  1578449  3529820 |   106   551431     3350 14618568 | 41.553 % |
c |    85082        88      178 |  372922  1578449  3529820 |   107   284418     3350 14895581 | 41.553 % |
c |    85117        88      178 |  372922  1578449  3529820 |   107   294418     3350 14895581 | 41.553 % |
c |    85188        88      178 |  372922  1578449  3529820 |   107   304418     3353 14895581 | 41.553 % |
c |    85199        88      178 |  372922  1578449  3529820 |   107   314418     3354 14895581 | 41.553 % |
c |    85241        88      178 |  372922  1578449  3529820 |   107   324418     3354 14895581 | 41.553 % |
c |    85321        88      178 |  372922  1578449  3529820 |   107   334418     3354 14895581 | 41.553 % |
c |    85354        88      178 |  372922  1578449  3529820 |   107   344418     3354 14895581 | 41.553 % |
c |    85399        88      178 |  372922  1578449  3529820 |   107   354418     3355 14895581 | 41.553 % |
c |    85432        88      178 |  372922  1578449  3529820 |   107   364418     3355 14895581 | 41.553 % |
c |    85463        88      178 |  372922  1578449  3529820 |   107   374418     3356 14895581 | 41.553 % |
c |    85541        88      178 |  372922  1578449  3529820 |   107   384418     3356 14895581 | 41.553 % |
c |    85574        88      178 |  372922  1578449  3529820 |   107   394418     3362 14895581 | 41.553 % |
c |    85581        88      178 |  372922  1578449  3529820 |   107   404418     3362 14895581 | 41.553 % |
c |    85606        88      178 |  372922  1578449  3529820 |   107   414418     3362 14895581 | 41.553 % |
c |    85685        88      178 |  372922  1578449  3529820 |   107   424418     3362 14895581 | 41.553 % |
c |    85752        88      178 |  372922  1578449  3529820 |   107   434418     3362 14895581 | 41.553 % |
c |    85820        88      178 |  372922  1578449  3529820 |   107   444418     3362 14895581 | 41.553 % |
c |    85881        88      178 |  372922  1578449  3529820 |   107   454418     3363 14895581 | 41.553 % |
c |    85945        88      178 |  372922  1578449  3529820 |   107   464418     3363 14895581 | 41.553 % |
c |    86000        88      178 |  372922  1578449  3529820 |   107   474418     3364 14895581 | 41.553 % |
c |    86011        88      178 |  372922  1578449  3529820 |   107   484418     3364 14895581 | 41.553 % |
c |    86027        88      178 |  372922  1578449  3529820 |   107   494418     3365 14895581 | 41.553 % |
c |    86097        88      178 |  372922  1578449  3529820 |   107   504418     3365 14895581 | 41.553 % |
c |    86150        90      178 |  372922  1578449  3529820 |   107   514418     3373 14895581 | 41.553 % |
c |    86187        90      178 |  372922  1578449  3529820 |   107   524418     3373 14895581 | 41.553 % |
c |    86223        90      178 |  372922  1578449  3529820 |   107   534418     3373 14895581 | 41.553 % |
c |    86257        90      178 |  372922  1578449  3529820 |   107   544418     3373 14895581 | 41.553 % |
c |    86306        90      179 |  372922  1578449  3529820 |   107   554418     3373 14895581 | 41.553 % |
c |    86374        92      178 |  372922  1578449  3529820 |   108   284817     3378 15175182 | 41.553 % |
c |    86446        92      178 |  372922  1578449  3529820 |   108   294817     3379 15175182 | 41.553 % |
c |    86522        92      178 |  372922  1578449  3529820 |   108   304817     3381 15175182 | 41.553 % |
c |    86552        93      178 |  372922  1578449  3529820 |   108   314817     3381 15175182 | 41.553 % |
c |    86567        93      179 |  372922  1578449  3529820 |   108   324817     3381 15175182 | 41.553 % |
c |    86572        93      179 |  372922  1578449  3529820 |   108   334817     3381 15175182 | 41.553 % |
c |    86586        96      179 |  372922  1578449  3529820 |   108   344817     3382 15175182 | 41.553 % |
c |    86623        96      179 |  372922  1578449  3529820 |   108   354817     3383 15175182 | 41.553 % |
c |    86667        96      179 |  372922  1578449  3529820 |   108   364817     3383 15175182 | 41.553 % |
c |    86707        96      179 |  372922  1578449  3529820 |   108   374817     3384 15175182 | 41.553 % |
c |    86781        96      179 |  372922  1578449  3529820 |   108   384817     3388 15175182 | 41.553 % |
c |    86789        96      179 |  372922  1578449  3529820 |   108   394817     3388 15175182 | 41.553 % |
c |    86840        96      179 |  372922  1578449  3529820 |   108   404817     3388 15175182 | 41.553 % |
c |    86909        96      179 |  372922  1578449  3529820 |   108   414817     3388 15175182 | 41.553 % |
c |    86960        96      179 |  372922  1578449  3529820 |   108   424817     3388 15175182 | 41.553 % |
c |    86994        96      179 |  372922  1578449  3529820 |   108   434817     3388 15175182 | 41.553 % |
c |    87074        96      179 |  372922  1578449  3529820 |   108   444817     3389 15175182 | 41.553 % |
c |    87092        96      179 |  372922  1578449  3529820 |   108   454817     3392 15175182 | 41.553 % |
c |    87155        96      179 |  372922  1578449  3529820 |   108   464817     3392 15175182 | 41.553 % |
c |    87224        96      179 |  372922  1578449  3529820 |   108   474817     3395 15175182 | 41.553 % |
c |    87241        96      179 |  372922  1578449  3529820 |   108   484817     3395 15175182 | 41.553 % |
c |    87284        96      179 |  372922  1578449  3529820 |   108   494817     3396 15175182 | 41.553 % |
c |    87357        96      179 |  372922  1578449  3529820 |   108   504817     3397 15175182 | 41.553 % |
c |    87361        96      179 |  372922  1578449  3529820 |   108   514817     3397 15175182 | 41.553 % |
c |    87390        96      179 |  372922  1578449  3529820 |   108   524817     3398 15175182 | 41.553 % |
c |    87458        96      179 |  372922  1578449  3529820 |   108   534817     3399 15175182 | 41.553 % |
c |    87547        96      179 |  372922  1578449  3529820 |   108   544817     3399 15175182 | 41.553 % |
c |    87619        96      179 |  372922  1578449  3529820 |   108   554817     3399 15175182 | 41.553 % |
c |    87667        96      179 |  372922  1578449  3529820 |   109   282620     3400 15457379 | 41.553 % |
c |    87728        96      179 |  372922  1578449  3529820 |   109   292620     3401 15457379 | 41.553 % |
c |    87791        96      179 |  372922  1578449  3529820 |   109   302620     3402 15457379 | 41.553 % |
c |    87803        96      179 |  372922  1578449  3529820 |   109   312620     3402 15457379 | 41.553 % |
c |    87882        96      179 |  372922  1578449  3529820 |   109   322620     3402 15457379 | 41.553 % |
c |    87949        96      179 |  372922  1578449  3529820 |   109   332620     3403 15457379 | 41.553 % |
c |    87963        96      179 |  372922  1578449  3529820 |   109   342620     3406 15457379 | 41.553 % |
c |    88016        96      179 |  372922  1578449  3529820 |   109   352620     3408 15457379 | 41.553 % |
c |    88050        96      179 |  372922  1578449  3529820 |   109   362620     3408 15457379 | 41.553 % |
c |    88053        96      179 |  372922  1578449  3529820 |   109   372620     3408 15457379 | 41.553 % |
c |    88086        96      179 |  372922  1578449  3529820 |   109   382620     3415 15457379 | 41.553 % |
c |    88150        96      179 |  372922  1578449  3529820 |   109   392620     3415 15457379 | 41.553 % |
c |    88195        96      179 |  372922  1578449  3529820 |   109   402620     3415 15457379 | 41.553 % |
c |    88238        96      179 |  372922  1578449  3529820 |   109   412620     3416 15457379 | 41.553 % |
c |    88295        96      179 |  372922  1578449  3529820 |   109   422620     3416 15457379 | 41.553 % |
c |    88362        96      179 |  372922  1578449  3529820 |   109   432620     3416 15457379 | 41.553 % |
c |    88410        96      179 |  372922  1578449  3529820 |   109   442620     3416 15457379 | 41.553 % |
c |    88468        96      179 |  372922  1578449  3529820 |   109   452620     3421 15457379 | 41.553 % |
c |    88523        96      179 |  372922  1578449  3529820 |   109   462620     3422 15457379 | 41.553 % |
c |    88584        96      179 |  372922  1578449  3529820 |   109   472620     3427 15457379 | 41.553 % |
c |    88613        96      179 |  372922  1578449  3529820 |   109   482620     3427 15457379 | 41.553 % |
c |    88654        96      179 |  372922  1578449  3529820 |   109   492620     3428 15457379 | 41.553 % |
c |    88726        96      179 |  372922  1578449  3529820 |   109   502620     3428 15457379 | 41.553 % |
c |    88772        96      179 |  372922  1578449  3529820 |   109   512620     3428 15457379 | 41.553 % |
c |    88836        96      179 |  372922  1578449  3529820 |   109   522620     3431 15457379 | 41.553 % |
c |    88881        96      179 |  372922  1578449  3529820 |   109   532620     3431 15457379 | 41.553 % |
c |    88912        96      179 |  372922  1578449  3529820 |   109   542620     3433 15457379 | 41.553 % |
c |    88965        96      179 |  372922  1578449  3529820 |   109   552620     3433 15457379 | 41.553 % |
c |    89033        96      179 |  372922  1578449  3529820 |   109   562620     3433 15457379 | 41.553 % |
c |    89101        96      179 |  372922  1578449  3529820 |   110   287814     3434 15742185 | 41.553 % |
c |    89174        96      179 |  372922  1578449  3529820 |   110   297814     3434 15742185 | 41.553 % |
c |    89184        96      179 |  372922  1578449  3529820 |   110   307814     3434 15742185 | 41.553 % |
c |    89234        96      179 |  372922  1578449  3529820 |   110   317814     3434 15742185 | 41.553 % |
c |    89246        96      180 |  372922  1578449  3529820 |   110   327814     3434 15742185 | 41.553 % |
c |    89256        96      180 |  372922  1578449  3529820 |   110   337814     3434 15742185 | 41.553 % |
c |    89270        96      180 |  372922  1578449  3529820 |   110   347814     3434 15742185 | 41.553 % |
c |    89320        96      180 |  372922  1578449  3529820 |   110   357814     3435 15742185 | 41.553 % |
c |    89366        96      180 |  372922  1578449  3529820 |   110   367814     3436 15742185 | 41.553 % |
c |    89412        96      180 |  372922  1578449  3529820 |   110   377814     3436 15742185 | 41.553 % |
c |    89467        96      180 |  372922  1578449  3529820 |   110   387814     3436 15742185 | 41.553 % |
c |    89500        96      180 |  372922  1578449  3529820 |   110   397814     3436 15742185 | 41.553 % |
c |    89545        96      180 |  372922  1578449  3529820 |   110   407814     3437 15742185 | 41.553 % |
c |    89565        96      180 |  372922  1578449  3529820 |   110   417814     3437 15742185 | 41.553 % |
c |    89620        96      180 |  372922  1578449  3529820 |   110   427814     3438 15742185 | 41.553 % |
c |    89667        97      180 |  372922  1578449  3529820 |   110   437814     3440 15742185 | 41.553 % |
c |    89741        97      180 |  372922  1578449  3529820 |   110   447814     3441 15742185 | 41.553 % |
c |    89799        97      180 |  372922  1578449  3529820 |   110   457814     3441 15742185 | 41.553 % |
c |    89855        98      180 |  372922  1578449  3529820 |   110   467814     3447 15742185 | 41.553 % |
c |    89879        98      180 |  372922  1578449  3529820 |   110   477814     3447 15742185 | 41.553 % |
c |    89925        98      180 |  372922  1578449  3529820 |   110   487814     3447 15742185 | 41.553 % |
c |    89948        98      180 |  372922  1578449  3529820 |   110   497814     3448 15742185 | 41.553 % |
c |    89958        98      180 |  372922  1578449  3529820 |   110   507814     3450 15742185 | 41.553 % |
c |    89975        98      180 |  372922  1578449  3529820 |   110   517814     3450 15742185 | 41.553 % |
c |    90019        98      180 |  372922  1578449  3529820 |   110   527814     3452 15742185 | 41.553 % |
c |    90062        98      180 |  372922  1578449  3529820 |   110   537814     3452 15742185 | 41.553 % |
c |    90102        98      180 |  372922  1578449  3529820 |   110   547814     3452 15742185 | 41.553 % |
c |    90143        98      180 |  372922  1578449  3529820 |   110   557814     3456 15742185 | 41.553 % |
c |    90199        98      180 |  372922  1578449  3529820 |   110   567814     3456 15742185 | 41.553 % |
c |    90255        98      180 |  372922  1578449  3529820 |   111   290418     3456 16029581 | 41.553 % |
c |    90298        98      180 |  372922  1578449  3529820 |   111   300418     3456 16029581 | 41.553 % |
c |    90298        98      180 |  372922  1578449  3529820 |   111   310418     3456 16029581 | 41.553 % |
c |    90298        98      181 |  372922  1578449  3529820 |   111   320418     3456 16029581 | 41.553 % |
c |    90298        98      181 |  372922  1578449  3529820 |   111   330418     3456 16029581 | 41.553 % |
c |    90301        98      181 |  372922  1578449  3529820 |   111   340418     3456 16029581 | 41.553 % |
c |    90372        98      181 |  372922  1578449  3529820 |   111   350418     3457 16029581 | 41.553 % |
c |    90426        98      181 |  372922  1578449  3529820 |   111   360418     3457 16029581 | 41.553 % |
c |    90431        98      181 |  372922  1578449  3529820 |   111   370418     3457 16029581 | 41.553 % |
c |    90437        98      181 |  372922  1578449  3529820 |   111   380418     3457 16029581 | 41.553 % |
c |    90456       109      181 |  372922  1578449  3529820 |   111   390418     3487 16029581 | 41.553 % |
c |    90527       109      181 |  372922  1578449  3529820 |   111   400418     3488 16029581 | 41.553 % |
c |    90529       109      181 |  372922  1578449  3529820 |   111   410418     3488 16029581 | 41.553 % |
c |    90563       109      181 |  372922  1578449  3529820 |   111   420418     3488 16029581 | 41.553 % |
c |    90563       109      181 |  372922  1578449  3529820 |   111   430418     3488 16029581 | 41.553 % |
c |    90563       109      181 |  372922  1578449  3529820 |   111   440418     3488 16029581 | 41.553 % |
c |    90563       109      181 |  372922  1578449  3529820 |   111   450418     3488 16029581 | 41.553 % |
c |    90563       109      182 |  372922  1578449  3529820 |   111   460418     3488 16029581 | 41.553 % |
c |    90563       109      182 |  372922  1578449  3529820 |   111   470418     3488 16029581 | 41.553 % |
c |    90563       109      182 |  372922  1578449  3529820 |   111   480418     3488 16029581 | 41.553 % |
c |    90563       109      182 |  372922  1578449  3529820 |   111   490418     3488 16029581 | 41.553 % |
c |    90563       109      182 |  372922  1578449  3529820 |   111   500418     3488 16029581 | 41.553 % |
c |    90563       109      182 |  372922  1578449  3529820 |   111   510418     3488 16029581 | 41.553 % |
c |    90571       109      182 |  372922  1578449  3529820 |   111   520418     3489 16029581 | 41.553 % |
c |    90581       109      182 |  372922  1578449  3529820 |   111   530418     3489 16029581 | 41.553 % |
c |    90606       109      182 |  372922  1578449  3529820 |   111   540418     3489 16029581 | 41.553 % |
c |    90651       109      182 |  372922  1578449  3529820 |   111   550418     3489 16029581 | 41.553 % |
c |    90694       109      182 |  372922  1578449  3529820 |   111   560418     3489 16029581 | 41.553 % |
c |    90750       109      182 |  372922  1578449  3529820 |   111   570418     3489 16029581 | 41.553 % |
