c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        190714                                                                   |
c |  Number of clauses:          442204                                                                   |
c |  Parse time:                   0.15 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   115932      3196      193 |  104807   432200   969410 |   130   575795     8910 21804202 | 45.045 % |
c |   115966      3197      193 |  104807   432200   969410 |   130   585795     8910 21804202 | 45.045 % |
c |   115984      3197      193 |  104807   432200   969410 |   130   595795     8912 21804202 | 45.045 % |
c |   116028      3198      193 |  104807   432200   969410 |   130   605795     8913 21804202 | 45.045 % |
c |   116065      3198      193 |  104807   432200   969410 |   130   615795     8915 21804202 | 45.045 % |
c |   116122      3198      193 |  104807   432200   969410 |   130   625795     8916 21804202 | 45.045 % |
c |   116179      3202      193 |  104807   432200   969410 |   130   635795     8917 21804202 | 45.045 % |
c |   116283      3202      193 |  104807   432200   969410 |   130   645795     8918 21804202 | 45.045 % |
c |   116381      3202      192 |  104807   432200   969410 |   130   655795     8918 21804202 | 45.045 % |
c |   116427      3202      192 |  104807   432200   969410 |   130   665795     8918 21804202 | 45.045 % |
c |   116452      3202      193 |  104807   432200   969410 |   130   675795     8918 21804202 | 45.045 % |
c |   116523      3203      193 |  104807   432200   969410 |   130   685795     8919 21804202 | 45.045 % |
c |   116561      3203      193 |  104807   432200   969410 |   130   695795     8919 21804202 | 45.045 % |
c |   116611      3203      193 |  104807   432200   969410 |   130   705795     8922 21804202 | 45.045 % |
c |   116659      3203      193 |  104807   432200   969410 |   130   715795     8923 21804202 | 45.045 % |
c |   116687      3205      193 |  104807   432200   969410 |   130   725795     8923 21804202 | 45.045 % |
c |   116718      3210      193 |  104807   432200   969410 |   130   735795     8924 21804202 | 45.045 % |
c |   116780      3210      193 |  104807   432200   969410 |   130   745795     8925 21804202 | 45.045 % |
c |   116806      3211      193 |  104807   432200   969410 |   130   755795     8925 21804202 | 45.045 % |
c |   116866      3211      193 |  104807   432200   969410 |   130   765795     8926 21804202 | 45.045 % |
c |   116931      3211      193 |  104807   432200   969410 |   130   775795     8927 21804202 | 45.045 % |
c |   117004      3214      193 |  104807   432200   969410 |   130   785795     8929 21804202 | 45.045 % |
c |   117072      3226      193 |  104807   432200   969410 |   130   795795     8934 21804202 | 45.045 % |
c |   117175      3226      192 |  104807   432200   969410 |   130   805795     8935 21804202 | 45.045 % |
c |   117229      3227      192 |  104807   432200   969410 |   130   815795     8935 21804202 | 45.045 % |
c |   117292      3229      192 |  104807   432200   969410 |   130   825795     8937 21804202 | 45.045 % |
c |   117355      3229      192 |  104807   432200   969410 |   130   835795     8943 21804202 | 45.045 % |
c |   117394      3242      192 |  104807   432200   969410 |   130   845795     8943 21804202 | 45.045 % |
c |   117442      3242      192 |  104807   432200   969410 |   130   855795     8945 21804202 | 45.045 % |
c |   117482      3244      192 |  104807   432200   969410 |   131   530738     8945 22139259 | 45.045 % |
c |   117564      3245      192 |  104807   432200   969410 |   131   540738     8948 22139259 | 45.045 % |
c |   117600      3246      192 |  104807   432200   969410 |   131   550738     8950 22139259 | 45.045 % |
c |   117647      3246      192 |  104807   432200   969410 |   131   560738     8953 22139259 | 45.045 % |
c |   117702      3246      192 |  104807   432200   969410 |   131   570738     8953 22139259 | 45.045 % |
c |   117759      3246      192 |  104807   432200   969410 |   131   580738     8954 22139259 | 45.045 % |
c |   117773      3250      192 |  104807   432200   969410 |   131   590738     8954 22139259 | 45.045 % |
c |   117814      3255      193 |  104807   432200   969410 |   131   600738     8955 22139259 | 45.045 % |
c |   117857      3259      193 |  104807   432200   969410 |   131   610738     8956 22139259 | 45.045 % |
c |   117889      3264      193 |  104807   432200   969410 |   131   620738     8956 22139259 | 45.045 % |
c |   117947      3268      193 |  104807   432200   969410 |   131   630738     8957 22139259 | 45.045 % |
c |   117998      3270      193 |  104807   432200   969410 |   131   640738     8958 22139259 | 45.045 % |
c |   118082      3272      193 |  104807   432200   969410 |   131   650738     8959 22139259 | 45.045 % |
c |   118138      3273      192 |  104807   432200   969410 |   131   660738     8961 22139259 | 45.045 % |
c |   118141      3273      193 |  104807   432200   969410 |   131   670738     8961 22139259 | 45.045 % |
c |   118171      3274      193 |  104807   432200   969410 |   131   680738     8962 22139259 | 45.045 % |
c |   118229      3274      193 |  104807   432200   969410 |   131   690738     8962 22139259 | 45.045 % |
c |   118253      3278      193 |  104807   432200   969410 |   131   700738     8964 22139259 | 45.045 % |
c |   118315      3278      193 |  104807   432200   969410 |   131   710738     8965 22139259 | 45.045 % |
c |   118382      3282      193 |  104807   432200   969410 |   131   720738     8965 22139259 | 45.045 % |
c |   118434      3282      193 |  104807   432200   969410 |   131   730738     8965 22139259 | 45.045 % |
c |   118482      3283      193 |  104807   432200   969410 |   131   740738     8967 22139259 | 45.045 % |
c |   118520      3288      193 |  104807   432200   969410 |   131   750738     8967 22139259 | 45.045 % |
c |   118579      3288      193 |  104807   432200   969410 |   131   760738     8969 22139259 | 45.045 % |
c |   118656      3291      193 |  104807   432200   969410 |   131   770738     8971 22139259 | 45.045 % |
c |   118716      3291      193 |  104807   432200   969410 |   131   780738     8972 22139259 | 45.045 % |
c |   118751      3291      193 |  104807   432200   969410 |   131   790738     8973 22139259 | 45.045 % |
c |   118791      3297      193 |  104807   432200   969410 |   131   800738     8973 22139259 | 45.045 % |
c |   118823      3297      193 |  104807   432200   969410 |   131   810738     8973 22139259 | 45.045 % |
c |   118873      3305      193 |  104807   432200   969410 |   131   820738     8974 22139259 | 45.045 % |
c |   118928      3305      193 |  104807   432200   969410 |   131   830738     8974 22139259 | 45.045 % |
c |   118967      3305      193 |  104807   432200   969410 |   131   840738     8974 22139259 | 45.045 % |
c |   118982      3305      193 |  104807   432200   969410 |   131   850738     8974 22139259 | 45.045 % |
c |   119062      3306      193 |  104807   432200   969410 |   131   860738     8975 22139259 | 45.045 % |
c |   119111      3316      193 |  104807   432200   969410 |   132   530668     8975 22479329 | 45.045 % |
c |   119158      3316      193 |  104807   432200   969410 |   132   540668     8976 22479329 | 45.045 % |
c |   119221      3317      193 |  104807   432200   969410 |   132   550668     8978 22479329 | 45.045 % |
c |   119287      3317      193 |  104807   432200   969410 |   132   560668     8979 22479329 | 45.045 % |
c |   119368      3318      193 |  104807   432200   969410 |   132   570668     8980 22479329 | 45.045 % |
c |   119437      3318      193 |  104807   432200   969410 |   132   580668     8980 22479329 | 45.045 % |
c |   119512      3318      193 |  104807   432200   969410 |   132   590668     8982 22479329 | 45.045 % |
c |   119574      3323      193 |  104807   432200   969410 |   132   600668     8982 22479329 | 45.045 % |
c |   119625      3323      193 |  104807   432200   969410 |   132   610668     8986 22479329 | 45.045 % |
c |   119681      3323      193 |  104807   432200   969410 |   132   620668     8986 22479329 | 45.045 % |
c |   119741      3324      192 |  104807   432200   969410 |   132   630668     8987 22479329 | 45.045 % |
c |   119773      3324      193 |  104807   432200   969410 |   132   640668     8988 22479329 | 45.045 % |
c |   119836      3324      193 |  104807   432200   969410 |   132   650668     8990 22479329 | 45.045 % |
c |   119909      3331      192 |  104807   432200   969410 |   132   660668     8992 22479329 | 45.045 % |
c |   119945      3334      193 |  104807   432200   969410 |   132   670668     8992 22479329 | 45.045 % |
c |   120000      3337      193 |  104807   432200   969410 |   132   680668     8992 22479329 | 45.045 % |
c |   120032      3340      193 |  104807   432200   969410 |   132   690668     8993 22479329 | 45.045 % |
c |   120090      3340      193 |  104807   432200   969410 |   132   700668     8993 22479329 | 45.045 % |
c |   120118      3340      193 |  104807   432200   969410 |   132   710668     8993 22479329 | 45.045 % |
c |   120159      3340      193 |  104807   432200   969410 |   132   720668     8993 22479329 | 45.045 % |
c |   120218      3349      193 |  104807   432200   969410 |   132   730668     8993 22479329 | 45.045 % |
c |   120305      3349      193 |  104807   432200   969410 |   132   740668     8993 22479329 | 45.045 % |
c |   120387      3349      192 |  104807   432200   969410 |   132   750668     8996 22479329 | 45.045 % |
c |   120438      3349      192 |  104807   432200   969410 |   132   760668     8996 22479329 | 45.045 % |
c |   120502      3349      192 |  104807   432200   969410 |   132   770668     8998 22479329 | 45.045 % |
c |   120562      3349      192 |  104807   432200   969410 |   132   780668     8999 22479329 | 45.045 % |
c |   120590      3349      192 |  104807   432200   969410 |   132   790668     9003 22479329 | 45.045 % |
c |   120633      3349      192 |  104807   432200   969410 |   132   800668     9003 22479329 | 45.045 % |
c |   120685      3350      192 |  104807   432200   969410 |   132   810668     9003 22479329 | 45.045 % |
c |   120722      3351      193 |  104807   432200   969410 |   132   820668     9004 22479329 | 45.045 % |
c |   120769      3351      193 |  104807   432200   969410 |   132   830668     9006 22479329 | 45.045 % |
c |   120834      3354      192 |  104807   432200   969410 |   132   840668     9007 22479329 | 45.045 % |
c |   120909      3354      192 |  104807   432200   969410 |   132   850668     9008 22479329 | 45.045 % |
c |   121010      3358      192 |  104807   432200   969410 |   132   860668     9009 22479329 | 45.045 % |
c |   121070      3358      192 |  104807   432200   969410 |   132   870668     9011 22479329 | 45.045 % |
c |   121111      3363      192 |  104807   432200   969410 |   133   535772     9011 22824225 | 45.045 % |
c |   121194      3363      192 |  104807   432200   969410 |   133   545772     9012 22824225 | 45.045 % |
c |   121251      3363      192 |  104807   432200   969410 |   133   555772     9012 22824225 | 45.045 % |
c |   121301      3364      192 |  104807   432200   969410 |   133   565772     9012 22824225 | 45.045 % |
c |   121351      3365      192 |  104807   432200   969410 |   133   575772     9012 22824225 | 45.045 % |
c |   121419      3365      192 |  104807   432200   969410 |   133   585772     9014 22824225 | 45.045 % |
c |   121482      3365      192 |  104807   432200   969410 |   133   595772     9014 22824225 | 45.045 % |
c |   121504      3365      192 |  104807   432200   969410 |   133   605772     9015 22824225 | 45.045 % |
c |   121540      3365      192 |  104807   432200   969410 |   133   615772     9016 22824225 | 45.045 % |
c |   121590      3365      192 |  104807   432200   969410 |   133   625772     9018 22824225 | 45.045 % |
c |   121650      3365      192 |  104807   432200   969410 |   133   635772     9018 22824225 | 45.045 % |
c |   121682      3365      192 |  104807   432200   969410 |   133   645772     9019 22824225 | 45.045 % |
c |   121720      3365      192 |  104807   432200   969410 |   133   655772     9019 22824225 | 45.045 % |
c |   121781      3370      192 |  104807   432200   969410 |   133   665772     9019 22824225 | 45.045 % |
c |   121834      3370      192 |  104807   432200   969410 |   133   675772     9020 22824225 | 45.045 % |
c |   121872      3370      192 |  104807   432200   969410 |   133   685772     9025 22824225 | 45.045 % |
c |   121895      3370      192 |  104807   432200   969410 |   133   695772     9028 22824225 | 45.045 % |
c |   121952      3370      192 |  104807   432200   969410 |   133   705772     9028 22824225 | 45.045 % |
c |   122006      3371      192 |  104807   432200   969410 |   133   715772     9030 22824225 | 45.045 % |
c |   122026      3371      192 |  104807   432200   969410 |   133   725772     9030 22824225 | 45.045 % |
c |   122084      3372      192 |  104807   432200   969410 |   133   735772     9030 22824225 | 45.045 % |
c |   122134      3372      192 |  104807   432200   969410 |   133   745772     9032 22824225 | 45.045 % |
c |   122178      3372      192 |  104807   432200   969410 |   133   755772     9033 22824225 | 45.045 % |
c |   122253      3372      192 |  104807   432200   969410 |   133   765772     9033 22824225 | 45.045 % |
c |   122309      3372      192 |  104807   432200   969410 |   133   775772     9033 22824225 | 45.045 % |
c |   122375      3375      192 |  104807   432200   969410 |   133   785772     9035 22824225 | 45.045 % |
c |   122418      3375      192 |  104807   432200   969410 |   133   795772     9038 22824225 | 45.045 % |
c |   122462      3386      192 |  104807   432200   969410 |   133   805772     9039 22824225 | 45.045 % |
c |   122525      3387      192 |  104807   432200   969410 |   133   815772     9041 22824225 | 45.045 % |
c |   122578      3388      192 |  104807   432200   969410 |   133   825772     9044 22824225 | 45.045 % |
c |   122617      3394      192 |  104807   432200   969410 |   133   835772     9044 22824225 | 45.045 % |
c |   122696      3394      192 |  104807   432200   969410 |   133   845772     9044 22824225 | 45.045 % |
c |   122746      3409      192 |  104807   432200   969410 |   133   855772     9048 22824225 | 45.045 % |
c |   122816      3410      192 |  104807   432200   969410 |   133   865772     9048 22824225 | 45.045 % |
c |   122868      3411      192 |  104807   432200   969410 |   133   875772     9048 22824225 | 45.045 % |
c |   122921      3412      192 |  104807   432200   969410 |   134   541449     9050 23168548 | 45.045 % |
c |   122964      3412      192 |  104807   432200   969410 |   134   551449     9053 23168548 | 45.045 % |
c |   123020      3413      192 |  104807   432200   969410 |   134   561449     9054 23168548 | 45.045 % |
c |   123074      3414      192 |  104807   432200   969410 |   134   571449     9054 23168548 | 45.045 % |
c |   123117      3417      192 |  104807   432200   969410 |   134   581449     9055 23168548 | 45.045 % |
c |   123162      3420      192 |  104807   432200   969410 |   134   591449     9055 23168548 | 45.045 % |
c |   123233      3422      192 |  104807   432200   969410 |   134   601449     9056 23168548 | 45.045 % |
c |   123293      3425      192 |  104807   432200   969410 |   134   611449     9059 23168548 | 45.045 % |
c |   123344      3425      192 |  104807   432200   969410 |   134   621449     9059 23168548 | 45.045 % |
c |   123408      3425      192 |  104807   432200   969410 |   134   631449     9059 23168548 | 45.045 % |
c |   123439      3425      192 |  104807   432200   969410 |   134   641449     9061 23168548 | 45.045 % |
c |   123508      3427      192 |  104807   432200   969410 |   134   651449     9062 23168548 | 45.045 % |
c |   123522      3427      192 |  104807   432200   969410 |   134   661449     9063 23168548 | 45.045 % |
c |   123542      3427      192 |  104807   432200   969410 |   134   671449     9063 23168548 | 45.045 % |
c |   123569      3436      193 |  104807   432200   969410 |   134   681449     9063 23168548 | 45.045 % |
c |   123626      3436      193 |  104807   432200   969410 |   134   691449     9064 23168548 | 45.045 % |
c |   123719      3436      192 |  104807   432200   969410 |   134   701449     9065 23168548 | 45.045 % |
c |   123756      3441      192 |  104807   432200   969410 |   134   711449     9070 23168548 | 45.045 % |
c |   123805      3441      192 |  104807   432200   969410 |   134   721449     9072 23168548 | 45.045 % |
c |   123866      3441      192 |  104807   432200   969410 |   134   731449     9072 23168548 | 45.045 % |
c |   123967      3441      192 |  104807   432200   969410 |   134   741449     9072 23168548 | 45.045 % |
c |   124052      3441      192 |  104807   432200   969410 |   134   751449     9073 23168548 | 45.045 % |
c |   124110      3452      192 |  104807   432200   969410 |   134   761449     9074 23168548 | 45.045 % |
c |   124171      3452      192 |  104807   432200   969410 |   134   771449     9075 23168548 | 45.045 % |
c |   124229      3452      192 |  104807   432200   969410 |   134   781449     9075 23168548 | 45.045 % |
c |   124308      3452      192 |  104807   432200   969410 |   134   791449     9075 23168548 | 45.045 % |
c |   124376      3455      192 |  104807   432200   969410 |   134   801449     9075 23168548 | 45.045 % |
c |   124407      3455      192 |  104807   432200   969410 |   134   811449     9076 23168548 | 45.045 % |
c |   124436      3458      192 |  104807   432200   969410 |   134   821449     9078 23168548 | 45.045 % |
c |   124500      3462      192 |  104807   432200   969410 |   134   831449     9078 23168548 | 45.045 % |
c |   124567      3462      192 |  104807   432200   969410 |   134   841449     9079 23168548 | 45.045 % |
c |   124648      3462      192 |  104807   432200   969410 |   134   851449     9083 23168548 | 45.045 % |
c |   124715      3462      192 |  104807   432200   969410 |   134   861449     9085 23168548 | 45.045 % |
c |   124765      3462      192 |  104807   432200   969410 |   134   871449     9087 23168548 | 45.045 % |
c |   124806      3462      192 |  104807   432200   969410 |   134   881449     9089 23168548 | 45.045 % |
c |   124848      3466      192 |  104807   432200   969410 |   135   544825     9090 23515172 | 45.045 % |
c |   124927      3466      192 |  104807   432200   969410 |   135   554825     9091 23515172 | 45.045 % |
c |   124989      3466      192 |  104807   432200   969410 |   135   564825     9092 23515172 | 45.045 % |
c |   125052      3466      192 |  104807   432200   969410 |   135   574825     9096 23515172 | 45.045 % |
c |   125079      3466      192 |  104807   432200   969410 |   135   584825     9098 23515172 | 45.045 % |
c |   125101      3469      192 |  104807   432200   969410 |   135   594825     9099 23515172 | 45.045 % |
c |   125137      3469      192 |  104807   432200   969410 |   135   604825     9101 23515172 | 45.045 % |
c |   125201      3471      192 |  104807   432200   969410 |   135   614825     9103 23515172 | 45.045 % |
c |   125260      3472      192 |  104807   432200   969410 |   135   624825     9103 23515172 | 45.045 % |
c |   125295      3472      192 |  104807   432200   969410 |   135   634825     9103 23515172 | 45.045 % |
c |   125361      3473      192 |  104807   432200   969410 |   135   644825     9104 23515172 | 45.045 % |
c |   125432      3473      192 |  104807   432200   969410 |   135   654825     9106 23515172 | 45.045 % |
c |   125492      3473      192 |  104807   432200   969410 |   135   664825     9107 23515172 | 45.045 % |
c |   125514      3478      192 |  104807   432200   969410 |   135   674825     9107 23515172 | 45.045 % |
c |   125574      3492      192 |  104807   432200   969410 |   135   684825     9108 23515172 | 45.045 % |
c |   125645      3495      192 |  104807   432200   969410 |   135   694825     9108 23515172 | 45.045 % |
c |   125710      3501      192 |  104807   432200   969410 |   135   704825     9108 23515172 | 45.045 % |
c |   125821      3501      192 |  104807   432200   969410 |   135   714825     9109 23515172 | 45.045 % |
c |   125863      3504      192 |  104807   432200   969410 |   135   724825     9111 23515172 | 45.045 % |
c |   125913      3509      192 |  104807   432200   969410 |   135   734825     9114 23515172 | 45.045 % |
c |   125940      3509      192 |  104807   432200   969410 |   135   744825     9114 23515172 | 45.045 % |
c |   125993      3511      192 |  104807   432200   969410 |   135   754825     9115 23515172 | 45.045 % |
c |   126003      3511      192 |  104807   432200   969410 |   135   764825     9115 23515172 | 45.045 % |
c |   126003      3511      192 |  104807   432200   969410 |   135   774825     9115 23515172 | 45.045 % |
c |   126045      3512      192 |  104807   432200   969410 |   135   784825     9115 23515172 | 45.045 % |
c |   126109      3513      192 |  104807   432200   969410 |   135   794825     9115 23515172 | 45.045 % |
c |   126165      3514      192 |  104807   432200   969410 |   135   804825     9115 23515172 | 45.045 % |
c |   126228      3514      192 |  104807   432200   969410 |   135   814825     9116 23515172 | 45.045 % |
c |   126291      3514      192 |  104807   432200   969410 |   135   824825     9116 23515172 | 45.045 % |
c |   126350      3514      192 |  104807   432200   969410 |   135   834825     9119 23515172 | 45.045 % |
c |   126406      3515      192 |  104807   432200   969410 |   135   844825     9121 23515172 | 45.045 % |
c |   126487      3518      192 |  104807   432200   969410 |   135   854825     9122 23515172 | 45.045 % |
c |   126544      3518      192 |  104807   432200   969410 |   135   864825     9122 23515172 | 45.045 % |
c |   126603      3520      192 |  104807   432200   969410 |   135   874825     9122 23515172 | 45.045 % |
c |   126660      3523      192 |  104807   432200   969410 |   135   884825     9123 23515172 | 45.045 % |
c |   126711      3524      192 |  104807   432200   969410 |   135   894825     9125 23515172 | 45.045 % |
c |   126761      3525      192 |  104807   432200   969410 |   136   556623     9126 23863374 | 45.045 % |
c |   126839      3526      192 |  104807   432200   969410 |   136   566623     9127 23863374 | 45.045 % |
c |   126926      3527      192 |  104807   432200   969410 |   136   576623     9128 23863374 | 45.045 % |
c |   126952      3527      192 |  104807   432200   969410 |   136   586623     9131 23863374 | 45.045 % |
c |   127023      3537      192 |  104807   432200   969410 |   136   596623     9133 23863374 | 45.045 % |
c |   127117      3537      192 |  104807   432200   969410 |   136   606623     9134 23863374 | 45.045 % |
c |   127179      3539      192 |  104807   432200   969410 |   136   616623     9139 23863374 | 45.045 % |
c |   127223      3541      192 |  104807   432200   969410 |   136   626623     9141 23863374 | 45.045 % |
c |   127294      3541      192 |  104807   432200   969410 |   136   636623     9142 23863374 | 45.045 % |
c |   127321      3541      192 |  104807   432200   969410 |   136   646623     9146 23863374 | 45.045 % |
c |   127403      3541      192 |  104807   432200   969410 |   136   656623     9147 23863374 | 45.045 % |
c |   127435      3546      192 |  104807   432200   969410 |   136   666623     9150 23863374 | 45.045 % |
c |   127487      3547      192 |  104807   432200   969410 |   136   676623     9153 23863374 | 45.045 % |
c |   127552      3547      192 |  104807   432200   969410 |   136   686623     9155 23863374 | 45.045 % |
c |   127645      3548      192 |  104807   432200   969410 |   136   696623     9158 23863374 | 45.045 % |
c |   127705      3548      192 |  104807   432200   969410 |   136   706623     9161 23863374 | 45.045 % |
c |   127768      3550      192 |  104807   432200   969410 |   136   716623     9162 23863374 | 45.045 % |
c |   127827      3550      192 |  104807   432200   969410 |   136   726623     9162 23863374 | 45.045 % |
c |   127884      3550      192 |  104807   432200   969410 |   136   736623     9162 23863374 | 45.045 % |
c |   127928      3550      192 |  104807   432200   969410 |   136   746623     9164 23863374 | 45.045 % |
c |   127956      3552      192 |  104807   432200   969410 |   136   756623     9164 23863374 | 45.045 % |
c |   128024      3555      192 |  104807   432200   969410 |   136   766623     9165 23863374 | 45.045 % |
c |   128098      3555      192 |  104807   432200   969410 |   136   776623     9165 23863374 | 45.045 % |
c |   128165      3555      192 |  104807   432200   969410 |   136   786623     9167 23863374 | 45.045 % |
c |   128209      3555      192 |  104807   432200   969410 |   136   796623     9169 23863374 | 45.045 % |
c |   128242      3555      192 |  104807   432200   969410 |   136   806623     9169 23863374 | 45.045 % |
c |   128316      3560      192 |  104807   432200   969410 |   136   816623     9170 23863374 | 45.045 % |
c |   128377      3560      192 |  104807   432200   969410 |   136   826623     9171 23863374 | 45.045 % |
c |   128458      3560      192 |  104807   432200   969410 |   136   836623     9173 23863374 | 45.045 % |
c |   128519      3563      192 |  104807   432200   969410 |   136   846623     9173 23863374 | 45.045 % |
c |   128610      3563      192 |  104807   432200   969410 |   136   856623     9173 23863374 | 45.045 % |
c |   128669      3565      192 |  104807   432200   969410 |   136   866623     9176 23863374 | 45.045 % |
c |   128749      3565      192 |  104807   432200   969410 |   136   876623     9176 23863374 | 45.045 % |
c |   128824      3567      192 |  104807   432200   969410 |   136   886623     9177 23863374 | 45.045 % |
c |   128916      3567      192 |  104807   432200   969410 |   136   896623     9177 23863374 | 45.045 % |
c |   128972      3567      192 |  104807   432200   969410 |   137   552864     9177 24217133 | 45.045 % |
c |   129032      3567      192 |  104807   432200   969410 |   137   562864     9177 24217133 | 45.045 % |
c |   129101      3567      192 |  104807   432200   969410 |   137   572864     9178 24217133 | 45.045 % |
c |   129121      3567      192 |  104807   432200   969410 |   137   582864     9181 24217133 | 45.045 % |
c |   129167      3567      192 |  104807   432200   969410 |   137   592864     9182 24217133 | 45.045 % |
c |   129172      3567      192 |  104807   432200   969410 |   137   602864     9182 24217133 | 45.045 % |
c |   129250      3567      192 |  104807   432200   969410 |   137   612864     9183 24217133 | 45.045 % |
c |   129307      3567      192 |  104807   432200   969410 |   137   622864     9183 24217133 | 45.045 % |
c |   129386      3567      192 |  104807   432200   969410 |   137   632864     9183 24217133 | 45.045 % |
c |   129441      3571      192 |  104807   432200   969410 |   137   642864     9187 24217133 | 45.045 % |
c |   129499      3571      192 |  104807   432200   969410 |   137   652864     9191 24217133 | 45.045 % |
c |   129562      3571      192 |  104807   432200   969410 |   137   662864     9192 24217133 | 45.045 % |
c |   129629      3571      192 |  104807   432200   969410 |   137   672864     9193 24217133 | 45.045 % |
c |   129672      3571      192 |  104807   432200   969410 |   137   682864     9193 24217133 | 45.045 % |
c |   129711      3576      192 |  104807   432200   969410 |   137   692864     9194 24217133 | 45.045 % |
c |   129771      3576      192 |  104807   432200   969410 |   137   702864     9199 24217133 | 45.045 % |
c |   129812      3579      192 |  104807   432200   969410 |   137   712864     9200 24217133 | 45.045 % |
c |   129878      3580      192 |  104807   432200   969410 |   137   722864     9202 24217133 | 45.045 % |
c |   129925      3580      192 |  104807   432200   969410 |   137   732864     9205 24217133 | 45.045 % |
c |   129973      3580      192 |  104807   432200   969410 |   137   742864     9205 24217133 | 45.045 % |
c |   130025      3580      192 |  104807   432200   969410 |   137   752864     9205 24217133 | 45.045 % |
c |   130094      3580      192 |  104807   432200   969410 |   137   762864     9206 24217133 | 45.045 % |
c |   130120      3580      192 |  104807   432200   969410 |   137   772864     9206 24217133 | 45.045 % |
c |   130169      3580      192 |  104807   432200   969410 |   137   782864     9206 24217133 | 45.045 % |
c |   130219      3580      192 |  104807   432200   969410 |   137   792864     9207 24217133 | 45.045 % |
c |   130267      3581      192 |  104807   432200   969410 |   137   802864     9207 24217133 | 45.045 % |
c |   130320      3581      192 |  104807   432200   969410 |   137   812864     9207 24217133 | 45.045 % |
c |   130361      3582      192 |  104807   432200   969410 |   137   822864     9207 24217133 | 45.045 % |
c |   130386      3582      192 |  104807   432200   969410 |   137   832864     9209 24217133 | 45.045 % |
c |   130415      3582      192 |  104807   432200   969410 |   137   842864     9209 24217133 | 45.045 % |
c |   130467      3583      192 |  104807   432200   969410 |   137   852864     9209 24217133 | 45.045 % |
c |   130542      3585      192 |  104807   432200   969410 |   137   862864     9210 24217133 | 45.045 % |
c |   130615      3589      192 |  104807   432200   969410 |   137   872864     9211 24217133 | 45.045 % |
c |   130676      3589      192 |  104807   432200   969410 |   137   882864     9211 24217133 | 45.045 % |
c |   130752      3589      192 |  104807   432200   969410 |   137   892864     9213 24217133 | 45.045 % |
c |   130800      3592      192 |  104807   432200   969410 |   137   902864     9213 24217133 | 45.045 % |
c |   130871      3593      192 |  104807   432200   969410 |   138   562001     9215 24567996 | 45.045 % |
c |   130939      3593      191 |  104807   432200   969410 |   138   572001     9215 24567996 | 45.045 % |
c |   130966      3596      192 |  104807   432200   969410 |   138   582001     9215 24567996 | 45.045 % |
c |   131007      3602      192 |  104807   432200   969410 |   138   592001     9217 24567996 | 45.045 % |
c |   131070      3613      192 |  104807   432200   969410 |   138   602001     9219 24567996 | 45.045 % |
c |   131108      3613      192 |  104807   432200   969410 |   138   612001     9222 24567996 | 45.045 % |
c |   131150      3614      192 |  104807   432200   969410 |   138   622001     9223 24567996 | 45.045 % |
c |   131210      3614      192 |  104807   432200   969410 |   138   632001     9223 24567996 | 45.045 % |
c |   131258      3618      192 |  104807   432200   969410 |   138   642001     9231 24567996 | 45.045 % |
c |   131302      3625      192 |  104807   432200   969410 |   138   652001     9231 24567996 | 45.045 % |
c |   131365      3628      192 |  104807   432200   969410 |   138   662001     9234 24567996 | 45.045 % |
c |   131419      3636      192 |  104807   432200   969410 |   138   672001     9234 24567996 | 45.045 % |
c |   131491      3636      192 |  104807   432200   969410 |   138   682001     9234 24567996 | 45.045 % |
c |   131561      3636      192 |  104807   432200   969410 |   138   692001     9234 24567996 | 45.045 % |
c |   131614      3636      192 |  104807   432200   969410 |   138   702001     9236 24567996 | 45.045 % |
c |   131670      3640      191 |  104807   432200   969410 |   138   712001     9236 24567996 | 45.045 % |
c |   131743      3640      191 |  104807   432200   969410 |   138   722001     9236 24567996 | 45.045 % |
c |   131781      3640      191 |  104807   432200   969410 |   138   732001     9236 24567996 | 45.045 % |
c |   131865      3650      191 |  104807   432200   969410 |   138   742001     9237 24567996 | 45.045 % |
c |   131936      3650      191 |  104807   432200   969410 |   138   752001     9237 24567996 | 45.045 % |
c |   131950      3650      191 |  104807   432200   969410 |   138   762001     9237 24567996 | 45.045 % |
c |   131973      3654      192 |  104807   432200   969410 |   138   772001     9238 24567996 | 45.045 % |
c |   132037      3654      191 |  104807   432200   969410 |   138   782001     9238 24567996 | 45.045 % |
c |   132112      3654      191 |  104807   432200   969410 |   138   792001     9239 24567996 | 45.045 % |
