c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        393066                                                                   |
c |  Number of clauses:          944924                                                                   |
c |  Parse time:                   0.29 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    77909      1096      183 |  222624   926924  2076472 |   103   496834     6966 13803165 | 43.362 % |
c |    77993      1096      183 |  222624   926924  2076472 |   103   506834     6966 13803165 | 43.362 % |
c |    78056      1096      183 |  222624   926924  2076472 |   103   516834     6966 13803165 | 43.362 % |
c |    78129      1096      183 |  222624   926924  2076472 |   103   526834     6967 13803165 | 43.362 % |
c |    78187      1096      183 |  222624   926924  2076472 |   103   536834     6967 13803165 | 43.362 % |
c |    78260      1096      183 |  222624   926924  2076472 |   104   277631     6967 14072368 | 43.362 % |
c |    78342      1096      183 |  222624   926924  2076472 |   104   287631     6967 14072368 | 43.362 % |
c |    78415      1096      183 |  222624   926924  2076472 |   104   297631     6967 14072368 | 43.362 % |
c |    78503      1096      183 |  222624   926924  2076472 |   104   307631     6967 14072368 | 43.362 % |
c |    78573      1096      183 |  222624   926924  2076472 |   104   317631     6968 14072368 | 43.362 % |
c |    78637      1096      183 |  222624   926924  2076472 |   104   327631     6968 14072368 | 43.362 % |
c |    78718      1096      183 |  222624   926924  2076472 |   104   337631     6968 14072368 | 43.362 % |
c |    78757      1096      183 |  222624   926924  2076472 |   104   347631     6968 14072368 | 43.362 % |
c |    78807      1096      183 |  222624   926924  2076472 |   104   357631     6968 14072368 | 43.362 % |
c |    78862      1096      183 |  222624   926924  2076472 |   104   367631     6969 14072368 | 43.362 % |
c |    78958      1096      183 |  222624   926924  2076472 |   104   377631     6969 14072368 | 43.362 % |
c |    79058      1096      182 |  222624   926924  2076472 |   104   387631     6970 14072368 | 43.362 % |
c |    79116      1096      182 |  222624   926924  2076472 |   104   397631     6971 14072368 | 43.362 % |
c |    79186      1096      182 |  222624   926924  2076472 |   104   407631     6971 14072368 | 43.362 % |
c |    79256      1096      182 |  222624   926924  2076472 |   104   417631     6973 14072368 | 43.362 % |
c |    79308      1096      182 |  222624   926924  2076472 |   104   427631     6973 14072368 | 43.362 % |
c |    79379      1096      182 |  222624   926924  2076472 |   104   437631     6973 14072368 | 43.362 % |
c |    79429      1096      182 |  222624   926924  2076472 |   104   447631     6973 14072368 | 43.362 % |
c |    79496      1097      182 |  222624   926924  2076472 |   104   457631     6973 14072368 | 43.362 % |
c |    79545      1098      182 |  222624   926924  2076472 |   104   467631     6974 14072368 | 43.362 % |
c |    79624      1098      182 |  222624   926924  2076472 |   104   477631     6974 14072368 | 43.362 % |
c |    79695      1100      182 |  222624   926924  2076472 |   104   487631     6975 14072368 | 43.362 % |
c |    79768      1100      182 |  222624   926924  2076472 |   104   497631     6975 14072368 | 43.362 % |
c |    79840      1100      182 |  222624   926924  2076472 |   104   507631     6975 14072368 | 43.362 % |
c |    79930      1100      182 |  222624   926924  2076472 |   104   517631     6975 14072368 | 43.362 % |
c |    79993      1100      182 |  222624   926924  2076472 |   104   527631     6975 14072368 | 43.362 % |
c |    80070      1104      182 |  222624   926924  2076472 |   104   537631     6975 14072368 | 43.362 % |
c |    80139      1104      182 |  222624   926924  2076472 |   105   275825     6977 14344174 | 43.362 % |
c |    80205      1104      182 |  222624   926924  2076472 |   105   285825     6978 14344174 | 43.362 % |
c |    80239      1104      182 |  222624   926924  2076472 |   105   295825     6978 14344174 | 43.362 % |
c |    80321      1105      182 |  222624   926924  2076472 |   105   305825     6978 14344174 | 43.362 % |
c |    80362      1105      182 |  222624   926924  2076472 |   105   315825     6978 14344174 | 43.362 % |
c |    80409      1105      182 |  222624   926924  2076472 |   105   325825     6978 14344174 | 43.362 % |
c |    80457      1105      182 |  222624   926924  2076472 |   105   335825     6978 14344174 | 43.362 % |
c |    80510      1105      182 |  222624   926924  2076472 |   105   345825     6979 14344174 | 43.362 % |
c |    80589      1105      182 |  222624   926924  2076472 |   105   355825     6983 14344174 | 43.362 % |
c |    80652      1105      182 |  222624   926924  2076472 |   105   365825     6984 14344174 | 43.362 % |
c |    80699      1105      182 |  222624   926924  2076472 |   105   375825     6984 14344174 | 43.362 % |
c |    80742      1105      182 |  222624   926924  2076472 |   105   385825     6984 14344174 | 43.362 % |
c |    80806      1105      182 |  222624   926924  2076472 |   105   395825     6984 14344174 | 43.362 % |
c |    80892      1105      182 |  222624   926924  2076472 |   105   405825     6985 14344174 | 43.362 % |
c |    80962      1105      182 |  222624   926924  2076472 |   105   415825     6985 14344174 | 43.362 % |
c |    81044      1105      182 |  222624   926924  2076472 |   105   425825     6985 14344174 | 43.362 % |
c |    81110      1105      182 |  222624   926924  2076472 |   105   435825     6986 14344174 | 43.362 % |
c |    81135      1105      182 |  222624   926924  2076472 |   105   445825     6986 14344174 | 43.362 % |
c |    81190      1110      182 |  222624   926924  2076472 |   105   455825     6986 14344174 | 43.362 % |
c |    81251      1110      182 |  222624   926924  2076472 |   105   465825     6986 14344174 | 43.362 % |
c |    81299      1110      182 |  222624   926924  2076472 |   105   475825     6986 14344174 | 43.362 % |
c |    81341      1110      182 |  222624   926924  2076472 |   105   485825     6987 14344174 | 43.362 % |
c |    81404      1112      182 |  222624   926924  2076472 |   105   495825     6988 14344174 | 43.362 % |
c |    81479      1112      182 |  222624   926924  2076472 |   105   505825     6988 14344174 | 43.362 % |
c |    81538      1114      182 |  222624   926924  2076472 |   105   515825     6989 14344174 | 43.362 % |
c |    81606      1122      182 |  222624   926924  2076472 |   105   525825     6989 14344174 | 43.362 % |
c |    81651      1130      182 |  222624   926924  2076472 |   105   535825     6989 14344174 | 43.362 % |
c |    81736      1130      182 |  222624   926924  2076472 |   105   545825     6989 14344174 | 43.362 % |
c |    81820      1130      182 |  222624   926924  2076472 |   106   281427     6989 14618572 | 43.362 % |
c |    81859      1131      182 |  222624   926924  2076472 |   106   291427     6990 14618572 | 43.362 % |
c |    81934      1132      182 |  222624   926924  2076472 |   106   301427     6990 14618572 | 43.362 % |
c |    81973      1132      182 |  222624   926924  2076472 |   106   311427     6990 14618572 | 43.362 % |
c |    82038      1132      182 |  222624   926924  2076472 |   106   321427     6990 14618572 | 43.362 % |
c |    82074      1134      182 |  222624   926924  2076472 |   106   331427     6990 14618572 | 43.362 % |
c |    82142      1134      182 |  222624   926924  2076472 |   106   341427     6990 14618572 | 43.362 % |
c |    82227      1136      182 |  222624   926924  2076472 |   106   351427     6992 14618572 | 43.362 % |
c |    82278      1137      182 |  222624   926924  2076472 |   106   361427     6992 14618572 | 43.362 % |
c |    82353      1140      182 |  222624   926924  2076472 |   106   371427     6993 14618572 | 43.362 % |
c |    82397      1140      182 |  222624   926924  2076472 |   106   381427     6993 14618572 | 43.362 % |
c |    82452      1147      182 |  222624   926924  2076472 |   106   391427     6993 14618572 | 43.362 % |
c |    82519      1147      182 |  222624   926924  2076472 |   106   401427     6993 14618572 | 43.362 % |
c |    82610      1154      181 |  222624   926924  2076472 |   106   411427     6994 14618572 | 43.362 % |
c |    82623      1154      182 |  222624   926924  2076472 |   106   421427     6995 14618572 | 43.362 % |
c |    82645      1155      182 |  222624   926924  2076472 |   106   431427     6995 14618572 | 43.362 % |
c |    82716      1155      182 |  222624   926924  2076472 |   106   441427     6995 14618572 | 43.362 % |
c |    82770      1158      182 |  222624   926924  2076472 |   106   451427     6995 14618572 | 43.362 % |
c |    82854      1159      182 |  222624   926924  2076472 |   106   461427     6995 14618572 | 43.362 % |
c |    82922      1159      181 |  222624   926924  2076472 |   106   471427     6996 14618572 | 43.362 % |
c |    82961      1159      182 |  222624   926924  2076472 |   106   481427     6996 14618572 | 43.362 % |
c |    83063      1159      181 |  222624   926924  2076472 |   106   491427     6996 14618572 | 43.362 % |
c |    83120      1159      181 |  222624   926924  2076472 |   106   501427     6996 14618572 | 43.362 % |
c |    83208      1159      181 |  222624   926924  2076472 |   106   511427     6996 14618572 | 43.362 % |
c |    83298      1159      181 |  222624   926924  2076472 |   106   521427     6997 14618572 | 43.362 % |
c |    83350      1159      181 |  222624   926924  2076472 |   106   531427     6998 14618572 | 43.362 % |
c |    83372      1159      181 |  222624   926924  2076472 |   106   541427     6998 14618572 | 43.362 % |
c |    83442      1159      181 |  222624   926924  2076472 |   106   551427     6998 14618572 | 43.362 % |
c |    83499      1159      181 |  222624   926924  2076472 |   107   284446     6999 14895553 | 43.362 % |
c |    83563      1159      181 |  222624   926924  2076472 |   107   294446     6999 14895553 | 43.362 % |
c |    83643      1159      181 |  222624   926924  2076472 |   107   304446     7002 14895553 | 43.362 % |
c |    83715      1159      181 |  222624   926924  2076472 |   107   314446     7003 14895553 | 43.362 % |
c |    83783      1163      181 |  222624   926924  2076472 |   107   324446     7004 14895553 | 43.362 % |
c |    83859      1163      181 |  222624   926924  2076472 |   107   334446     7005 14895553 | 43.362 % |
c |    83950      1163      181 |  222624   926924  2076472 |   107   344446     7005 14895553 | 43.362 % |
c |    84009      1165      181 |  222624   926924  2076472 |   107   354446     7010 14895553 | 43.362 % |
c |    84070      1165      181 |  222624   926924  2076472 |   107   364446     7010 14895553 | 43.362 % |
c |    84136      1165      181 |  222624   926924  2076472 |   107   374446     7010 14895553 | 43.362 % |
c |    84200      1165      181 |  222624   926924  2076472 |   107   384446     7011 14895553 | 43.362 % |
c |    84212      1165      181 |  222624   926924  2076472 |   107   394446     7011 14895553 | 43.362 % |
c |    84245      1165      181 |  222624   926924  2076472 |   107   404446     7011 14895553 | 43.362 % |
c |    84280      1165      181 |  222624   926924  2076472 |   107   414446     7011 14895553 | 43.362 % |
c |    84325      1165      181 |  222624   926924  2076472 |   107   424446     7011 14895553 | 43.362 % |
c |    84374      1166      181 |  222624   926924  2076472 |   107   434446     7012 14895553 | 43.362 % |
c |    84420      1167      181 |  222624   926924  2076472 |   107   444446     7012 14895553 | 43.362 % |
c |    84455      1167      181 |  222624   926924  2076472 |   107   454446     7012 14895553 | 43.362 % |
c |    84519      1167      181 |  222624   926924  2076472 |   107   464446     7012 14895553 | 43.362 % |
c |    84553      1167      181 |  222624   926924  2076472 |   107   474446     7012 14895553 | 43.362 % |
c |    84619      1167      181 |  222624   926924  2076472 |   107   484446     7012 14895553 | 43.362 % |
c |    84671      1167      181 |  222624   926924  2076472 |   107   494446     7012 14895553 | 43.362 % |
c |    84728      1167      181 |  222624   926924  2076472 |   107   504446     7013 14895553 | 43.362 % |
c |    84789      1167      181 |  222624   926924  2076472 |   107   514446     7013 14895553 | 43.362 % |
c |    84856      1167      181 |  222624   926924  2076472 |   107   524446     7014 14895553 | 43.362 % |
c |    84937      1167      181 |  222624   926924  2076472 |   107   534446     7017 14895553 | 43.362 % |
c |    84999      1167      181 |  222624   926924  2076472 |   107   544446     7017 14895553 | 43.362 % |
c |    85061      1167      181 |  222624   926924  2076472 |   107   554446     7017 14895553 | 43.362 % |
c |    85092      1167      181 |  222624   926924  2076472 |   108   284834     7017 15175165 | 43.362 % |
c |    85134      1167      181 |  222624   926924  2076472 |   108   294834     7017 15175165 | 43.362 % |
c |    85184      1168      181 |  222624   926924  2076472 |   108   304834     7018 15175165 | 43.362 % |
c |    85223      1168      181 |  222624   926924  2076472 |   108   314834     7018 15175165 | 43.362 % |
c |    85303      1168      181 |  222624   926924  2076472 |   108   324834     7018 15175165 | 43.362 % |
c |    85332      1168      181 |  222624   926924  2076472 |   108   334834     7018 15175165 | 43.362 % |
c |    85388      1168      181 |  222624   926924  2076472 |   108   344834     7018 15175165 | 43.362 % |
c |    85430      1168      181 |  222624   926924  2076472 |   108   354834     7018 15175165 | 43.362 % |
c |    85480      1169      181 |  222624   926924  2076472 |   108   364834     7018 15175165 | 43.362 % |
c |    85540      1169      181 |  222624   926924  2076472 |   108   374834     7018 15175165 | 43.362 % |
c |    85582      1169      181 |  222624   926924  2076472 |   108   384834     7018 15175165 | 43.362 % |
c |    85617      1169      181 |  222624   926924  2076472 |   108   394834     7019 15175165 | 43.362 % |
c |    85658      1169      181 |  222624   926924  2076472 |   108   404834     7020 15175165 | 43.362 % |
c |    85693      1175      181 |  222624   926924  2076472 |   108   414834     7020 15175165 | 43.362 % |
c |    85773      1175      181 |  222624   926924  2076472 |   108   424834     7020 15175165 | 43.362 % |
c |    85838      1175      181 |  222624   926924  2076472 |   108   434834     7020 15175165 | 43.362 % |
c |    85867      1175      181 |  222624   926924  2076472 |   108   444834     7020 15175165 | 43.362 % |
c |    85915      1176      181 |  222624   926924  2076472 |   108   454834     7020 15175165 | 43.362 % |
c |    85963      1176      181 |  222624   926924  2076472 |   108   464834     7020 15175165 | 43.362 % |
c |    86024      1176      181 |  222624   926924  2076472 |   108   474834     7020 15175165 | 43.362 % |
c |    86095      1176      181 |  222624   926924  2076472 |   108   484834     7020 15175165 | 43.362 % |
c |    86159      1177      181 |  222624   926924  2076472 |   108   494834     7021 15175165 | 43.362 % |
c |    86220      1177      181 |  222624   926924  2076472 |   108   504834     7021 15175165 | 43.362 % |
c |    86285      1178      181 |  222624   926924  2076472 |   108   514834     7022 15175165 | 43.362 % |
c |    86336      1178      181 |  222624   926924  2076472 |   108   524834     7022 15175165 | 43.362 % |
c |    86393      1181      181 |  222624   926924  2076472 |   108   534834     7027 15175165 | 43.362 % |
c |    86419      1181      181 |  222624   926924  2076472 |   108   544834     7027 15175165 | 43.362 % |
c |    86454      1181      181 |  222624   926924  2076472 |   108   554834     7027 15175165 | 43.362 % |
c |    86484      1181      181 |  222624   926924  2076472 |   109   282630     7027 15457369 | 43.362 % |
c |    86534      1183      182 |  222624   926924  2076472 |   109   292630     7029 15457369 | 43.362 % |
c |    86559      1183      182 |  222624   926924  2076472 |   109   302630     7029 15457369 | 43.362 % |
c |    86616      1183      182 |  222624   926924  2076472 |   109   312630     7029 15457369 | 43.362 % |
c |    86677      1184      182 |  222624   926924  2076472 |   109   322630     7029 15457369 | 43.362 % |
c |    86743      1184      182 |  222624   926924  2076472 |   109   332630     7030 15457369 | 43.362 % |
c |    86749      1184      182 |  222624   926924  2076472 |   109   342630     7030 15457369 | 43.362 % |
c |    86766      1184      182 |  222624   926924  2076472 |   109   352630     7030 15457369 | 43.362 % |
c |    86780      1184      182 |  222624   926924  2076472 |   109   362630     7031 15457369 | 43.362 % |
c |    86841      1184      182 |  222624   926924  2076472 |   109   372630     7032 15457369 | 43.362 % |
c |    86901      1184      182 |  222624   926924  2076472 |   109   382630     7032 15457369 | 43.362 % |
c |    86934      1184      182 |  222624   926924  2076472 |   109   392630     7032 15457369 | 43.362 % |
c |    87015      1184      182 |  222624   926924  2076472 |   109   402630     7032 15457369 | 43.362 % |
c |    87075      1185      182 |  222624   926924  2076472 |   109   412630     7032 15457369 | 43.362 % |
c |    87106      1185      182 |  222624   926924  2076472 |   109   422630     7032 15457369 | 43.362 % |
c |    87124      1185      182 |  222624   926924  2076472 |   109   432630     7032 15457369 | 43.362 % |
c |    87185      1186      182 |  222624   926924  2076472 |   109   442630     7033 15457369 | 43.362 % |
c |    87212      1186      182 |  222624   926924  2076472 |   109   452630     7033 15457369 | 43.362 % |
c |    87261      1186      182 |  222624   926924  2076472 |   109   462630     7033 15457369 | 43.362 % |
c |    87311      1186      182 |  222624   926924  2076472 |   109   472630     7036 15457369 | 43.362 % |
c |    87386      1186      182 |  222624   926924  2076472 |   109   482630     7037 15457369 | 43.362 % |
c |    87443      1186      182 |  222624   926924  2076472 |   109   492630     7038 15457369 | 43.362 % |
c |    87486      1187      182 |  222624   926924  2076472 |   109   502630     7038 15457369 | 43.362 % |
c |    87514      1187      182 |  222624   926924  2076472 |   109   512630     7038 15457369 | 43.362 % |
c |    87558      1187      182 |  222624   926924  2076472 |   109   522630     7038 15457369 | 43.362 % |
c |    87596      1189      182 |  222624   926924  2076472 |   109   532630     7039 15457369 | 43.362 % |
c |    87691      1189      182 |  222624   926924  2076472 |   109   542630     7040 15457369 | 43.362 % |
c |    87754      1189      182 |  222624   926924  2076472 |   109   552630     7040 15457369 | 43.362 % |
c |    87838      1189      182 |  222624   926924  2076472 |   109   562630     7040 15457369 | 43.362 % |
c |    87891      1189      182 |  222624   926924  2076472 |   110   287819     7040 15742180 | 43.362 % |
c |    87940      1189      182 |  222624   926924  2076472 |   110   297819     7040 15742180 | 43.362 % |
c |    87971      1189      182 |  222624   926924  2076472 |   110   307819     7041 15742180 | 43.362 % |
c |    88010      1189      182 |  222624   926924  2076472 |   110   317819     7041 15742180 | 43.362 % |
c |    88064      1191      182 |  222624   926924  2076472 |   110   327819     7041 15742180 | 43.362 % |
c |    88116      1191      182 |  222624   926924  2076472 |   110   337819     7042 15742180 | 43.362 % |
c |    88142      1191      182 |  222624   926924  2076472 |   110   347819     7043 15742180 | 43.362 % |
c |    88155      1191      182 |  222624   926924  2076472 |   110   357819     7043 15742180 | 43.362 % |
c |    88163      1191      182 |  222624   926924  2076472 |   110   367819     7043 15742180 | 43.362 % |
c |    88212      1193      182 |  222624   926924  2076472 |   110   377819     7053 15742180 | 43.362 % |
c |    88262      1194      182 |  222624   926924  2076472 |   110   387819     7054 15742180 | 43.362 % |
c |    88289      1194      182 |  222624   926924  2076472 |   110   397819     7054 15742180 | 43.362 % |
c |    88315      1194      182 |  222624   926924  2076472 |   110   407819     7054 15742180 | 43.362 % |
c |    88328      1194      182 |  222624   926924  2076472 |   110   417819     7054 15742180 | 43.362 % |
c |    88369      1194      182 |  222624   926924  2076472 |   110   427819     7054 15742180 | 43.362 % |
c |    88421      1194      182 |  222624   926924  2076472 |   110   437819     7054 15742180 | 43.362 % |
c |    88460      1194      183 |  222624   926924  2076472 |   110   447819     7054 15742180 | 43.362 % |
c |    88495      1194      183 |  222624   926924  2076472 |   110   457819     7054 15742180 | 43.362 % |
c |    88560      1194      183 |  222624   926924  2076472 |   110   467819     7054 15742180 | 43.362 % |
c |    88627      1194      183 |  222624   926924  2076472 |   110   477819     7054 15742180 | 43.362 % |
c |    88652      1194      183 |  222624   926924  2076472 |   110   487819     7054 15742180 | 43.362 % |
c |    88701      1195      183 |  222624   926924  2076472 |   110   497819     7054 15742180 | 43.362 % |
c |    88776      1195      183 |  222624   926924  2076472 |   110   507819     7055 15742180 | 43.362 % |
c |    88855      1196      182 |  222624   926924  2076472 |   110   517819     7056 15742180 | 43.362 % |
c |    88925      1196      182 |  222624   926924  2076472 |   110   527819     7057 15742180 | 43.362 % |
c |    88973      1199      182 |  222624   926924  2076472 |   110   537819     7057 15742180 | 43.362 % |
c |    89014      1199      183 |  222624   926924  2076472 |   110   547819     7057 15742180 | 43.362 % |
c |    89080      1199      182 |  222624   926924  2076472 |   110   557819     7058 15742180 | 43.362 % |
c |    89148      1201      182 |  222624   926924  2076472 |   110   567819     7058 15742180 | 43.362 % |
c |    89210      1201      182 |  222624   926924  2076472 |   111   290424     7058 16029575 | 43.362 % |
c |    89259      1201      182 |  222624   926924  2076472 |   111   300424     7058 16029575 | 43.362 % |
c |    89283      1201      183 |  222624   926924  2076472 |   111   310424     7058 16029575 | 43.362 % |
c |    89327      1201      183 |  222624   926924  2076472 |   111   320424     7058 16029575 | 43.362 % |
c |    89327      1201      183 |  222624   926924  2076472 |   111   330424     7058 16029575 | 43.362 % |
c |    89330      1201      183 |  222624   926924  2076472 |   111   340424     7058 16029575 | 43.362 % |
c |    89395      1201      183 |  222624   926924  2076472 |   111   350424     7058 16029575 | 43.362 % |
c |    89479      1201      183 |  222624   926924  2076472 |   111   360424     7059 16029575 | 43.362 % |
c |    89524      1204      183 |  222624   926924  2076472 |   111   370424     7060 16029575 | 43.362 % |
c |    89577      1204      183 |  222624   926924  2076472 |   111   380424     7060 16029575 | 43.362 % |
c |    89618      1204      183 |  222624   926924  2076472 |   111   390424     7061 16029575 | 43.362 % |
c |    89651      1205      183 |  222624   926924  2076472 |   111   400424     7061 16029575 | 43.362 % |
c |    89709      1205      183 |  222624   926924  2076472 |   111   410424     7061 16029575 | 43.362 % |
c |    89744      1206      183 |  222624   926924  2076472 |   111   420424     7061 16029575 | 43.362 % |
c |    89794      1206      183 |  222624   926924  2076472 |   111   430424     7061 16029575 | 43.362 % |
c |    89807      1206      183 |  222624   926924  2076472 |   111   440424     7061 16029575 | 43.362 % |
c |    89859      1206      183 |  222624   926924  2076472 |   111   450424     7061 16029575 | 43.362 % |
c |    89931      1206      183 |  222624   926924  2076472 |   111   460424     7061 16029575 | 43.362 % |
c |    89992      1206      183 |  222624   926924  2076472 |   111   470424     7061 16029575 | 43.362 % |
c |    90086      1206      183 |  222624   926924  2076472 |   111   480424     7063 16029575 | 43.362 % |
c |    90126      1206      183 |  222624   926924  2076472 |   111   490424     7064 16029575 | 43.362 % |
c |    90198      1206      183 |  222624   926924  2076472 |   111   500424     7064 16029575 | 43.362 % |
c |    90234      1209      183 |  222624   926924  2076472 |   111   510424     7064 16029575 | 43.362 % |
c |    90310      1209      183 |  222624   926924  2076472 |   111   520424     7064 16029575 | 43.362 % |
c |    90374      1209      183 |  222624   926924  2076472 |   111   530424     7064 16029575 | 43.362 % |
c |    90426      1209      183 |  222624   926924  2076472 |   111   540424     7066 16029575 | 43.362 % |
c |    90466      1209      183 |  222624   926924  2076472 |   111   550424     7066 16029575 | 43.362 % |
c |    90527      1209      183 |  222624   926924  2076472 |   111   560424     7066 16029575 | 43.362 % |
c |    90592      1209      183 |  222624   926924  2076472 |   111   570424     7066 16029575 | 43.362 % |
c |    90640      1209      183 |  222624   926924  2076472 |   112   290419     7068 16319580 | 43.362 % |
c |    90680      1209      183 |  222624   926924  2076472 |   112   300419     7069 16319580 | 43.362 % |
c |    90722      1210      183 |  222624   926924  2076472 |   112   310419     7069 16319580 | 43.362 % |
c |    90801      1211      183 |  222624   926924  2076472 |   112   320419     7069 16319580 | 43.362 % |
c |    90842      1211      183 |  222624   926924  2076472 |   112   330419     7070 16319580 | 43.362 % |
c |    90880      1211      183 |  222624   926924  2076472 |   112   340419     7070 16319580 | 43.362 % |
c |    90923      1217      183 |  222624   926924  2076472 |   112   350419     7070 16319580 | 43.362 % |
c |    90960      1218      183 |  222624   926924  2076472 |   112   360419     7070 16319580 | 43.362 % |
c |    91021      1218      183 |  222624   926924  2076472 |   112   370419     7070 16319580 | 43.362 % |
c |    91049      1218      183 |  222624   926924  2076472 |   112   380419     7071 16319580 | 43.362 % |
c |    91079      1218      183 |  222624   926924  2076472 |   112   390419     7071 16319580 | 43.362 % |
c |    91137      1218      183 |  222624   926924  2076472 |   112   400419     7071 16319580 | 43.362 % |
c |    91198      1218      183 |  222624   926924  2076472 |   112   410419     7071 16319580 | 43.362 % |
c |    91247      1218      183 |  222624   926924  2076472 |   112   420419     7071 16319580 | 43.362 % |
c |    91296      1218      183 |  222624   926924  2076472 |   112   430419     7071 16319580 | 43.362 % |
c |    91367      1219      183 |  222624   926924  2076472 |   112   440419     7071 16319580 | 43.362 % |
c |    91429      1219      183 |  222624   926924  2076472 |   112   450419     7077 16319580 | 43.362 % |
c |    91494      1219      183 |  222624   926924  2076472 |   112   460419     7077 16319580 | 43.362 % |
c |    91541      1219      183 |  222624   926924  2076472 |   112   470419     7077 16319580 | 43.362 % |
c |    91606      1219      183 |  222624   926924  2076472 |   112   480419     7077 16319580 | 43.362 % |
c |    91650      1219      183 |  222624   926924  2076472 |   112   490419     7077 16319580 | 43.362 % |
c |    91694      1219      183 |  222624   926924  2076472 |   112   500419     7077 16319580 | 43.362 % |
c |    91731      1219      183 |  222624   926924  2076472 |   112   510419     7077 16319580 | 43.362 % |
c |    91780      1220      183 |  222624   926924  2076472 |   112   520419     7077 16319580 | 43.362 % |
c |    91848      1221      183 |  222624   926924  2076472 |   112   530419     7077 16319580 | 43.362 % |
c |    91904      1221      183 |  222624   926924  2076472 |   112   540419     7078 16319580 | 43.362 % |
c |    91964      1221      183 |  222624   926924  2076472 |   112   550419     7078 16319580 | 43.362 % |
c |    92016      1221      183 |  222624   926924  2076472 |   112   560419     7079 16319580 | 43.362 % |
c |    92062      1221      183 |  222624   926924  2076472 |   112   570419     7080 16319580 | 43.362 % |
c |    92137      1221      183 |  222624   926924  2076472 |   112   580419     7081 16319580 | 43.362 % |
c |    92203      1222      183 |  222624   926924  2076472 |   113   297822     7081 16612177 | 43.362 % |
c |    92263      1222      183 |  222624   926924  2076472 |   113   307822     7081 16612177 | 43.362 % |
c |    92301      1222      183 |  222624   926924  2076472 |   113   317822     7082 16612177 | 43.362 % |
c |    92353      1223      183 |  222624   926924  2076472 |   113   327822     7082 16612177 | 43.362 % |
c |    92375      1223      183 |  222624   926924  2076472 |   113   337822     7082 16612177 | 43.362 % |
c |    92431      1224      183 |  222624   926924  2076472 |   113   347822     7082 16612177 | 43.362 % |
c |    92482      1224      183 |  222624   926924  2076472 |   113   357822     7082 16612177 | 43.362 % |
c |    92550      1224      183 |  222624   926924  2076472 |   113   367822     7082 16612177 | 43.362 % |
c |    92603      1224      183 |  222624   926924  2076472 |   113   377822     7082 16612177 | 43.362 % |
c |    92637      1226      183 |  222624   926924  2076472 |   113   387822     7082 16612177 | 43.362 % |
c |    92690      1226      183 |  222624   926924  2076472 |   113   397822     7082 16612177 | 43.362 % |
c |    92732      1227      183 |  222624   926924  2076472 |   113   407822     7082 16612177 | 43.362 % |
c |    92774      1227      183 |  222624   926924  2076472 |   113   417822     7083 16612177 | 43.362 % |
c |    92795      1227      183 |  222624   926924  2076472 |   113   427822     7083 16612177 | 43.362 % |
c |    92835      1227      183 |  222624   926924  2076472 |   113   437822     7083 16612177 | 43.362 % |
c |    92861      1229      183 |  222624   926924  2076472 |   113   447822     7084 16612177 | 43.362 % |
c |    92924      1229      183 |  222624   926924  2076472 |   113   457822     7084 16612177 | 43.362 % |
c |    92979      1229      183 |  222624   926924  2076472 |   113   467822     7085 16612177 | 43.362 % |
c |    93019      1232      183 |  222624   926924  2076472 |   113   477822     7087 16612177 | 43.362 % |
c |    93085      1232      183 |  222624   926924  2076472 |   113   487822     7087 16612177 | 43.362 % |
c |    93142      1236      183 |  222624   926924  2076472 |   113   497822     7087 16612177 | 43.362 % |
c |    93208      1236      183 |  222624   926924  2076472 |   113   507822     7088 16612177 | 43.362 % |
c |    93252      1236      183 |  222624   926924  2076472 |   113   517822     7088 16612177 | 43.362 % |
c |    93314      1236      183 |  222624   926924  2076472 |   113   527822     7089 16612177 | 43.362 % |
c |    93354      1236      183 |  222624   926924  2076472 |   113   537822     7091 16612177 | 43.362 % |
c |    93420      1238      183 |  222624   926924  2076472 |   113   547822     7091 16612177 | 43.362 % |
c |    93485      1238      183 |  222624   926924  2076472 |   113   557822     7091 16612177 | 43.362 % |
c |    93571      1238      183 |  222624   926924  2076472 |   113   567822     7092 16612177 | 43.362 % |
c |    93656      1238      183 |  222624   926924  2076472 |   113   577822     7092 16612177 | 43.362 % |
c |    93692      1238      183 |  222624   926924  2076472 |   113   587822     7093 16612177 | 43.362 % |
c |    93785      1238      183 |  222624   926924  2076472 |   114   302620     7094 16907379 | 43.362 % |
