c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        555899                                                                   |
c |  Number of clauses:          694210                                                                   |
c |  Parse time:                   0.22 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   214774    165091      178 |  555899   694210  1712762 |   141  1683692    28861 36646307 |  0.000 % |
c |   214846    165148      178 |  555899   694210  1712762 |   141  1693692    28862 36646307 |  0.000 % |
c |   214888    165212      178 |  555899   694210  1712762 |   141  1703692    28865 36646307 |  0.000 % |
c |   214949    165250      178 |  555899   694210  1712762 |   141  1713692    28866 36646307 |  0.000 % |
c |   215026    165307      178 |  555899   694210  1712762 |   141  1723692    28871 36646307 |  0.000 % |
c |   215123    165349      178 |  555899   694210  1712762 |   141  1733692    28872 36646307 |  0.000 % |
c |   215200    165387      178 |  555899   694210  1712762 |   141  1743692    28880 36646307 |  0.000 % |
c |   215317    165422      178 |  555899   694210  1712762 |   141  1753692    28883 36646307 |  0.000 % |
c |   215344    165448      178 |  555899   694210  1712762 |   141  1763692    28894 36646307 |  0.000 % |
c |   215394    165492      178 |  555899   694210  1712762 |   141  1773692    28907 36646307 |  0.000 % |
c |   215441    165492      178 |  555899   694210  1712762 |   141  1783692    28908 36646307 |  0.000 % |
c |   215501    165540      178 |  555899   694210  1712762 |   141  1793692    28911 36646307 |  0.000 % |
c |   215572    165595      178 |  555899   694210  1712762 |   141  1803692    28915 36646307 |  0.000 % |
c |   215601    165631      178 |  555899   694210  1712762 |   141  1813692    28915 36646307 |  0.000 % |
c |   215680    165683      178 |  555899   694210  1712762 |   141  1823692    28916 36646307 |  0.000 % |
c |   215750    165714      178 |  555899   694210  1712762 |   141  1833692    28920 36646307 |  0.000 % |
c |   215854    165759      178 |  555899   694210  1712762 |   141  1843692    28920 36646307 |  0.000 % |
c |   215929    165808      178 |  555899   694210  1712762 |   141  1853692    28921 36646307 |  0.000 % |
c |   216018    165846      178 |  555899   694210  1712762 |   141  1863692    28926 36646307 |  0.000 % |
c |   216094    165901      178 |  555899   694210  1712762 |   141  1873692    28930 36646307 |  0.000 % |
c |   216179    165926      178 |  555899   694210  1712762 |   142  1304618    28939 37225381 |  0.000 % |
c |   216242    165958      178 |  555899   694210  1712762 |   142  1314618    28943 37225381 |  0.000 % |
c |   216308    166014      178 |  555899   694210  1712762 |   142  1324618    28945 37225381 |  0.000 % |
c |   216359    166057      178 |  555899   694210  1712762 |   142  1334618    28946 37225381 |  0.000 % |
c |   216456    166087      178 |  555899   694210  1712762 |   142  1344618    28948 37225381 |  0.000 % |
c |   216538    166110      178 |  555899   694210  1712762 |   142  1354618    28952 37225381 |  0.000 % |
c |   216624    166159      178 |  555899   694210  1712762 |   142  1364618    28955 37225381 |  0.000 % |
c |   216700    166191      178 |  555899   694210  1712762 |   142  1374618    28955 37225381 |  0.000 % |
c |   216769    166228      178 |  555899   694210  1712762 |   142  1384618    28958 37225381 |  0.000 % |
c |   216825    166288      178 |  555899   694210  1712762 |   142  1394618    28964 37225381 |  0.000 % |
c |   216916    166346      178 |  555899   694210  1712762 |   142  1404618    28969 37225381 |  0.000 % |
c |   217001    166356      178 |  555899   694210  1712762 |   142  1414618    28970 37225381 |  0.000 % |
c |   217080    166408      178 |  555899   694210  1712762 |   142  1424618    28976 37225381 |  0.000 % |
c |   217148    166460      178 |  555899   694210  1712762 |   142  1434618    28983 37225381 |  0.000 % |
c |   217217    166498      178 |  555899   694210  1712762 |   142  1444618    28984 37225381 |  0.000 % |
c |   217294    166536      178 |  555899   694210  1712762 |   142  1454618    28985 37225381 |  0.000 % |
c |   217361    166589      177 |  555899   694210  1712762 |   142  1464618    28992 37225381 |  0.000 % |
c |   217443    166616      177 |  555899   694210  1712762 |   142  1474618    28994 37225381 |  0.000 % |
c |   217537    166670      177 |  555899   694210  1712762 |   142  1484618    28997 37225381 |  0.000 % |
c |   217607    166705      177 |  555899   694210  1712762 |   142  1494618    29003 37225381 |  0.000 % |
c |   217663    166791      177 |  555899   694210  1712762 |   142  1504618    29007 37225381 |  0.000 % |
c |   217748    166835      177 |  555899   694210  1712762 |   142  1514618    29010 37225381 |  0.000 % |
c |   217811    166893      177 |  555899   694210  1712762 |   142  1524618    29017 37225381 |  0.000 % |
c |   217851    166960      177 |  555899   694210  1712762 |   142  1534618    29018 37225381 |  0.000 % |
c |   217914    167002      177 |  555899   694210  1712762 |   142  1544618    29025 37225381 |  0.000 % |
c |   217982    167040      177 |  555899   694210  1712762 |   142  1554618    29026 37225381 |  0.000 % |
c |   218036    167093      177 |  555899   694210  1712762 |   142  1564618    29027 37225381 |  0.000 % |
c |   218117    167130      177 |  555899   694210  1712762 |   142  1574618    29028 37225381 |  0.000 % |
c |   218207    167172      177 |  555899   694210  1712762 |   142  1584618    29030 37225381 |  0.000 % |
c |   218301    167202      177 |  555899   694210  1712762 |   142  1594618    29032 37225381 |  0.000 % |
c |   218393    167249      177 |  555899   694210  1712762 |   142  1604618    29035 37225381 |  0.000 % |
c |   218423    167286      177 |  555899   694210  1712762 |   142  1614618    29042 37225381 |  0.000 % |
c |   218480    167380      177 |  555899   694210  1712762 |   142  1624618    29042 37225381 |  0.000 % |
c |   218551    167398      177 |  555899   694210  1712762 |   142  1634618    29043 37225381 |  0.000 % |
c |   218585    167437      177 |  555899   694210  1712762 |   142  1644618    29049 37225381 |  0.000 % |
c |   218660    167492      177 |  555899   694210  1712762 |   142  1654618    29054 37225381 |  0.000 % |
c |   218766    167526      177 |  555899   694210  1712762 |   142  1664618    29057 37225381 |  0.000 % |
c |   218808    167570      177 |  555899   694210  1712762 |   142  1674618    29060 37225381 |  0.000 % |
c |   218863    167624      177 |  555899   694210  1712762 |   142  1684618    29061 37225381 |  0.000 % |
c |   218950    167661      177 |  555899   694210  1712762 |   142  1694618    29066 37225381 |  0.000 % |
c |   218951    167666      177 |  555899   694210  1712762 |   142  1704618    29081 37225381 |  0.000 % |
c |   218951    167678      177 |  555899   694210  1712762 |   142  1714618    29089 37225381 |  0.000 % |
c |   219000    167730      177 |  555899   694210  1712762 |   142  1724618    29098 37225381 |  0.000 % |
c |   219062    167782      177 |  555899   694210  1712762 |   142  1734618    29099 37225381 |  0.000 % |
c |   219143    167828      177 |  555899   694210  1712762 |   142  1744618    29101 37225381 |  0.000 % |
c |   219229    167878      177 |  555899   694210  1712762 |   142  1754618    29105 37225381 |  0.000 % |
c |   219303    167922      177 |  555899   694210  1712762 |   142  1764618    29105 37225381 |  0.000 % |
c |   219377    167978      177 |  555899   694210  1712762 |   142  1774618    29108 37225381 |  0.000 % |
c |   219451    168001      177 |  555899   694210  1712762 |   142  1784618    29112 37225381 |  0.000 % |
c |   219543    168038      177 |  555899   694210  1712762 |   142  1794618    29114 37225381 |  0.000 % |
c |   219620    168070      177 |  555899   694210  1712762 |   142  1804618    29119 37225381 |  0.000 % |
c |   219682    168116      177 |  555899   694210  1712762 |   142  1814618    29123 37225381 |  0.000 % |
c |   219760    168144      177 |  555899   694210  1712762 |   142  1824618    29125 37225381 |  0.000 % |
c |   219841    168167      177 |  555899   694210  1712762 |   142  1834618    29127 37225381 |  0.000 % |
c |   219917    168235      177 |  555899   694210  1712762 |   142  1844618    29132 37225381 |  0.000 % |
c |   220007    168281      177 |  555899   694210  1712762 |   142  1854618    29134 37225381 |  0.000 % |
c |   220084    168309      177 |  555899   694210  1712762 |   142  1864618    29135 37225381 |  0.000 % |
c |   220181    168348      177 |  555899   694210  1712762 |   142  1874618    29139 37225381 |  0.000 % |
c |   220266    168374      177 |  555899   694210  1712762 |   142  1884618    29140 37225381 |  0.000 % |
c |   220332    168410      177 |  555899   694210  1712762 |   142  1894618    29142 37225381 |  0.000 % |
c |   220413    168462      177 |  555899   694210  1712762 |   143  1319077    29144 37810922 |  0.000 % |
c |   220475    168537      177 |  555899   694210  1712762 |   143  1329077    29145 37810922 |  0.000 % |
c |   220521    168576      177 |  555899   694210  1712762 |   143  1339077    29146 37810922 |  0.000 % |
c |   220591    168631      177 |  555899   694210  1712762 |   143  1349077    29147 37810922 |  0.000 % |
c |   220681    168671      177 |  555899   694210  1712762 |   143  1359077    29149 37810922 |  0.000 % |
c |   220775    168704      177 |  555899   694210  1712762 |   143  1369077    29152 37810922 |  0.000 % |
c |   220860    168744      177 |  555899   694210  1712762 |   143  1379077    29155 37810922 |  0.000 % |
c |   220929    168783      177 |  555899   694210  1712762 |   143  1389077    29160 37810922 |  0.000 % |
c |   220987    168811      177 |  555899   694210  1712762 |   143  1399077    29162 37810922 |  0.000 % |
c |   221053    168858      177 |  555899   694210  1712762 |   143  1409077    29163 37810922 |  0.000 % |
c |   221117    168879      177 |  555899   694210  1712762 |   143  1419077    29170 37810922 |  0.000 % |
c |   221190    168926      177 |  555899   694210  1712762 |   143  1429077    29171 37810922 |  0.000 % |
c |   221259    168963      177 |  555899   694210  1712762 |   143  1439077    29172 37810922 |  0.000 % |
c |   221344    168983      177 |  555899   694210  1712762 |   143  1449077    29175 37810922 |  0.000 % |
c |   221390    169040      177 |  555899   694210  1712762 |   143  1459077    29179 37810922 |  0.000 % |
c |   221490    169076      177 |  555899   694210  1712762 |   143  1469077    29181 37810922 |  0.000 % |
c |   221556    169114      177 |  555899   694210  1712762 |   143  1479077    29185 37810922 |  0.000 % |
c |   221611    169169      177 |  555899   694210  1712762 |   143  1489077    29189 37810922 |  0.000 % |
c |   221661    169233      177 |  555899   694210  1712762 |   143  1499077    29191 37810922 |  0.000 % |
c |   221687    169279      177 |  555899   694210  1712762 |   143  1509077    29198 37810922 |  0.000 % |
c |   221735    169317      177 |  555899   694210  1712762 |   143  1519077    29198 37810922 |  0.000 % |
c |   221771    169368      177 |  555899   694210  1712762 |   143  1529077    29200 37810922 |  0.000 % |
c |   221852    169405      177 |  555899   694210  1712762 |   143  1539077    29201 37810922 |  0.000 % |
c |   221916    169457      177 |  555899   694210  1712762 |   143  1549077    29202 37810922 |  0.000 % |
c |   221999    169511      177 |  555899   694210  1712762 |   143  1559077    29202 37810922 |  0.000 % |
c |   222092    169560      177 |  555899   694210  1712762 |   143  1569077    29209 37810922 |  0.000 % |
c |   222156    169620      177 |  555899   694210  1712762 |   143  1579077    29213 37810922 |  0.000 % |
c |   222232    169664      177 |  555899   694210  1712762 |   143  1589077    29216 37810922 |  0.000 % |
c |   222303    169703      177 |  555899   694210  1712762 |   143  1599077    29219 37810922 |  0.000 % |
c |   222372    169759      177 |  555899   694210  1712762 |   143  1609077    29222 37810922 |  0.000 % |
c |   222401    169791      177 |  555899   694210  1712762 |   143  1619077    29225 37810922 |  0.000 % |
c |   222492    169831      177 |  555899   694210  1712762 |   143  1629077    29229 37810922 |  0.000 % |
c |   222571    169868      177 |  555899   694210  1712762 |   143  1639077    29232 37810922 |  0.000 % |
c |   222666    169916      177 |  555899   694210  1712762 |   143  1649077    29235 37810922 |  0.000 % |
c |   222740    169938      177 |  555899   694210  1712762 |   143  1659077    29236 37810922 |  0.000 % |
c |   222789    169992      177 |  555899   694210  1712762 |   143  1669077    29242 37810922 |  0.000 % |
c |   222889    170033      177 |  555899   694210  1712762 |   143  1679077    29246 37810922 |  0.000 % |
c |   222989    170059      177 |  555899   694210  1712762 |   143  1689077    29252 37810922 |  0.000 % |
c |   223068    170089      177 |  555899   694210  1712762 |   143  1699077    29252 37810922 |  0.000 % |
c |   223141    170152      177 |  555899   694210  1712762 |   143  1709077    29255 37810922 |  0.000 % |
c |   223212    170175      177 |  555899   694210  1712762 |   143  1719077    29260 37810922 |  0.000 % |
c |   223296    170216      177 |  555899   694210  1712762 |   143  1729077    29264 37810922 |  0.000 % |
c |   223392    170255      177 |  555899   694210  1712762 |   143  1739077    29266 37810922 |  0.000 % |
c |   223489    170292      177 |  555899   694210  1712762 |   143  1749077    29268 37810922 |  0.000 % |
c |   223594    170338      176 |  555899   694210  1712762 |   143  1759077    29273 37810922 |  0.000 % |
c |   223697    170365      176 |  555899   694210  1712762 |   143  1769077    29273 37810922 |  0.000 % |
c |   223776    170411      176 |  555899   694210  1712762 |   143  1779077    29279 37810922 |  0.000 % |
c |   223844    170459      176 |  555899   694210  1712762 |   143  1789077    29282 37810922 |  0.000 % |
c |   223930    170492      176 |  555899   694210  1712762 |   143  1799077    29283 37810922 |  0.000 % |
c |   223976    170511      176 |  555899   694210  1712762 |   143  1809077    29287 37810922 |  0.000 % |
c |   224026    170578      176 |  555899   694210  1712762 |   143  1819077    29288 37810922 |  0.000 % |
c |   224074    170632      176 |  555899   694210  1712762 |   143  1829077    29293 37810922 |  0.000 % |
c |   224130    170680      176 |  555899   694210  1712762 |   143  1839077    29293 37810922 |  0.000 % |
c |   224241    170701      176 |  555899   694210  1712762 |   143  1849077    29295 37810922 |  0.000 % |
c |   224319    170752      176 |  555899   694210  1712762 |   143  1859077    29297 37810922 |  0.000 % |
c |   224401    170794      176 |  555899   694210  1712762 |   143  1869077    29302 37810922 |  0.000 % |
c |   224500    170827      176 |  555899   694210  1712762 |   143  1879077    29306 37810922 |  0.000 % |
c |   224585    170860      176 |  555899   694210  1712762 |   143  1889077    29307 37810922 |  0.000 % |
c |   224655    170913      176 |  555899   694210  1712762 |   143  1899077    29311 37810922 |  0.000 % |
c |   224751    170937      176 |  555899   694210  1712762 |   143  1909077    29321 37810922 |  0.000 % |
c |   224848    170965      176 |  555899   694210  1712762 |   144  1328389    29323 38401610 |  0.000 % |
c |   224924    170985      176 |  555899   694210  1712762 |   144  1338389    29323 38401610 |  0.000 % |
c |   224998    171037      176 |  555899   694210  1712762 |   144  1348389    29323 38401610 |  0.000 % |
c |   225081    171076      176 |  555899   694210  1712762 |   144  1358389    29327 38401610 |  0.000 % |
c |   225159    171119      176 |  555899   694210  1712762 |   144  1368389    29328 38401610 |  0.000 % |
c |   225229    171184      176 |  555899   694210  1712762 |   144  1378389    29331 38401610 |  0.000 % |
c |   225306    171222      176 |  555899   694210  1712762 |   144  1388389    29333 38401610 |  0.000 % |
c |   225358    171272      176 |  555899   694210  1712762 |   144  1398389    29336 38401610 |  0.000 % |
c |   225442    171293      176 |  555899   694210  1712762 |   144  1408389    29340 38401610 |  0.000 % |
c |   225508    171361      176 |  555899   694210  1712762 |   144  1418389    29342 38401610 |  0.000 % |
c |   225563    171417      176 |  555899   694210  1712762 |   144  1428389    29344 38401610 |  0.000 % |
c |   225645    171465      176 |  555899   694210  1712762 |   144  1438389    29347 38401610 |  0.000 % |
c |   225736    171495      176 |  555899   694210  1712762 |   144  1448389    29348 38401610 |  0.000 % |
c |   225786    171542      176 |  555899   694210  1712762 |   144  1458389    29362 38401610 |  0.000 % |
c |   225841    171581      176 |  555899   694210  1712762 |   144  1468389    29373 38401610 |  0.000 % |
c |   225929    171622      176 |  555899   694210  1712762 |   144  1478389    29377 38401610 |  0.000 % |
c |   226026    171657      176 |  555899   694210  1712762 |   144  1488389    29379 38401610 |  0.000 % |
c |   226070    171688      176 |  555899   694210  1712762 |   144  1498389    29382 38401610 |  0.000 % |
c |   226126    171775      176 |  555899   694210  1712762 |   144  1508389    29386 38401610 |  0.000 % |
c |   226229    171813      176 |  555899   694210  1712762 |   144  1518389    29393 38401610 |  0.000 % |
c |   226301    171864      176 |  555899   694210  1712762 |   144  1528389    29399 38401610 |  0.000 % |
c |   226387    171898      176 |  555899   694210  1712762 |   144  1538389    29400 38401610 |  0.000 % |
c |   226475    171938      176 |  555899   694210  1712762 |   144  1548389    29404 38401610 |  0.000 % |
c |   226563    171983      176 |  555899   694210  1712762 |   144  1558389    29407 38401610 |  0.000 % |
c |   226656    172026      176 |  555899   694210  1712762 |   144  1568389    29408 38401610 |  0.000 % |
c |   226710    172057      176 |  555899   694210  1712762 |   144  1578389    29415 38401610 |  0.000 % |
c |   226797    172112      176 |  555899   694210  1712762 |   144  1588389    29416 38401610 |  0.000 % |
c |   226871    172157      176 |  555899   694210  1712762 |   144  1598389    29419 38401610 |  0.000 % |
c |   226944    172199      176 |  555899   694210  1712762 |   144  1608389    29420 38401610 |  0.000 % |
c |   227055    172236      176 |  555899   694210  1712762 |   144  1618389    29422 38401610 |  0.000 % |
c |   227139    172288      176 |  555899   694210  1712762 |   144  1628389    29430 38401610 |  0.000 % |
c |   227226    172328      176 |  555899   694210  1712762 |   144  1638389    29431 38401610 |  0.000 % |
c |   227330    172368      176 |  555899   694210  1712762 |   144  1648389    29435 38401610 |  0.000 % |
c |   227443    172398      176 |  555899   694210  1712762 |   144  1658389    29437 38401610 |  0.000 % |
c |   227523    172442      176 |  555899   694210  1712762 |   144  1668389    29442 38401610 |  0.000 % |
c |   227617    172476      176 |  555899   694210  1712762 |   144  1678389    29454 38401610 |  0.000 % |
c |   227707    172529      176 |  555899   694210  1712762 |   144  1688389    29460 38401610 |  0.000 % |
c |   227780    172575      176 |  555899   694210  1712762 |   144  1698389    29462 38401610 |  0.000 % |
c |   227879    172601      176 |  555899   694210  1712762 |   144  1708389    29467 38401610 |  0.000 % |
c |   227972    172633      175 |  555899   694210  1712762 |   144  1718389    29469 38401610 |  0.000 % |
c |   228029    172678      175 |  555899   694210  1712762 |   144  1728389    29477 38401610 |  0.000 % |
c |   228102    172726      175 |  555899   694210  1712762 |   144  1738389    29482 38401610 |  0.000 % |
c |   228205    172751      175 |  555899   694210  1712762 |   144  1748389    29491 38401610 |  0.000 % |
c |   228308    172793      175 |  555899   694210  1712762 |   144  1758389    29493 38401610 |  0.000 % |
c |   228400    172820      175 |  555899   694210  1712762 |   144  1768389    29498 38401610 |  0.000 % |
c |   228464    172852      175 |  555899   694210  1712762 |   144  1778389    29503 38401610 |  0.000 % |
c |   228536    172896      175 |  555899   694210  1712762 |   144  1788389    29504 38401610 |  0.000 % |
c |   228613    172922      175 |  555899   694210  1712762 |   144  1798389    29507 38401610 |  0.000 % |
c |   228698    172969      175 |  555899   694210  1712762 |   144  1808389    29507 38401610 |  0.000 % |
c |   228738    173024      175 |  555899   694210  1712762 |   144  1818389    29509 38401610 |  0.000 % |
c |   228827    173061      175 |  555899   694210  1712762 |   144  1828389    29511 38401610 |  0.000 % |
c |   228886    173097      175 |  555899   694210  1712762 |   144  1838389    29515 38401610 |  0.000 % |
c |   228956    173134      175 |  555899   694210  1712762 |   144  1848389    29519 38401610 |  0.000 % |
c |   229035    173177      175 |  555899   694210  1712762 |   144  1858389    29522 38401610 |  0.000 % |
c |   229100    173234      175 |  555899   694210  1712762 |   144  1868389    29524 38401610 |  0.000 % |
c |   229174    173279      175 |  555899   694210  1712762 |   144  1878389    29527 38401610 |  0.000 % |
c |   229256    173293      175 |  555899   694210  1712762 |   144  1888389    29528 38401610 |  0.000 % |
c |   229341    173328      175 |  555899   694210  1712762 |   144  1898389    29533 38401610 |  0.000 % |
c |   229442    173377      175 |  555899   694210  1712762 |   144  1908389    29534 38401610 |  0.000 % |
c |   229502    173420      175 |  555899   694210  1712762 |   144  1918389    29537 38401610 |  0.000 % |
c |   229599    173459      175 |  555899   694210  1712762 |   144  1928389    29540 38401610 |  0.000 % |
c |   229680    173491      175 |  555899   694210  1712762 |   145  1341937    29543 38998062 |  0.000 % |
c |   229748    173540      175 |  555899   694210  1712762 |   145  1351937    29547 38998062 |  0.000 % |
c |   229849    173564      175 |  555899   694210  1712762 |   145  1361937    29548 38998062 |  0.000 % |
c |   229946    173607      175 |  555899   694210  1712762 |   145  1371937    29550 38998062 |  0.000 % |
c |   230040    173634      175 |  555899   694210  1712762 |   145  1381937    29550 38998062 |  0.000 % |
c |   230104    173676      175 |  555899   694210  1712762 |   145  1391937    29552 38998062 |  0.000 % |
c |   230141    173731      175 |  555899   694210  1712762 |   145  1401937    29553 38998062 |  0.000 % |
c |   230226    173790      175 |  555899   694210  1712762 |   145  1411937    29556 38998062 |  0.000 % |
c |   230310    173826      175 |  555899   694210  1712762 |   145  1421937    29557 38998062 |  0.000 % |
c |   230368    173850      175 |  555899   694210  1712762 |   145  1431937    29560 38998062 |  0.000 % |
c |   230470    173898      175 |  555899   694210  1712762 |   145  1441937    29561 38998062 |  0.000 % |
c |   230562    173946      175 |  555899   694210  1712762 |   145  1451937    29564 38998062 |  0.000 % |
c |   230643    174004      175 |  555899   694210  1712762 |   145  1461937    29565 38998062 |  0.000 % |
c |   230714    174047      175 |  555899   694210  1712762 |   145  1471937    29568 38998062 |  0.000 % |
c |   230796    174094      175 |  555899   694210  1712762 |   145  1481937    29570 38998062 |  0.000 % |
c |   230893    174136      175 |  555899   694210  1712762 |   145  1491937    29571 38998062 |  0.000 % |
c |   230978    174177      175 |  555899   694210  1712762 |   145  1501937    29574 38998062 |  0.000 % |
c |   231059    174217      175 |  555899   694210  1712762 |   145  1511937    29574 38998062 |  0.000 % |
c |   231125    174259      175 |  555899   694210  1712762 |   145  1521937    29582 38998062 |  0.000 % |
c |   231192    174285      175 |  555899   694210  1712762 |   145  1531937    29585 38998062 |  0.000 % |
c |   231291    174329      175 |  555899   694210  1712762 |   145  1541937    29591 38998062 |  0.000 % |
c |   231372    174368      175 |  555899   694210  1712762 |   145  1551937    29600 38998062 |  0.000 % |
c |   231473    174410      175 |  555899   694210  1712762 |   145  1561937    29604 38998062 |  0.000 % |
c |   231554    174436      175 |  555899   694210  1712762 |   145  1571937    29609 38998062 |  0.000 % |
c |   231647    174474      175 |  555899   694210  1712762 |   145  1581937    29614 38998062 |  0.000 % |
c |   231750    174507      175 |  555899   694210  1712762 |   145  1591937    29616 38998062 |  0.000 % |
c |   231848    174560      175 |  555899   694210  1712762 |   145  1601937    29616 38998062 |  0.000 % |
c |   231953    174593      175 |  555899   694210  1712762 |   145  1611937    29623 38998062 |  0.000 % |
c |   232057    174630      175 |  555899   694210  1712762 |   145  1621937    29634 38998062 |  0.000 % |
c |   232153    174683      175 |  555899   694210  1712762 |   145  1631937    29638 38998062 |  0.000 % |
c |   232260    174723      174 |  555899   694210  1712762 |   145  1641937    29639 38998062 |  0.000 % |
c |   232364    174763      174 |  555899   694210  1712762 |   145  1651937    29642 38998062 |  0.000 % |
c |   232454    174797      174 |  555899   694210  1712762 |   145  1661937    29643 38998062 |  0.000 % |
c |   232548    174850      174 |  555899   694210  1712762 |   145  1671937    29650 38998062 |  0.000 % |
c |   232621    174861      174 |  555899   694210  1712762 |   145  1681937    29655 38998062 |  0.000 % |
c |   232725    174902      174 |  555899   694210  1712762 |   145  1691937    29656 38998062 |  0.000 % |
c |   232825    174934      174 |  555899   694210  1712762 |   145  1701937    29661 38998062 |  0.000 % |
c |   232921    174968      174 |  555899   694210  1712762 |   145  1711937    29664 38998062 |  0.000 % |
c |   233014    175004      174 |  555899   694210  1712762 |   145  1721937    29669 38998062 |  0.000 % |
c |   233115    175051      174 |  555899   694210  1712762 |   145  1731937    29673 38998062 |  0.000 % |
c |   233202    175073      174 |  555899   694210  1712762 |   145  1741937    29673 38998062 |  0.000 % |
c |   233284    175088      174 |  555899   694210  1712762 |   145  1751937    29679 38998062 |  0.000 % |
c |   233348    175126      174 |  555899   694210  1712762 |   145  1761937    29684 38998062 |  0.000 % |
c |   233445    175182      174 |  555899   694210  1712762 |   145  1771937    29685 38998062 |  0.000 % |
c |   233555    175209      174 |  555899   694210  1712762 |   145  1781937    29686 38998062 |  0.000 % |
c |   233634    175243      174 |  555899   694210  1712762 |   145  1791937    29688 38998062 |  0.000 % |
c |   233727    175279      174 |  555899   694210  1712762 |   145  1801937    29695 38998062 |  0.000 % |
c |   233843    175305      174 |  555899   694210  1712762 |   145  1811937    29695 38998062 |  0.000 % |
c |   233930    175343      174 |  555899   694210  1712762 |   145  1821937    29697 38998062 |  0.000 % |
c |   234048    175372      174 |  555899   694210  1712762 |   145  1831937    29699 38998062 |  0.000 % |
c |   234138    175398      174 |  555899   694210  1712762 |   145  1841937    29704 38998062 |  0.000 % |
c |   234210    175451      174 |  555899   694210  1712762 |   145  1851937    29715 38998062 |  0.000 % |
c |   234276    175514      174 |  555899   694210  1712762 |   145  1861937    29723 38998062 |  0.000 % |
c |   234364    175545      174 |  555899   694210  1712762 |   145  1871937    29724 38998062 |  0.000 % |
c |   234429    175607      174 |  555899   694210  1712762 |   145  1881937    29726 38998062 |  0.000 % |
c |   234542    175637      174 |  555899   694210  1712762 |   145  1891937    29729 38998062 |  0.000 % |
c |   234621    175675      174 |  555899   694210  1712762 |   145  1901937    29731 38998062 |  0.000 % |
c |   234706    175714      174 |  555899   694210  1712762 |   145  1911937    29733 38998062 |  0.000 % |
c |   234806    175751      174 |  555899   694210  1712762 |   145  1921937    29736 38998062 |  0.000 % |
c |   234917    175785      174 |  555899   694210  1712762 |   145  1931937    29741 38998062 |  0.000 % |
c |   235000    175826      174 |  555899   694210  1712762 |   145  1941937    29744 38998062 |  0.000 % |
c |   235087    175882      174 |  555899   694210  1712762 |   145  1951937    29750 38998062 |  0.000 % |
c |   235198    175918      174 |  555899   694210  1712762 |   146  1363603    29754 39596396 |  0.000 % |
c |   235277    175930      174 |  555899   694210  1712762 |   146  1373603    29754 39596396 |  0.000 % |
c |   235364    175958      174 |  555899   694210  1712762 |   146  1383603    29755 39596396 |  0.000 % |
c |   235463    175981      174 |  555899   694210  1712762 |   146  1393603    29756 39596396 |  0.000 % |
c |   235536    176034      174 |  555899   694210  1712762 |   146  1403603    29763 39596396 |  0.000 % |
c |   235644    176073      174 |  555899   694210  1712762 |   146  1413603    29764 39596396 |  0.000 % |
c |   235651    176094      174 |  555899   694210  1712762 |   146  1423603    29775 39596396 |  0.000 % |
c |   235736    176160      174 |  555899   694210  1712762 |   146  1433603    29777 39596396 |  0.000 % |
c |   235818    176195      174 |  555899   694210  1712762 |   146  1443603    29779 39596396 |  0.000 % |
c |   235920    176239      173 |  555899   694210  1712762 |   146  1453603    29779 39596396 |  0.000 % |
c |   236010    176272      173 |  555899   694210  1712762 |   146  1463603    29784 39596396 |  0.000 % |
c |   236112    176305      173 |  555899   694210  1712762 |   146  1473603    29787 39596396 |  0.000 % |
c |   236219    176330      173 |  555899   694210  1712762 |   146  1483603    29789 39596396 |  0.000 % |
c |   236298    176381      173 |  555899   694210  1712762 |   146  1493603    29790 39596396 |  0.000 % |
c |   236372    176426      173 |  555899   694210  1712762 |   146  1503603    29790 39596396 |  0.000 % |
c |   236466    176465      173 |  555899   694210  1712762 |   146  1513603    29795 39596396 |  0.000 % |
c |   236549    176487      173 |  555899   694210  1712762 |   146  1523603    29800 39596396 |  0.000 % |
c |   236594    176541      173 |  555899   694210  1712762 |   146  1533603    29805 39596396 |  0.000 % |
c |   236684    176576      173 |  555899   694210  1712762 |   146  1543603    29809 39596396 |  0.000 % |
c |   236758    176608      173 |  555899   694210  1712762 |   146  1553603    29812 39596396 |  0.000 % |
c |   236826    176675      173 |  555899   694210  1712762 |   146  1563603    29815 39596396 |  0.000 % |
c |   236888    176722      173 |  555899   694210  1712762 |   146  1573603    29817 39596396 |  0.000 % |
c |   236964    176745      173 |  555899   694210  1712762 |   146  1583603    29821 39596396 |  0.000 % |
