c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        185420                                                                   |
c |  Number of clauses:          194327                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   659106    205604      116 |  185419   194327   486175 |   241  1159428     7303 75530570 |  0.001 % |
c |   659271    205629      116 |  185419   194327   486175 |   241  1169428     7304 75530570 |  0.001 % |
c |   659355    205675      116 |  185419   194327   486175 |   241  1179428     7306 75530570 |  0.001 % |
c |   659526    205690      116 |  185419   194327   486175 |   241  1189428     7306 75530570 |  0.001 % |
c |   659673    205701      116 |  185419   194327   486175 |   241  1199428     7307 75530570 |  0.001 % |
c |   659827    205731      116 |  185419   194327   486175 |   241  1209428     7307 75530570 |  0.001 % |
c |   660004    205746      116 |  185419   194327   486175 |   241  1219428     7307 75530570 |  0.001 % |
c |   660159    205775      116 |  185419   194327   486175 |   241  1229428     7307 75530570 |  0.001 % |
c |   660301    205790      116 |  185419   194327   486175 |   241  1239428     7307 75530570 |  0.001 % |
c |   660443    205816      116 |  185419   194327   486175 |   241  1249428     7308 75530570 |  0.001 % |
c |   660575    205838      116 |  185419   194327   486175 |   242   631421     7309 76158577 |  0.001 % |
c |   660726    205853      116 |  185419   194327   486175 |   242   641421     7309 76158577 |  0.001 % |
c |   660876    205872      116 |  185419   194327   486175 |   242   651421     7309 76158577 |  0.001 % |
c |   661028    205891      116 |  185419   194327   486175 |   242   661421     7309 76158577 |  0.001 % |
c |   661182    205910      116 |  185419   194327   486175 |   242   671421     7309 76158577 |  0.001 % |
c |   661336    205935      116 |  185419   194327   486175 |   242   681421     7310 76158577 |  0.001 % |
c |   661441    205983      116 |  185419   194327   486175 |   242   691421     7310 76158577 |  0.001 % |
c |   661598    205999      116 |  185419   194327   486175 |   242   701421     7310 76158577 |  0.001 % |
c |   661735    206033      116 |  185419   194327   486175 |   242   711421     7310 76158577 |  0.001 % |
c |   661867    206054      116 |  185419   194327   486175 |   242   721421     7310 76158577 |  0.001 % |
c |   662005    206069      116 |  185419   194327   486175 |   242   731421     7310 76158577 |  0.001 % |
c |   662160    206088      116 |  185419   194327   486175 |   242   741421     7311 76158577 |  0.001 % |
c |   662314    206108      116 |  185419   194327   486175 |   242   751421     7311 76158577 |  0.001 % |
c |   662456    206130      116 |  185419   194327   486175 |   242   761421     7311 76158577 |  0.001 % |
c |   662593    206147      116 |  185419   194327   486175 |   242   771421     7311 76158577 |  0.001 % |
c |   662753    206158      116 |  185419   194327   486175 |   242   781421     7311 76158577 |  0.001 % |
c |   662891    206186      116 |  185419   194327   486175 |   242   791421     7311 76158577 |  0.001 % |
c |   663036    206208      116 |  185419   194327   486175 |   242   801421     7312 76158577 |  0.001 % |
c |   663195    206229      116 |  185419   194327   486175 |   242   811421     7312 76158577 |  0.001 % |
c |   663350    206252      116 |  185419   194327   486175 |   242   821421     7312 76158577 |  0.001 % |
c |   663484    206280      116 |  185419   194327   486175 |   242   831421     7312 76158577 |  0.001 % |
c |   663614    206308      116 |  185419   194327   486175 |   242   841421     7312 76158577 |  0.001 % |
c |   663772    206334      116 |  185419   194327   486175 |   242   851421     7312 76158577 |  0.001 % |
c |   663921    206352      116 |  185419   194327   486175 |   242   861421     7312 76158577 |  0.001 % |
c |   664082    206375      115 |  185419   194327   486175 |   242   871421     7312 76158577 |  0.001 % |
c |   664221    206388      115 |  185419   194327   486175 |   242   881421     7312 76158577 |  0.001 % |
c |   664330    206421      115 |  185419   194327   486175 |   242   891421     7315 76158577 |  0.001 % |
c |   664474    206444      115 |  185419   194327   486175 |   242   901421     7316 76158577 |  0.001 % |
c |   664632    206468      115 |  185419   194327   486175 |   242   911421     7316 76158577 |  0.001 % |
c |   664792    206485      115 |  185419   194327   486175 |   242   921421     7316 76158577 |  0.001 % |
c |   664912    206505      115 |  185419   194327   486175 |   242   931421     7316 76158577 |  0.001 % |
c |   665067    206519      115 |  185419   194327   486175 |   242   941421     7316 76158577 |  0.001 % |
c |   665207    206533      115 |  185419   194327   486175 |   242   951421     7317 76158577 |  0.001 % |
c |   665347    206554      115 |  185419   194327   486175 |   242   961421     7317 76158577 |  0.001 % |
c |   665495    206583      115 |  185419   194327   486175 |   242   971421     7317 76158577 |  0.001 % |
c |   665598    206612      115 |  185419   194327   486175 |   242   981421     7317 76158577 |  0.001 % |
c |   665751    206632      115 |  185419   194327   486175 |   242   991421     7317 76158577 |  0.001 % |
c |   665920    206646      115 |  185419   194327   486175 |   242  1001421     7317 76158577 |  0.001 % |
c |   666050    206670      115 |  185419   194327   486175 |   242  1011421     7317 76158577 |  0.001 % |
c |   666208    206684      115 |  185419   194327   486175 |   242  1021421     7317 76158577 |  0.001 % |
c |   666352    206710      115 |  185419   194327   486175 |   242  1031421     7317 76158577 |  0.001 % |
c |   666482    206730      115 |  185419   194327   486175 |   242  1041421     7317 76158577 |  0.001 % |
c |   666635    206746      115 |  185419   194327   486175 |   242  1051421     7317 76158577 |  0.001 % |
c |   666759    206788      115 |  185419   194327   486175 |   242  1061421     7317 76158577 |  0.001 % |
c |   666918    206804      115 |  185419   194327   486175 |   242  1071421     7317 76158577 |  0.001 % |
c |   667088    206816      115 |  185419   194327   486175 |   242  1081421     7317 76158577 |  0.001 % |
c |   667252    206835      115 |  185419   194327   486175 |   242  1091421     7317 76158577 |  0.001 % |
c |   667399    206850      115 |  185419   194327   486175 |   242  1101421     7317 76158577 |  0.001 % |
c |   667555    206875      115 |  185419   194327   486175 |   242  1111421     7317 76158577 |  0.001 % |
c |   667711    206897      115 |  185419   194327   486175 |   242  1121421     7318 76158577 |  0.001 % |
c |   667872    206912      115 |  185419   194327   486175 |   242  1131421     7318 76158577 |  0.001 % |
c |   668017    206928      115 |  185419   194327   486175 |   242  1141421     7318 76158577 |  0.001 % |
c |   668180    206938      115 |  185419   194327   486175 |   242  1151421     7318 76158577 |  0.001 % |
c |   668329    206957      115 |  185419   194327   486175 |   242  1161421     7319 76158577 |  0.001 % |
c |   668486    206988      115 |  185419   194327   486175 |   242  1171421     7320 76158577 |  0.001 % |
c |   668641    207013      115 |  185419   194327   486175 |   242  1181421     7320 76158577 |  0.001 % |
c |   668799    207037      115 |  185419   194327   486175 |   242  1191421     7320 76158577 |  0.001 % |
c |   668968    207054      115 |  185419   194327   486175 |   242  1201421     7320 76158577 |  0.001 % |
c |   669130    207065      115 |  185419   194327   486175 |   242  1211421     7320 76158577 |  0.001 % |
c |   669263    207087      115 |  185419   194327   486175 |   242  1221421     7320 76158577 |  0.001 % |
c |   669423    207111      115 |  185419   194327   486175 |   242  1231421     7320 76158577 |  0.001 % |
c |   669584    207128      115 |  185419   194327   486175 |   242  1241421     7320 76158577 |  0.001 % |
c |   669743    207141      115 |  185419   194327   486175 |   242  1251421     7320 76158577 |  0.001 % |
c |   669884    207166      115 |  185419   194327   486175 |   243   630818     7321 76789180 |  0.001 % |
c |   670029    207188      115 |  185419   194327   486175 |   243   640818     7321 76789180 |  0.001 % |
c |   670138    207215      115 |  185419   194327   486175 |   243   650818     7321 76789180 |  0.001 % |
c |   670275    207235      115 |  185419   194327   486175 |   243   660818     7321 76789180 |  0.001 % |
c |   670409    207267      115 |  185419   194327   486175 |   243   670818     7321 76789180 |  0.001 % |
c |   670547    207304      115 |  185419   194327   486175 |   243   680818     7321 76789180 |  0.001 % |
c |   670673    207332      115 |  185419   194327   486175 |   243   690818     7321 76789180 |  0.001 % |
c |   670812    207348      115 |  185419   194327   486175 |   243   700818     7321 76789180 |  0.001 % |
c |   670959    207369      115 |  185419   194327   486175 |   243   710818     7321 76789180 |  0.001 % |
c |   671096    207394      115 |  185419   194327   486175 |   243   720818     7321 76789180 |  0.001 % |
c |   671227    207414      115 |  185419   194327   486175 |   243   730818     7321 76789180 |  0.001 % |
c |   671380    207437      115 |  185419   194327   486175 |   243   740818     7321 76789180 |  0.001 % |
c |   671519    207461      115 |  185419   194327   486175 |   243   750818     7321 76789180 |  0.001 % |
c |   671673    207488      115 |  185419   194327   486175 |   243   760818     7321 76789180 |  0.001 % |
c |   671788    207510      115 |  185419   194327   486175 |   243   770818     7321 76789180 |  0.001 % |
c |   671938    207528      115 |  185419   194327   486175 |   243   780818     7321 76789180 |  0.001 % |
c |   672099    207541      115 |  185419   194327   486175 |   243   790818     7321 76789180 |  0.001 % |
c |   672251    207566      115 |  185419   194327   486175 |   243   800818     7321 76789180 |  0.001 % |
c |   672423    207582      115 |  185419   194327   486175 |   243   810818     7321 76789180 |  0.001 % |
c |   672571    207604      115 |  185419   194327   486175 |   243   820818     7321 76789180 |  0.001 % |
c |   672716    207624      115 |  185419   194327   486175 |   243   830818     7322 76789180 |  0.001 % |
c |   672852    207656      115 |  185419   194327   486175 |   243   840818     7322 76789180 |  0.001 % |
c |   672993    207678      115 |  185419   194327   486175 |   243   850818     7322 76789180 |  0.001 % |
c |   673136    207701      115 |  185419   194327   486175 |   243   860818     7322 76789180 |  0.001 % |
c |   673257    207722      115 |  185419   194327   486175 |   243   870818     7323 76789180 |  0.001 % |
c |   673399    207741      115 |  185419   194327   486175 |   243   880818     7323 76789180 |  0.001 % |
c |   673554    207756      115 |  185419   194327   486175 |   243   890818     7324 76789180 |  0.001 % |
c |   673708    207782      115 |  185419   194327   486175 |   243   900818     7324 76789180 |  0.001 % |
c |   673869    207800      115 |  185419   194327   486175 |   243   910818     7324 76789180 |  0.001 % |
c |   674027    207822      115 |  185419   194327   486175 |   243   920818     7324 76789180 |  0.001 % |
c |   674162    207836      115 |  185419   194327   486175 |   243   930818     7324 76789180 |  0.001 % |
c |   674299    207863      115 |  185419   194327   486175 |   243   940818     7324 76789180 |  0.001 % |
c |   674429    207880      115 |  185419   194327   486175 |   243   950818     7324 76789180 |  0.001 % |
c |   674581    207901      115 |  185419   194327   486175 |   243   960818     7324 76789180 |  0.001 % |
c |   674735    207930      115 |  185419   194327   486175 |   243   970818     7325 76789180 |  0.001 % |
c |   674867    207948      115 |  185419   194327   486175 |   243   980818     7327 76789180 |  0.001 % |
c |   674991    207975      115 |  185419   194327   486175 |   243   990818     7327 76789180 |  0.001 % |
c |   675140    208000      115 |  185419   194327   486175 |   243  1000818     7327 76789180 |  0.001 % |
c |   675308    208019      115 |  185419   194327   486175 |   243  1010818     7327 76789180 |  0.001 % |
c |   675473    208037      115 |  185419   194327   486175 |   243  1020818     7327 76789180 |  0.001 % |
c |   675627    208051      115 |  185419   194327   486175 |   243  1030818     7327 76789180 |  0.001 % |
c |   675764    208073      115 |  185419   194327   486175 |   243  1040818     7327 76789180 |  0.001 % |
c |   675920    208095      115 |  185419   194327   486175 |   243  1050818     7328 76789180 |  0.001 % |
c |   676061    208120      115 |  185419   194327   486175 |   243  1060818     7328 76789180 |  0.001 % |
c |   676193    208143      115 |  185419   194327   486175 |   243  1070818     7328 76789180 |  0.001 % |
c |   676243    208161      115 |  185419   194327   486175 |   243  1080818     7329 76789180 |  0.001 % |
c |   676390    208196      115 |  185419   194327   486175 |   243  1090818     7329 76789180 |  0.001 % |
c |   676538    208204      115 |  185419   194327   486175 |   243  1100818     7331 76789180 |  0.001 % |
c |   676571    208210      115 |  185419   194327   486175 |   243  1110818     7331 76789180 |  0.001 % |
c |   676681    208238      115 |  185419   194327   486175 |   243  1120818     7331 76789180 |  0.001 % |
c |   676823    208259      115 |  185419   194327   486175 |   243  1130818     7331 76789180 |  0.001 % |
c |   676986    208275      115 |  185419   194327   486175 |   243  1140818     7332 76789180 |  0.001 % |
c |   677143    208300      115 |  185419   194327   486175 |   243  1150818     7332 76789180 |  0.001 % |
c |   677272    208318      115 |  185419   194327   486175 |   243  1160818     7332 76789180 |  0.001 % |
c |   677425    208337      115 |  185419   194327   486175 |   243  1170818     7332 76789180 |  0.001 % |
c |   677571    208362      115 |  185419   194327   486175 |   243  1180818     7333 76789180 |  0.001 % |
c |   677737    208373      115 |  185419   194327   486175 |   243  1190818     7333 76789180 |  0.001 % |
c |   677880    208394      115 |  185419   194327   486175 |   243  1200818     7333 76789180 |  0.001 % |
c |   678029    208412      115 |  185419   194327   486175 |   243  1210818     7333 76789180 |  0.001 % |
c |   678170    208432      115 |  185419   194327   486175 |   243  1220818     7333 76789180 |  0.001 % |
c |   678329    208449      115 |  185419   194327   486175 |   243  1230818     7333 76789180 |  0.001 % |
c |   678487    208463      115 |  185419   194327   486175 |   243  1240818     7333 76789180 |  0.001 % |
c |   678598    208489      115 |  185419   194327   486175 |   243  1250818     7333 76789180 |  0.001 % |
c |   678746    208519      114 |  185419   194327   486175 |   243  1260818     7333 76789180 |  0.001 % |
c |   678913    208539      114 |  185419   194327   486175 |   244   637615     7333 77422383 |  0.001 % |
c |   679033    208570      114 |  185419   194327   486175 |   244   647615     7333 77422383 |  0.001 % |
c |   679177    208585      114 |  185419   194327   486175 |   244   657615     7333 77422383 |  0.001 % |
c |   679327    208603      114 |  185419   194327   486175 |   244   667615     7333 77422383 |  0.001 % |
c |   679446    208612      114 |  185419   194327   486175 |   244   677615     7333 77422383 |  0.001 % |
c |   679597    208634      114 |  185419   194327   486175 |   244   687615     7333 77422383 |  0.001 % |
c |   679741    208662      114 |  185419   194327   486175 |   244   697615     7333 77422383 |  0.001 % |
c |   679898    208680      114 |  185419   194327   486175 |   244   707615     7333 77422383 |  0.001 % |
c |   680040    208709      114 |  185419   194327   486175 |   244   717615     7333 77422383 |  0.001 % |
c |   680186    208725      114 |  185419   194327   486175 |   244   727615     7333 77422383 |  0.001 % |
c |   680338    208744      114 |  185419   194327   486175 |   244   737615     7334 77422383 |  0.001 % |
c |   680508    208760      114 |  185419   194327   486175 |   244   747615     7334 77422383 |  0.001 % |
c |   680620    208784      114 |  185419   194327   486175 |   244   757615     7334 77422383 |  0.001 % |
c |   680771    208803      114 |  185419   194327   486175 |   244   767615     7334 77422383 |  0.001 % |
c |   680919    208829      114 |  185419   194327   486175 |   244   777615     7334 77422383 |  0.001 % |
c |   681071    208845      114 |  185419   194327   486175 |   244   787615     7334 77422383 |  0.001 % |
c |   681229    208864      114 |  185419   194327   486175 |   244   797615     7334 77422383 |  0.001 % |
c |   681388    208883      114 |  185419   194327   486175 |   244   807615     7335 77422383 |  0.001 % |
c |   681551    208905      114 |  185419   194327   486175 |   244   817615     7336 77422383 |  0.001 % |
c |   681695    208923      114 |  185419   194327   486175 |   244   827615     7336 77422383 |  0.001 % |
c |   681838    208936      114 |  185419   194327   486175 |   244   837615     7337 77422383 |  0.001 % |
c |   681983    208965      114 |  185419   194327   486175 |   244   847615     7337 77422383 |  0.001 % |
c |   682118    208989      114 |  185419   194327   486175 |   244   857615     7337 77422383 |  0.001 % |
c |   682262    209015      114 |  185419   194327   486175 |   244   867615     7337 77422383 |  0.001 % |
c |   682370    209029      114 |  185419   194327   486175 |   244   877615     7337 77422383 |  0.001 % |
c |   682523    209050      114 |  185419   194327   486175 |   244   887615     7337 77422383 |  0.001 % |
c |   682664    209068      114 |  185419   194327   486175 |   244   897615     7337 77422383 |  0.001 % |
c |   682805    209102      114 |  185419   194327   486175 |   244   907615     7337 77422383 |  0.001 % |
c |   682938    209122      114 |  185419   194327   486175 |   244   917615     7337 77422383 |  0.001 % |
c |   683069    209152      114 |  185419   194327   486175 |   244   927615     7337 77422383 |  0.001 % |
c |   683212    209176      114 |  185419   194327   486175 |   244   937615     7337 77422383 |  0.001 % |
c |   683368    209206      114 |  185419   194327   486175 |   244   947615     7337 77422383 |  0.001 % |
c |   683505    209222      114 |  185419   194327   486175 |   244   957615     7337 77422383 |  0.001 % |
c |   683664    209242      114 |  185419   194327   486175 |   244   967615     7337 77422383 |  0.001 % |
c |   683821    209264      114 |  185419   194327   486175 |   244   977615     7337 77422383 |  0.001 % |
c |   683958    209277      114 |  185419   194327   486175 |   244   987615     7337 77422383 |  0.001 % |
c |   684090    209290      114 |  185419   194327   486175 |   244   997615     7337 77422383 |  0.001 % |
c |   684231    209311      114 |  185419   194327   486175 |   244  1007615     7337 77422383 |  0.001 % |
c |   684381    209335      114 |  185419   194327   486175 |   244  1017615     7338 77422383 |  0.001 % |
c |   684537    209353      114 |  185419   194327   486175 |   244  1027615     7339 77422383 |  0.001 % |
c |   684689    209371      114 |  185419   194327   486175 |   244  1037615     7339 77422383 |  0.001 % |
c |   684847    209378      114 |  185419   194327   486175 |   244  1047615     7339 77422383 |  0.001 % |
c |   684984    209398      114 |  185419   194327   486175 |   244  1057615     7339 77422383 |  0.001 % |
c |   685103    209424      114 |  185419   194327   486175 |   244  1067615     7339 77422383 |  0.001 % |
c |   685248    209445      114 |  185419   194327   486175 |   244  1077615     7339 77422383 |  0.001 % |
c |   685393    209473      114 |  185419   194327   486175 |   244  1087615     7339 77422383 |  0.001 % |
c |   685548    209486      114 |  185419   194327   486175 |   244  1097615     7339 77422383 |  0.001 % |
c |   685706    209509      114 |  185419   194327   486175 |   244  1107615     7339 77422383 |  0.001 % |
c |   685853    209531      114 |  185419   194327   486175 |   244  1117615     7339 77422383 |  0.001 % |
c |   686005    209561      114 |  185419   194327   486175 |   244  1127615     7339 77422383 |  0.001 % |
c |   686160    209579      114 |  185419   194327   486175 |   244  1137615     7339 77422383 |  0.001 % |
c |   686308    209600      114 |  185419   194327   486175 |   244  1147615     7339 77422383 |  0.001 % |
c |   686471    209623      114 |  185419   194327   486175 |   244  1157615     7339 77422383 |  0.001 % |
c |   686622    209643      114 |  185419   194327   486175 |   244  1167615     7339 77422383 |  0.001 % |
c |   686777    209658      114 |  185419   194327   486175 |   244  1177615     7339 77422383 |  0.001 % |
c |   686934    209681      114 |  185419   194327   486175 |   244  1187615     7340 77422383 |  0.001 % |
c |   687086    209699      114 |  185419   194327   486175 |   244  1197615     7340 77422383 |  0.001 % |
c |   687244    209721      114 |  185419   194327   486175 |   244  1207615     7340 77422383 |  0.001 % |
c |   687391    209750      114 |  185419   194327   486175 |   244  1217615     7341 77422383 |  0.001 % |
c |   687547    209776      114 |  185419   194327   486175 |   244  1227615     7341 77422383 |  0.001 % |
c |   687684    209794      114 |  185419   194327   486175 |   244  1237615     7343 77422383 |  0.001 % |
c |   687856    209809      114 |  185419   194327   486175 |   244  1247615     7343 77422383 |  0.001 % |
c |   688003    209831      114 |  185419   194327   486175 |   244  1257615     7343 77422383 |  0.001 % |
c |   688162    209848      114 |  185419   194327   486175 |   244  1267615     7343 77422383 |  0.001 % |
c |   688323    209862      114 |  185419   194327   486175 |   245   641812     7343 78058186 |  0.001 % |
c |   688482    209885      114 |  185419   194327   486175 |   245   651812     7343 78058186 |  0.001 % |
c |   688629    209914      114 |  185419   194327   486175 |   245   661812     7343 78058186 |  0.001 % |
c |   688720    209931      114 |  185419   194327   486175 |   245   671812     7343 78058186 |  0.001 % |
c |   688879    209954      114 |  185419   194327   486175 |   245   681812     7343 78058186 |  0.001 % |
c |   689018    209971      114 |  185419   194327   486175 |   245   691812     7344 78058186 |  0.001 % |
c |   689124    209993      114 |  185419   194327   486175 |   245   701812     7344 78058186 |  0.001 % |
c |   689271    210012      114 |  185419   194327   486175 |   245   711812     7346 78058186 |  0.001 % |
c |   689380    210043      114 |  185419   194327   486175 |   245   721812     7347 78058186 |  0.001 % |
c |   689530    210070      114 |  185419   194327   486175 |   245   731812     7348 78058186 |  0.001 % |
c |   689692    210091      114 |  185419   194327   486175 |   245   741812     7348 78058186 |  0.001 % |
c |   689859    210102      114 |  185419   194327   486175 |   245   751812     7349 78058186 |  0.001 % |
c |   690030    210123      114 |  185419   194327   486175 |   245   761812     7350 78058186 |  0.001 % |
c |   690191    210144      114 |  185419   194327   486175 |   245   771812     7350 78058186 |  0.001 % |
c |   690357    210169      114 |  185419   194327   486175 |   245   781812     7350 78058186 |  0.001 % |
c |   690503    210192      114 |  185419   194327   486175 |   245   791812     7350 78058186 |  0.001 % |
c |   690671    210204      114 |  185419   194327   486175 |   245   801812     7350 78058186 |  0.001 % |
c |   690830    210217      114 |  185419   194327   486175 |   245   811812     7351 78058186 |  0.001 % |
c |   690982    210243      114 |  185419   194327   486175 |   245   821812     7351 78058186 |  0.001 % |
c |   691098    210259      114 |  185419   194327   486175 |   245   831812     7351 78058186 |  0.001 % |
c |   691254    210276      114 |  185419   194327   486175 |   245   841812     7351 78058186 |  0.001 % |
c |   691391    210301      114 |  185419   194327   486175 |   245   851812     7351 78058186 |  0.001 % |
c |   691554    210318      114 |  185419   194327   486175 |   245   861812     7351 78058186 |  0.001 % |
c |   691704    210343      114 |  185419   194327   486175 |   245   871812     7351 78058186 |  0.001 % |
c |   691877    210363      114 |  185419   194327   486175 |   245   881812     7351 78058186 |  0.001 % |
c |   692041    210387      114 |  185419   194327   486175 |   245   891812     7351 78058186 |  0.001 % |
c |   692202    210403      114 |  185419   194327   486175 |   245   901812     7351 78058186 |  0.001 % |
c |   692347    210420      114 |  185419   194327   486175 |   245   911812     7351 78058186 |  0.001 % |
c |   692501    210450      114 |  185419   194327   486175 |   245   921812     7351 78058186 |  0.001 % |
c |   692672    210464      114 |  185419   194327   486175 |   245   931812     7351 78058186 |  0.001 % |
c |   692828    210495      114 |  185419   194327   486175 |   245   941812     7351 78058186 |  0.001 % |
c |   692995    210514      114 |  185419   194327   486175 |   245   951812     7351 78058186 |  0.001 % |
c |   693154    210540      114 |  185419   194327   486175 |   245   961812     7351 78058186 |  0.001 % |
c |   693333    210549      113 |  185419   194327   486175 |   245   971812     7351 78058186 |  0.001 % |
c |   693497    210577      113 |  185419   194327   486175 |   245   981812     7351 78058186 |  0.001 % |
c |   693659    210593      113 |  185419   194327   486175 |   245   991812     7351 78058186 |  0.001 % |
c |   693823    210616      113 |  185419   194327   486175 |   245  1001812     7351 78058186 |  0.001 % |
c |   693965    210640      113 |  185419   194327   486175 |   245  1011812     7351 78058186 |  0.001 % |
c |   694132    210658      113 |  185419   194327   486175 |   245  1021812     7351 78058186 |  0.001 % |
c |   694258    210670      113 |  185419   194327   486175 |   245  1031812     7351 78058186 |  0.001 % |
c |   694414    210688      113 |  185419   194327   486175 |   245  1041812     7351 78058186 |  0.001 % |
c |   694561    210703      113 |  185419   194327   486175 |   245  1051812     7351 78058186 |  0.001 % |
c |   694724    210720      113 |  185419   194327   486175 |   245  1061812     7351 78058186 |  0.001 % |
c |   694900    210736      113 |  185419   194327   486175 |   245  1071812     7351 78058186 |  0.001 % |
c |   695054    210764      113 |  185419   194327   486175 |   245  1081812     7351 78058186 |  0.001 % |
c |   695232    210773      113 |  185419   194327   486175 |   245  1091812     7351 78058186 |  0.001 % |
c |   695377    210799      113 |  185419   194327   486175 |   245  1101812     7351 78058186 |  0.001 % |
c |   695521    210825      113 |  185419   194327   486175 |   245  1111812     7351 78058186 |  0.001 % |
c |   695692    210842      113 |  185419   194327   486175 |   245  1121812     7351 78058186 |  0.001 % |
c |   695858    210864      113 |  185419   194327   486175 |   245  1131812     7351 78058186 |  0.001 % |
c |   696024    210878      113 |  185419   194327   486175 |   245  1141812     7351 78058186 |  0.001 % |
c |   696183    210896      113 |  185419   194327   486175 |   245  1151812     7351 78058186 |  0.001 % |
c |   696356    210912      113 |  185419   194327   486175 |   245  1161812     7351 78058186 |  0.001 % |
c |   696520    210930      113 |  185419   194327   486175 |   245  1171812     7351 78058186 |  0.001 % |
c |   696624    210950      113 |  185419   194327   486175 |   245  1181812     7352 78058186 |  0.001 % |
c |   696779    210972      113 |  185419   194327   486175 |   245  1191812     7352 78058186 |  0.001 % |
c |   696936    211001      113 |  185419   194327   486175 |   245  1201812     7352 78058186 |  0.001 % |
c |   697081    211017      113 |  185419   194327   486175 |   245  1211812     7352 78058186 |  0.001 % |
c |   697229    211044      113 |  185419   194327   486175 |   245  1221812     7352 78058186 |  0.001 % |
c |   697375    211072      113 |  185419   194327   486175 |   245  1231812     7352 78058186 |  0.001 % |
c |   697549    211086      113 |  185419   194327   486175 |   245  1241812     7353 78058186 |  0.001 % |
c |   697694    211107      113 |  185419   194327   486175 |   245  1251812     7353 78058186 |  0.001 % |
c |   697867    211124      113 |  185419   194327   486175 |   245  1261812     7353 78058186 |  0.001 % |
c |   698021    211143      113 |  185419   194327   486175 |   245  1271812     7353 78058186 |  0.001 % |
c |   698198    211161      113 |  185419   194327   486175 |   246   643407     7353 78696591 |  0.001 % |
c |   698353    211186      113 |  185419   194327   486175 |   246   653407     7353 78696591 |  0.001 % |
c |   698508    211212      113 |  185419   194327   486175 |   246   663407     7354 78696591 |  0.001 % |
c |   698663    211239      113 |  185419   194327   486175 |   246   673407     7354 78696591 |  0.001 % |
c |   698836    211252      113 |  185419   194327   486175 |   246   683407     7354 78696591 |  0.001 % |
c |   698992    211271      113 |  185419   194327   486175 |   246   693407     7356 78696591 |  0.001 % |
c |   699154    211289      113 |  185419   194327   486175 |   246   703407     7356 78696591 |  0.001 % |
c |   699318    211308      113 |  185419   194327   486175 |   246   713407     7356 78696591 |  0.001 % |
c |   699452    211331      113 |  185419   194327   486175 |   246   723407     7356 78696591 |  0.001 % |
c |   699613    211352      113 |  185419   194327   486175 |   246   733407     7356 78696591 |  0.001 % |
c |   699792    211364      113 |  185419   194327   486175 |   246   743407     7356 78696591 |  0.001 % |
c |   699958    211384      113 |  185419   194327   486175 |   246   753407     7356 78696591 |  0.001 % |
c |   700097    211413      113 |  185419   194327   486175 |   246   763407     7356 78696591 |  0.001 % |
c |   700258    211437      113 |  185419   194327   486175 |   246   773407     7356 78696591 |  0.001 % |
c |   700424    211458      113 |  185419   194327   486175 |   246   783407     7356 78696591 |  0.001 % |
c |   700575    211477      113 |  185419   194327   486175 |   246   793407     7357 78696591 |  0.001 % |
c |   700727    211487      113 |  185419   194327   486175 |   246   803407     7357 78696591 |  0.001 % |
c |   700887    211510      113 |  185419   194327   486175 |   246   813407     7357 78696591 |  0.001 % |
c |   701048    211529      113 |  185419   194327   486175 |   246   823407     7357 78696591 |  0.001 % |
c |   701192    211559      113 |  185419   194327   486175 |   246   833407     7357 78696591 |  0.001 % |
c |   701360    211577      113 |  185419   194327   486175 |   246   843407     7359 78696591 |  0.001 % |
c |   701493    211593      113 |  185419   194327   486175 |   246   853407     7359 78696591 |  0.001 % |
c |   701658    211614      113 |  185419   194327   486175 |   246   863407     7359 78696591 |  0.001 % |
c |   701804    211639      113 |  185419   194327   486175 |   246   873407     7359 78696591 |  0.001 % |
c |   701952    211655      113 |  185419   194327   486175 |   246   883407     7359 78696591 |  0.001 % |
c |   702128    211664      113 |  185419   194327   486175 |   246   893407     7359 78696591 |  0.001 % |
c |   702285    211691      113 |  185419   194327   486175 |   246   903407     7359 78696591 |  0.001 % |
c |   702419    211705      113 |  185419   194327   486175 |   246   913407     7359 78696591 |  0.001 % |
c |   702593    211716      113 |  185419   194327   486175 |   246   923407     7359 78696591 |  0.001 % |
c |   702739    211748      113 |  185419   194327   486175 |   246   933407     7359 78696591 |  0.001 % |
c |   702912    211759      113 |  185419   194327   486175 |   246   943407     7359 78696591 |  0.001 % |
