c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        180678                                                                   |
c |  Number of clauses:          194520                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   580918    325368      130 |  180655   194469   485483 |   240  1337180    20949 74580514 |  0.013 % |
c |   581066    325399      130 |  180655   194469   485483 |   240  1347180    20950 74580514 |  0.013 % |
c |   581230    325424      130 |  180655   194469   485483 |   240  1357180    20950 74580514 |  0.013 % |
c |   581394    325455      130 |  180655   194469   485483 |   240  1367180    20951 74580514 |  0.013 % |
c |   581565    325478      130 |  180655   194469   485483 |   240  1377180    20951 74580514 |  0.013 % |
c |   581736    325501      130 |  180655   194469   485483 |   240  1387180    20952 74580514 |  0.013 % |
c |   581897    325525      130 |  180655   194469   485483 |   240  1397180    20952 74580514 |  0.013 % |
c |   582074    325541      130 |  180655   194469   485483 |   240  1407180    20952 74580514 |  0.013 % |
c |   582242    325564      130 |  180655   194469   485483 |   240  1417180    20953 74580514 |  0.013 % |
c |   582417    325581      130 |  180655   194469   485483 |   240  1427180    20954 74580514 |  0.013 % |
c |   582585    325602      130 |  180655   194469   485483 |   240  1437180    20954 74580514 |  0.013 % |
c |   582765    325617      130 |  180655   194469   485483 |   240  1447180    20955 74580514 |  0.013 % |
c |   582947    325628      130 |  180655   194469   485483 |   240  1457180    20956 74580514 |  0.013 % |
c |   583103    325652      130 |  180655   194469   485483 |   240  1467180    20956 74580514 |  0.013 % |
c |   583255    325691      130 |  180655   194469   485483 |   240  1477180    20956 74580514 |  0.013 % |
c |   583429    325709      130 |  180655   194469   485483 |   240  1487180    20956 74580514 |  0.013 % |
c |   583599    325730      130 |  180655   194469   485483 |   240  1497180    20956 74580514 |  0.013 % |
c |   583773    325746      130 |  180655   194469   485483 |   240  1507180    20956 74580514 |  0.013 % |
c |   583939    325774      130 |  180655   194469   485483 |   240  1517180    20957 74580514 |  0.013 % |
c |   584111    325796      130 |  180655   194469   485483 |   240  1527180    20959 74580514 |  0.013 % |
c |   584262    325824      130 |  180655   194469   485483 |   240  1537180    20967 74580514 |  0.013 % |
c |   584430    325848      130 |  180655   194469   485483 |   240  1547180    20967 74580514 |  0.013 % |
c |   584587    325883      130 |  180655   194469   485483 |   240  1557180    20967 74580514 |  0.013 % |
c |   584755    325909      130 |  180655   194469   485483 |   240  1567180    20967 74580514 |  0.013 % |
c |   584912    325943      130 |  180655   194469   485483 |   241   952948    20969 75204746 |  0.013 % |
c |   585078    325963      130 |  180655   194469   485483 |   241   962948    20972 75204746 |  0.013 % |
c |   585244    325985      130 |  180655   194469   485483 |   241   972948    20972 75204746 |  0.013 % |
c |   585411    326014      130 |  180655   194469   485483 |   241   982948    20972 75204746 |  0.013 % |
c |   585565    326041      130 |  180655   194469   485483 |   241   992948    20972 75204746 |  0.013 % |
c |   585745    326054      130 |  180655   194469   485483 |   241  1002948    20972 75204746 |  0.013 % |
c |   585914    326074      130 |  180655   194469   485483 |   241  1012948    20972 75204746 |  0.013 % |
c |   586090    326091      130 |  180655   194469   485483 |   241  1022948    20972 75204746 |  0.013 % |
c |   586259    326107      130 |  180655   194469   485483 |   241  1032948    20973 75204746 |  0.013 % |
c |   586422    326131      130 |  180655   194469   485483 |   241  1042948    20974 75204746 |  0.013 % |
c |   586588    326156      130 |  180655   194469   485483 |   241  1052948    20975 75204746 |  0.013 % |
c |   586761    326172      129 |  180655   194469   485483 |   241  1062948    20976 75204746 |  0.013 % |
c |   586923    326196      129 |  180655   194469   485483 |   241  1072948    20976 75204746 |  0.013 % |
c |   587095    326215      129 |  180655   194469   485483 |   241  1082948    20977 75204746 |  0.013 % |
c |   587266    326234      129 |  180655   194469   485483 |   241  1092948    20979 75204746 |  0.013 % |
c |   587439    326254      129 |  180655   194469   485483 |   241  1102948    20979 75204746 |  0.013 % |
c |   587603    326283      129 |  180655   194469   485483 |   241  1112948    20981 75204746 |  0.013 % |
c |   587772    326298      129 |  180655   194469   485483 |   241  1122948    20981 75204746 |  0.013 % |
c |   587948    326313      129 |  180655   194469   485483 |   241  1132948    20981 75204746 |  0.013 % |
c |   588117    326339      129 |  180655   194469   485483 |   241  1142948    20982 75204746 |  0.013 % |
c |   588277    326357      129 |  180655   194469   485483 |   241  1152948    20982 75204746 |  0.013 % |
c |   588451    326375      129 |  180655   194469   485483 |   241  1162948    20983 75204746 |  0.013 % |
c |   588611    326405      129 |  180655   194469   485483 |   241  1172948    20987 75204746 |  0.013 % |
c |   588782    326427      129 |  180655   194469   485483 |   241  1182948    20988 75204746 |  0.013 % |
c |   588941    326464      129 |  180655   194469   485483 |   241  1192948    20988 75204746 |  0.013 % |
c |   589106    326490      129 |  180655   194469   485483 |   241  1202948    20991 75204746 |  0.013 % |
c |   589264    326520      129 |  180655   194469   485483 |   241  1212948    20991 75204746 |  0.013 % |
c |   589438    326541      129 |  180655   194469   485483 |   241  1222948    20992 75204746 |  0.013 % |
c |   589592    326567      129 |  180655   194469   485483 |   241  1232948    20994 75204746 |  0.013 % |
c |   589766    326587      129 |  180655   194469   485483 |   241  1242948    20994 75204746 |  0.013 % |
c |   589924    326606      129 |  180655   194469   485483 |   241  1252948    20994 75204746 |  0.013 % |
c |   590094    326632      129 |  180655   194469   485483 |   241  1262948    20995 75204746 |  0.013 % |
c |   590265    326655      129 |  180655   194469   485483 |   241  1272948    20995 75204746 |  0.013 % |
c |   590427    326689      129 |  180655   194469   485483 |   241  1282948    20995 75204746 |  0.013 % |
c |   590596    326705      129 |  180655   194469   485483 |   241  1292948    20995 75204746 |  0.013 % |
c |   590750    326734      129 |  180655   194469   485483 |   241  1302948    20996 75204746 |  0.013 % |
c |   590912    326761      129 |  180655   194469   485483 |   241  1312948    20996 75204746 |  0.013 % |
c |   591091    326775      129 |  180655   194469   485483 |   241  1322948    20996 75204746 |  0.013 % |
c |   591262    326797      129 |  180655   194469   485483 |   241  1332948    20997 75204746 |  0.013 % |
c |   591425    326827      129 |  180655   194469   485483 |   241  1342948    20997 75204746 |  0.013 % |
c |   591584    326859      129 |  180655   194469   485483 |   241  1352948    20998 75204746 |  0.013 % |
c |   591753    326882      129 |  180655   194469   485483 |   241  1362948    20998 75204746 |  0.013 % |
c |   591932    326896      129 |  180655   194469   485483 |   241  1372948    20999 75204746 |  0.013 % |
c |   592110    326912      129 |  180655   194469   485483 |   241  1382948    20999 75204746 |  0.013 % |
c |   592283    326933      129 |  180655   194469   485483 |   241  1392948    20999 75204746 |  0.013 % |
c |   592433    326968      129 |  180655   194469   485483 |   241  1402948    21000 75204746 |  0.013 % |
c |   592594    326993      129 |  180655   194469   485483 |   241  1412948    21001 75204746 |  0.013 % |
c |   592756    327025      129 |  180655   194469   485483 |   241  1422948    21002 75204746 |  0.013 % |
c |   592918    327053      129 |  180655   194469   485483 |   241  1432948    21002 75204746 |  0.013 % |
c |   593082    327082      129 |  180655   194469   485483 |   241  1442948    21002 75204746 |  0.013 % |
c |   593251    327106      129 |  180655   194469   485483 |   241  1452948    21002 75204746 |  0.013 % |
c |   593417    327134      129 |  180655   194469   485483 |   241  1462948    21003 75204746 |  0.013 % |
c |   593590    327157      129 |  180655   194469   485483 |   241  1472948    21004 75204746 |  0.013 % |
c |   593744    327190      129 |  180655   194469   485483 |   241  1482948    21005 75204746 |  0.013 % |
c |   593919    327211      129 |  180655   194469   485483 |   241  1492948    21005 75204746 |  0.013 % |
c |   594098    327227      129 |  180655   194469   485483 |   241  1502948    21006 75204746 |  0.013 % |
c |   594274    327245      129 |  180655   194469   485483 |   241  1512948    21006 75204746 |  0.013 % |
c |   594437    327270      129 |  180655   194469   485483 |   241  1522948    21008 75204746 |  0.013 % |
c |   594610    327291      129 |  180655   194469   485483 |   241  1532948    21008 75204746 |  0.013 % |
c |   594786    327310      129 |  180655   194469   485483 |   241  1542948    21008 75204746 |  0.013 % |
c |   594944    327341      129 |  180655   194469   485483 |   241  1552948    21008 75204746 |  0.013 % |
c |   595109    327367      129 |  180655   194469   485483 |   241  1562948    21008 75204746 |  0.013 % |
c |   595290    327382      128 |  180655   194469   485483 |   241  1572948    21010 75204746 |  0.013 % |
c |   595469    327398      128 |  180655   194469   485483 |   242   956879    21010 75830815 |  0.013 % |
c |   595631    327426      128 |  180655   194469   485483 |   242   966879    21010 75830815 |  0.013 % |
c |   595795    327455      128 |  180655   194469   485483 |   242   976879    21013 75830815 |  0.013 % |
c |   595965    327477      128 |  180655   194469   485483 |   242   986879    21015 75830815 |  0.013 % |
c |   596136    327493      128 |  180655   194469   485483 |   242   996879    21015 75830815 |  0.013 % |
c |   596287    327514      128 |  180655   194469   485483 |   242  1006879    21015 75830815 |  0.013 % |
c |   596447    327536      128 |  180655   194469   485483 |   242  1016879    21016 75830815 |  0.013 % |
c |   596617    327558      128 |  180655   194469   485483 |   242  1026879    21016 75830815 |  0.013 % |
c |   596772    327589      128 |  180655   194469   485483 |   242  1036879    21016 75830815 |  0.013 % |
c |   596932    327610      128 |  180655   194469   485483 |   242  1046879    21016 75830815 |  0.013 % |
c |   597102    327632      128 |  180655   194469   485483 |   242  1056879    21016 75830815 |  0.013 % |
c |   597263    327658      128 |  180655   194469   485483 |   242  1066879    21016 75830815 |  0.013 % |
c |   597434    327676      128 |  180655   194469   485483 |   242  1076879    21016 75830815 |  0.013 % |
c |   597604    327694      128 |  180655   194469   485483 |   242  1086879    21017 75830815 |  0.013 % |
c |   597765    327712      128 |  180655   194469   485483 |   242  1096879    21018 75830815 |  0.013 % |
c |   597929    327741      128 |  180655   194469   485483 |   242  1106879    21018 75830815 |  0.013 % |
c |   598096    327760      128 |  180655   194469   485483 |   242  1116879    21019 75830815 |  0.013 % |
c |   598254    327796      128 |  180655   194469   485483 |   242  1126879    21020 75830815 |  0.013 % |
c |   598420    327819      128 |  180655   194469   485483 |   242  1136879    21021 75830815 |  0.013 % |
c |   598583    327848      128 |  180655   194469   485483 |   242  1146879    21021 75830815 |  0.013 % |
c |   598730    327881      128 |  180655   194469   485483 |   242  1156879    21026 75830815 |  0.013 % |
c |   598897    327907      128 |  180655   194469   485483 |   242  1166879    21026 75830815 |  0.013 % |
c |   599064    327933      128 |  180655   194469   485483 |   242  1176879    21026 75830815 |  0.013 % |
c |   599244    327948      128 |  180655   194469   485483 |   242  1186879    21026 75830815 |  0.013 % |
c |   599411    327962      128 |  180655   194469   485483 |   242  1196879    21026 75830815 |  0.013 % |
c |   599578    327989      128 |  180655   194469   485483 |   242  1206879    21026 75830815 |  0.013 % |
c |   599742    328017      128 |  180655   194469   485483 |   242  1216879    21026 75830815 |  0.013 % |
c |   599910    328039      128 |  180655   194469   485483 |   242  1226879    21026 75830815 |  0.013 % |
c |   600067    328064      128 |  180655   194469   485483 |   242  1236879    21026 75830815 |  0.013 % |
c |   600226    328084      128 |  180655   194469   485483 |   242  1246879    21027 75830815 |  0.013 % |
c |   600401    328101      128 |  180655   194469   485483 |   242  1256879    21031 75830815 |  0.013 % |
c |   600578    328121      128 |  180655   194469   485483 |   242  1266879    21031 75830815 |  0.013 % |
c |   600741    328147      128 |  180655   194469   485483 |   242  1276879    21031 75830815 |  0.013 % |
c |   600906    328172      128 |  180655   194469   485483 |   242  1286879    21031 75830815 |  0.013 % |
c |   601066    328204      128 |  180655   194469   485483 |   242  1296879    21031 75830815 |  0.013 % |
c |   601222    328235      128 |  180655   194469   485483 |   242  1306879    21032 75830815 |  0.013 % |
c |   601386    328259      128 |  180655   194469   485483 |   242  1316879    21032 75830815 |  0.013 % |
c |   601554    328287      128 |  180655   194469   485483 |   242  1326879    21035 75830815 |  0.013 % |
c |   601734    328303      128 |  180655   194469   485483 |   242  1336879    21035 75830815 |  0.013 % |
c |   601907    328321      128 |  180655   194469   485483 |   242  1346879    21036 75830815 |  0.013 % |
c |   602077    328346      128 |  180655   194469   485483 |   242  1356879    21036 75830815 |  0.013 % |
c |   602248    328367      128 |  180655   194469   485483 |   242  1366879    21037 75830815 |  0.013 % |
c |   602422    328389      128 |  180655   194469   485483 |   242  1376879    21038 75830815 |  0.013 % |
c |   602598    328406      128 |  180655   194469   485483 |   242  1386879    21038 75830815 |  0.013 % |
c |   602761    328427      128 |  180655   194469   485483 |   242  1396879    21038 75830815 |  0.013 % |
c |   602928    328450      128 |  180655   194469   485483 |   242  1406879    21038 75830815 |  0.013 % |
c |   603095    328477      128 |  180655   194469   485483 |   242  1416879    21039 75830815 |  0.013 % |
c |   603261    328503      128 |  180655   194469   485483 |   242  1426879    21040 75830815 |  0.013 % |
c |   603428    328530      128 |  180655   194469   485483 |   242  1436879    21041 75830815 |  0.013 % |
c |   603606    328547      128 |  180655   194469   485483 |   242  1446879    21043 75830815 |  0.013 % |
c |   603769    328572      128 |  180655   194469   485483 |   242  1456879    21044 75830815 |  0.013 % |
c |   603929    328600      127 |  180655   194469   485483 |   242  1466879    21044 75830815 |  0.013 % |
c |   604103    328619      127 |  180655   194469   485483 |   242  1476879    21045 75830815 |  0.013 % |
c |   604265    328640      127 |  180655   194469   485483 |   242  1486879    21045 75830815 |  0.013 % |
c |   604428    328670      127 |  180655   194469   485483 |   242  1496879    21046 75830815 |  0.013 % |
c |   604577    328701      127 |  180655   194469   485483 |   242  1506879    21047 75830815 |  0.013 % |
c |   604755    328719      127 |  180655   194469   485483 |   242  1516879    21047 75830815 |  0.013 % |
c |   604925    328737      127 |  180655   194469   485483 |   242  1526879    21047 75830815 |  0.013 % |
c |   605084    328773      127 |  180655   194469   485483 |   242  1536879    21047 75830815 |  0.013 % |
c |   605257    328791      127 |  180655   194469   485483 |   242  1546879    21048 75830815 |  0.013 % |
c |   605416    328819      127 |  180655   194469   485483 |   242  1556879    21048 75830815 |  0.013 % |
c |   605594    328834      127 |  180655   194469   485483 |   242  1566879    21049 75830815 |  0.013 % |
c |   605762    328857      127 |  180655   194469   485483 |   242  1576879    21050 75830815 |  0.013 % |
c |   605935    328878      127 |  180655   194469   485483 |   243   960522    21050 76457172 |  0.013 % |
c |   606081    328908      127 |  180655   194469   485483 |   243   970522    21051 76457172 |  0.013 % |
c |   606241    328934      127 |  180655   194469   485483 |   243   980522    21053 76457172 |  0.013 % |
c |   606405    328964      127 |  180655   194469   485483 |   243   990522    21053 76457172 |  0.013 % |
c |   606562    328998      127 |  180655   194469   485483 |   243  1000522    21054 76457172 |  0.013 % |
c |   606725    329025      127 |  180655   194469   485483 |   243  1010522    21054 76457172 |  0.013 % |
c |   606886    329050      127 |  180655   194469   485483 |   243  1020522    21054 76457172 |  0.013 % |
c |   607049    329079      127 |  180655   194469   485483 |   243  1030522    21055 76457172 |  0.013 % |
c |   607224    329095      127 |  180655   194469   485483 |   243  1040522    21055 76457172 |  0.013 % |
c |   607391    329122      127 |  180655   194469   485483 |   243  1050522    21055 76457172 |  0.013 % |
c |   607563    329145      127 |  180655   194469   485483 |   243  1060522    21055 76457172 |  0.013 % |
c |   607729    329167      127 |  180655   194469   485483 |   243  1070522    21058 76457172 |  0.013 % |
c |   607896    329196      127 |  180655   194469   485483 |   243  1080522    21058 76457172 |  0.013 % |
c |   608055    329230      127 |  180655   194469   485483 |   243  1090522    21059 76457172 |  0.013 % |
c |   608232    329244      127 |  180655   194469   485483 |   243  1100522    21059 76457172 |  0.013 % |
c |   608398    329264      127 |  180655   194469   485483 |   243  1110522    21059 76457172 |  0.013 % |
c |   608573    329283      127 |  180655   194469   485483 |   243  1120522    21059 76457172 |  0.013 % |
c |   608739    329305      127 |  180655   194469   485483 |   243  1130522    21064 76457172 |  0.013 % |
c |   608916    329321      127 |  180655   194469   485483 |   243  1140522    21064 76457172 |  0.013 % |
c |   609089    329341      127 |  180655   194469   485483 |   243  1150522    21065 76457172 |  0.013 % |
c |   609259    329363      127 |  180655   194469   485483 |   243  1160522    21065 76457172 |  0.013 % |
c |   609427    329387      127 |  180655   194469   485483 |   243  1170522    21065 76457172 |  0.013 % |
c |   609600    329407      127 |  180655   194469   485483 |   243  1180522    21065 76457172 |  0.013 % |
c |   609761    329438      127 |  180655   194469   485483 |   243  1190522    21066 76457172 |  0.013 % |
c |   609920    329463      127 |  180655   194469   485483 |   243  1200522    21066 76457172 |  0.013 % |
c |   610088    329487      127 |  180655   194469   485483 |   243  1210522    21069 76457172 |  0.013 % |
c |   610259    329510      127 |  180655   194469   485483 |   243  1220522    21069 76457172 |  0.013 % |
c |   610419    329544      127 |  180655   194469   485483 |   243  1230522    21069 76457172 |  0.013 % |
c |   610584    329572      127 |  180655   194469   485483 |   243  1240522    21070 76457172 |  0.013 % |
c |   610749    329596      127 |  180655   194469   485483 |   243  1250522    21073 76457172 |  0.013 % |
c |   610920    329617      127 |  180655   194469   485483 |   243  1260522    21073 76457172 |  0.013 % |
c |   611093    329637      127 |  180655   194469   485483 |   243  1270522    21073 76457172 |  0.013 % |
c |   611233    329674      127 |  180655   194469   485483 |   243  1280522    21078 76457172 |  0.013 % |
c |   611406    329690      127 |  180655   194469   485483 |   243  1290522    21078 76457172 |  0.013 % |
c |   611578    329710      127 |  180655   194469   485483 |   243  1300522    21079 76457172 |  0.013 % |
c |   611747    329730      127 |  180655   194469   485483 |   243  1310522    21079 76457172 |  0.013 % |
c |   611919    329745      127 |  180655   194469   485483 |   243  1320522    21079 76457172 |  0.013 % |
c |   612073    329785      127 |  180655   194469   485483 |   243  1330522    21081 76457172 |  0.013 % |
c |   612252    329795      127 |  180655   194469   485483 |   243  1340522    21082 76457172 |  0.013 % |
c |   612425    329818      127 |  180655   194469   485483 |   243  1350522    21082 76457172 |  0.013 % |
c |   612591    329836      127 |  180655   194469   485483 |   243  1360522    21083 76457172 |  0.013 % |
c |   612766    329855      127 |  180655   194469   485483 |   243  1370522    21083 76457172 |  0.013 % |
c |   612936    329881      126 |  180655   194469   485483 |   243  1380522    21083 76457172 |  0.013 % |
c |   613100    329911      126 |  180655   194469   485483 |   243  1390522    21085 76457172 |  0.013 % |
c |   613269    329935      126 |  180655   194469   485483 |   243  1400522    21087 76457172 |  0.013 % |
c |   613444    329955      126 |  180655   194469   485483 |   243  1410522    21087 76457172 |  0.013 % |
c |   613621    329973      126 |  180655   194469   485483 |   243  1420522    21087 76457172 |  0.013 % |
c |   613792    329994      126 |  180655   194469   485483 |   243  1430522    21087 76457172 |  0.013 % |
c |   613959    330016      126 |  180655   194469   485483 |   243  1440522    21088 76457172 |  0.013 % |
c |   614133    330034      126 |  180655   194469   485483 |   243  1450522    21088 76457172 |  0.013 % |
c |   614307    330052      126 |  180655   194469   485483 |   243  1460522    21088 76457172 |  0.013 % |
c |   614474    330080      126 |  180655   194469   485483 |   243  1470522    21088 76457172 |  0.013 % |
c |   614643    330104      126 |  180655   194469   485483 |   243  1480522    21088 76457172 |  0.013 % |
c |   614813    330117      126 |  180655   194469   485483 |   243  1490522    21089 76457172 |  0.013 % |
c |   614982    330143      126 |  180655   194469   485483 |   243  1500522    21089 76457172 |  0.013 % |
c |   615136    330169      126 |  180655   194469   485483 |   243  1510522    21089 76457172 |  0.013 % |
c |   615304    330191      126 |  180655   194469   485483 |   243  1520522    21089 76457172 |  0.013 % |
c |   615465    330219      126 |  180655   194469   485483 |   243  1530522    21090 76457172 |  0.013 % |
c |   615635    330238      126 |  180655   194469   485483 |   243  1540522    21090 76457172 |  0.013 % |
c |   615792    330256      126 |  180655   194469   485483 |   243  1550522    21090 76457172 |  0.013 % |
c |   615955    330286      126 |  180655   194469   485483 |   243  1560522    21091 76457172 |  0.013 % |
c |   616128    330308      126 |  180655   194469   485483 |   243  1570522    21091 76457172 |  0.013 % |
c |   616283    330345      126 |  180655   194469   485483 |   243  1580522    21091 76457172 |  0.013 % |
c |   616468    330354      126 |  180655   194469   485483 |   243  1590522    21091 76457172 |  0.013 % |
c |   616644    330369      126 |  180655   194469   485483 |   244   968907    21093 77088787 |  0.013 % |
c |   616809    330396      126 |  180655   194469   485483 |   244   978907    21093 77088787 |  0.013 % |
c |   616982    330414      126 |  180655   194469   485483 |   244   988907    21095 77088787 |  0.013 % |
c |   617155    330435      126 |  180655   194469   485483 |   244   998907    21095 77088787 |  0.013 % |
c |   617329    330455      126 |  180655   194469   485483 |   244  1008907    21098 77088787 |  0.013 % |
c |   617510    330470      126 |  180655   194469   485483 |   244  1018907    21098 77088787 |  0.013 % |
c |   617671    330495      126 |  180655   194469   485483 |   244  1028907    21099 77088787 |  0.013 % |
c |   617831    330519      126 |  180655   194469   485483 |   244  1038907    21099 77088787 |  0.013 % |
c |   618002    330544      126 |  180655   194469   485483 |   244  1048907    21100 77088787 |  0.013 % |
c |   618171    330558      126 |  180655   194469   485483 |   244  1058907    21100 77088787 |  0.013 % |
c |   618338    330580      126 |  180655   194469   485483 |   244  1068907    21101 77088787 |  0.013 % |
c |   618503    330606      126 |  180655   194469   485483 |   244  1078907    21101 77088787 |  0.013 % |
c |   618669    330629      126 |  180655   194469   485483 |   244  1088907    21101 77088787 |  0.013 % |
c |   618835    330646      126 |  180655   194469   485483 |   244  1098907    21101 77088787 |  0.013 % |
c |   619002    330673      126 |  180655   194469   485483 |   244  1108907    21102 77088787 |  0.013 % |
c |   619176    330692      126 |  180655   194469   485483 |   244  1118907    21102 77088787 |  0.013 % |
c |   619351    330713      126 |  180655   194469   485483 |   244  1128907    21104 77088787 |  0.013 % |
c |   619521    330734      126 |  180655   194469   485483 |   244  1138907    21104 77088787 |  0.013 % |
c |   619679    330756      126 |  180655   194469   485483 |   244  1148907    21105 77088787 |  0.013 % |
c |   619840    330786      126 |  180655   194469   485483 |   244  1158907    21105 77088787 |  0.013 % |
c |   620017    330802      126 |  180655   194469   485483 |   244  1168907    21105 77088787 |  0.013 % |
c |   620181    330834      126 |  180655   194469   485483 |   244  1178907    21105 77088787 |  0.013 % |
c |   620345    330857      126 |  180655   194469   485483 |   244  1188907    21105 77088787 |  0.013 % |
c |   620517    330879      126 |  180655   194469   485483 |   244  1198907    21106 77088787 |  0.013 % |
c |   620684    330905      126 |  180655   194469   485483 |   244  1208907    21106 77088787 |  0.013 % |
c |   620859    330919      126 |  180655   194469   485483 |   244  1218907    21108 77088787 |  0.013 % |
c |   621030    330942      126 |  180655   194469   485483 |   244  1228907    21108 77088787 |  0.013 % |
c |   621186    330973      126 |  180655   194469   485483 |   244  1238907    21114 77088787 |  0.013 % |
c |   621368    330983      126 |  180655   194469   485483 |   244  1248907    21115 77088787 |  0.013 % |
c |   621535    331011      126 |  180655   194469   485483 |   244  1258907    21115 77088787 |  0.013 % |
c |   621703    331038      126 |  180655   194469   485483 |   244  1268907    21115 77088787 |  0.013 % |
c |   621865    331062      126 |  180655   194469   485483 |   244  1278907    21116 77088787 |  0.013 % |
c |   622028    331089      126 |  180655   194469   485483 |   244  1288907    21116 77088787 |  0.013 % |
c |   622206    331106      125 |  180655   194469   485483 |   244  1298907    21118 77088787 |  0.013 % |
c |   622385    331121      125 |  180655   194469   485483 |   244  1308907    21118 77088787 |  0.013 % |
c |   622540    331157      125 |  180655   194469   485483 |   244  1318907    21119 77088787 |  0.013 % |
c |   622698    331179      125 |  180655   194469   485483 |   244  1328907    21122 77088787 |  0.013 % |
c |   622871    331195      125 |  180655   194469   485483 |   244  1338907    21123 77088787 |  0.013 % |
c |   623043    331217      125 |  180655   194469   485483 |   244  1348907    21123 77088787 |  0.013 % |
c |   623203    331246      125 |  180655   194469   485483 |   244  1358907    21124 77088787 |  0.013 % |
c |   623371    331262      125 |  180655   194469   485483 |   244  1368907    21125 77088787 |  0.013 % |
c |   623549    331280      125 |  180655   194469   485483 |   244  1378907    21125 77088787 |  0.013 % |
c |   623709    331311      125 |  180655   194469   485483 |   244  1388907    21128 77088787 |  0.013 % |
c |   623881    331334      125 |  180655   194469   485483 |   244  1398907    21128 77088787 |  0.013 % |
c |   624056    331355      125 |  180655   194469   485483 |   244  1408907    21128 77088787 |  0.013 % |
c |   624227    331377      125 |  180655   194469   485483 |   244  1418907    21129 77088787 |  0.013 % |
c |   624399    331393      125 |  180655   194469   485483 |   244  1428907    21130 77088787 |  0.013 % |
c |   624569    331415      125 |  180655   194469   485483 |   244  1438907    21134 77088787 |  0.013 % |
c |   624731    331442      125 |  180655   194469   485483 |   244  1448907    21135 77088787 |  0.013 % |
c |   624911    331458      125 |  180655   194469   485483 |   244  1458907    21137 77088787 |  0.013 % |
c |   625079    331486      125 |  180655   194469   485483 |   244  1468907    21137 77088787 |  0.013 % |
c |   625237    331513      125 |  180655   194469   485483 |   244  1478907    21137 77088787 |  0.013 % |
c |   625409    331538      125 |  180655   194469   485483 |   244  1488907    21137 77088787 |  0.013 % |
c |   625581    331558      125 |  180655   194469   485483 |   244  1498907    21139 77088787 |  0.013 % |
c |   625748    331582      125 |  180655   194469   485483 |   244  1508907    21141 77088787 |  0.013 % |
c |   625902    331615      125 |  180655   194469   485483 |   244  1518907    21141 77088787 |  0.013 % |
c |   626073    331637      125 |  180655   194469   485483 |   244  1528907    21141 77088787 |  0.013 % |
c |   626241    331663      125 |  180655   194469   485483 |   244  1538907    21141 77088787 |  0.013 % |
c |   626414    331681      125 |  180655   194469   485483 |   244  1548907    21143 77088787 |  0.013 % |
c |   626593    331698      125 |  180655   194469   485483 |   244  1558907    21143 77088787 |  0.013 % |
c |   626765    331720      125 |  180655   194469   485483 |   244  1568907    21144 77088787 |  0.013 % |
c |   626933    331741      125 |  180655   194469   485483 |   244  1578907    21144 77088787 |  0.013 % |
c |   627100    331769      125 |  180655   194469   485483 |   244  1588907    21145 77088787 |  0.013 % |
c |   627278    331787      125 |  180655   194469   485483 |   244  1598907    21147 77088787 |  0.013 % |
c |   627442    331812      125 |  180655   194469   485483 |   245   973653    21147 77724041 |  0.013 % |
c |   627601    331841      125 |  180655   194469   485483 |   245   983653    21147 77724041 |  0.013 % |
c |   627771    331868      125 |  180655   194469   485483 |   245   993653    21147 77724041 |  0.013 % |
c |   627939    331891      125 |  180655   194469   485483 |   245  1003653    21152 77724041 |  0.013 % |
c |   628115    331910      125 |  180655   194469   485483 |   245  1013653    21152 77724041 |  0.013 % |
c |   628289    331931      125 |  180655   194469   485483 |   245  1023653    21153 77724041 |  0.013 % |
c |   628443    331968      125 |  180655   194469   485483 |   245  1033653    21154 77724041 |  0.013 % |
c |   628612    331989      125 |  180655   194469   485483 |   245  1043653    21155 77724041 |  0.013 % |
c |   628774    332016      125 |  180655   194469   485483 |   245  1053653    21156 77724041 |  0.013 % |
c |   628945    332036      125 |  180655   194469   485483 |   245  1063653    21157 77724041 |  0.013 % |
c |   629092    332072      125 |  180655   194469   485483 |   245  1073653    21157 77724041 |  0.013 % |
c |   629269    332087      125 |  180655   194469   485483 |   245  1083653    21158 77724041 |  0.013 % |
c |   629442    332107      125 |  180655   194469   485483 |   245  1093653    21158 77724041 |  0.013 % |
c |   629608    332134      125 |  180655   194469   485483 |   245  1103653    21158 77724041 |  0.013 % |
c |   629786    332151      125 |  180655   194469   485483 |   245  1113653    21159 77724041 |  0.013 % |
