c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        364564                                                                   |
c |  Number of clauses:          423996                                                                   |
c |  Parse time:                   0.13 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   519436    176482      122 |  364564   423996  1051285 |   220   926821     9498 62943178 |  0.000 % |
c |   519588    176507      122 |  364564   423996  1051285 |   220   936821     9498 62943178 |  0.000 % |
c |   519751    176523      122 |  364564   423996  1051285 |   220   946821     9499 62943178 |  0.000 % |
c |   519893    176546      122 |  364564   423996  1051285 |   220   956821     9499 62943178 |  0.000 % |
c |   520045    176573      122 |  364564   423996  1051285 |   220   966821     9499 62943178 |  0.000 % |
c |   520184    176597      122 |  364564   423996  1051285 |   220   976821     9499 62943178 |  0.000 % |
c |   520283    176613      122 |  364564   423996  1051285 |   220   986821     9506 62943178 |  0.000 % |
c |   520413    176663      122 |  364564   423996  1051285 |   220   996821     9506 62943178 |  0.000 % |
c |   520561    176683      122 |  364564   423996  1051285 |   220  1006821     9506 62943178 |  0.000 % |
c |   520708    176723      122 |  364564   423996  1051285 |   220  1016821     9510 62943178 |  0.000 % |
c |   520853    176746      122 |  364564   423996  1051285 |   220  1026821     9511 62943178 |  0.000 % |
c |   521024    176761      122 |  364564   423996  1051285 |   220  1036821     9511 62943178 |  0.000 % |
c |   521177    176785      122 |  364564   423996  1051285 |   220  1046821     9511 62943178 |  0.000 % |
c |   521325    176808      122 |  364564   423996  1051285 |   220  1056821     9511 62943178 |  0.000 % |
c |   521470    176831      122 |  364564   423996  1051285 |   220  1066821     9511 62943178 |  0.000 % |
c |   521642    176848      122 |  364564   423996  1051285 |   220  1076821     9511 62943178 |  0.000 % |
c |   521788    176873      122 |  364564   423996  1051285 |   220  1086821     9511 62943178 |  0.000 % |
c |   521926    176895      122 |  364564   423996  1051285 |   220  1096821     9511 62943178 |  0.000 % |
c |   522085    176916      122 |  364564   423996  1051285 |   220  1106821     9511 62943178 |  0.000 % |
c |   522228    176945      122 |  364564   423996  1051285 |   220  1116821     9512 62943178 |  0.000 % |
c |   522392    176954      122 |  364564   423996  1051285 |   220  1126821     9512 62943178 |  0.000 % |
c |   522544    176972      122 |  364564   423996  1051285 |   220  1136821     9512 62943178 |  0.000 % |
c |   522705    176986      122 |  364564   423996  1051285 |   220  1146821     9512 62943178 |  0.000 % |
c |   522831    176996      122 |  364564   423996  1051285 |   221   583422     9512 63516577 |  0.000 % |
c |   522974    177020      122 |  364564   423996  1051285 |   221   593422     9512 63516577 |  0.000 % |
c |   523118    177043      122 |  364564   423996  1051285 |   221   603422     9512 63516577 |  0.000 % |
c |   523258    177082      122 |  364564   423996  1051285 |   221   613422     9512 63516577 |  0.000 % |
c |   523387    177105      122 |  364564   423996  1051285 |   221   623422     9512 63516577 |  0.000 % |
c |   523510    177135      122 |  364564   423996  1051285 |   221   633422     9512 63516577 |  0.000 % |
c |   523627    177158      122 |  364564   423996  1051285 |   221   643422     9512 63516577 |  0.000 % |
c |   523776    177185      122 |  364564   423996  1051285 |   221   653422     9512 63516577 |  0.000 % |
c |   523906    177217      122 |  364564   423996  1051285 |   221   663422     9512 63516577 |  0.000 % |
c |   524058    177240      122 |  364564   423996  1051285 |   221   673422     9512 63516577 |  0.000 % |
c |   524209    177260      122 |  364564   423996  1051285 |   221   683422     9516 63516577 |  0.000 % |
c |   524366    177277      122 |  364564   423996  1051285 |   221   693422     9516 63516577 |  0.000 % |
c |   524504    177296      122 |  364564   423996  1051285 |   221   703422     9516 63516577 |  0.000 % |
c |   524623    177345      122 |  364564   423996  1051285 |   221   713422     9516 63516577 |  0.000 % |
c |   524742    177381      122 |  364564   423996  1051285 |   221   723422     9517 63516577 |  0.000 % |
c |   524841    177421      122 |  364564   423996  1051285 |   221   733422     9517 63516577 |  0.000 % |
c |   524980    177458      122 |  364564   423996  1051285 |   221   743422     9518 63516577 |  0.000 % |
c |   525117    177485      122 |  364564   423996  1051285 |   221   753422     9518 63516577 |  0.000 % |
c |   525235    177545      122 |  364564   423996  1051285 |   221   763422     9520 63516577 |  0.000 % |
c |   525385    177568      122 |  364564   423996  1051285 |   221   773422     9520 63516577 |  0.000 % |
c |   525513    177612      122 |  364564   423996  1051285 |   221   783422     9520 63516577 |  0.000 % |
c |   525653    177628      122 |  364564   423996  1051285 |   221   793422     9521 63516577 |  0.000 % |
c |   525786    177646      122 |  364564   423996  1051285 |   221   803422     9521 63516577 |  0.000 % |
c |   525938    177668      122 |  364564   423996  1051285 |   221   813422     9521 63516577 |  0.000 % |
c |   526053    177706      122 |  364564   423996  1051285 |   221   823422     9521 63516577 |  0.000 % |
c |   526213    177726      122 |  364564   423996  1051285 |   221   833422     9521 63516577 |  0.000 % |
c |   526350    177746      122 |  364564   423996  1051285 |   221   843422     9521 63516577 |  0.000 % |
c |   526496    177769      122 |  364564   423996  1051285 |   221   853422     9521 63516577 |  0.000 % |
c |   526670    177782      122 |  364564   423996  1051285 |   221   863422     9521 63516577 |  0.000 % |
c |   526736    177796      122 |  364564   423996  1051285 |   221   873422     9528 63516577 |  0.000 % |
c |   526858    177826      122 |  364564   423996  1051285 |   221   883422     9529 63516577 |  0.000 % |
c |   527010    177854      122 |  364564   423996  1051285 |   221   893422     9529 63516577 |  0.000 % |
c |   527176    177870      122 |  364564   423996  1051285 |   221   903422     9529 63516577 |  0.000 % |
c |   527317    177900      122 |  364564   423996  1051285 |   221   913422     9529 63516577 |  0.000 % |
c |   527463    177912      122 |  364564   423996  1051285 |   221   923422     9529 63516577 |  0.000 % |
c |   527586    177962      122 |  364564   423996  1051285 |   221   933422     9532 63516577 |  0.000 % |
c |   527734    177986      122 |  364564   423996  1051285 |   221   943422     9538 63516577 |  0.000 % |
c |   527879    178015      122 |  364564   423996  1051285 |   221   953422     9539 63516577 |  0.000 % |
c |   527992    178072      122 |  364564   423996  1051285 |   221   963422     9539 63516577 |  0.000 % |
c |   528023    178092      122 |  364564   423996  1051285 |   221   973422     9556 63516577 |  0.000 % |
c |   528171    178112      122 |  364564   423996  1051285 |   221   983422     9556 63516577 |  0.000 % |
c |   528317    178139      122 |  364564   423996  1051285 |   221   993422     9556 63516577 |  0.000 % |
c |   528446    178162      122 |  364564   423996  1051285 |   221  1003422     9557 63516577 |  0.000 % |
c |   528578    178214      122 |  364564   423996  1051285 |   221  1013422     9564 63516577 |  0.000 % |
c |   528713    178246      122 |  364564   423996  1051285 |   221  1023422     9565 63516577 |  0.000 % |
c |   528853    178267      122 |  364564   423996  1051285 |   221  1033422     9565 63516577 |  0.000 % |
c |   528974    178282      122 |  364564   423996  1051285 |   221  1043422     9565 63516577 |  0.000 % |
c |   529088    178321      122 |  364564   423996  1051285 |   221  1053422     9566 63516577 |  0.000 % |
c |   529241    178330      122 |  364564   423996  1051285 |   221  1063422     9566 63516577 |  0.000 % |
c |   529390    178355      122 |  364564   423996  1051285 |   221  1073422     9567 63516577 |  0.000 % |
c |   529553    178376      121 |  364564   423996  1051285 |   221  1083422     9567 63516577 |  0.000 % |
c |   529705    178401      121 |  364564   423996  1051285 |   221  1093422     9567 63516577 |  0.000 % |
c |   529861    178431      121 |  364564   423996  1051285 |   221  1103422     9569 63516577 |  0.000 % |
c |   530023    178452      121 |  364564   423996  1051285 |   221  1113422     9569 63516577 |  0.000 % |
c |   530162    178498      121 |  364564   423996  1051285 |   221  1123422     9569 63516577 |  0.000 % |
c |   530289    178529      121 |  364564   423996  1051285 |   221  1133422     9569 63516577 |  0.000 % |
c |   530437    178556      121 |  364564   423996  1051285 |   221  1143422     9569 63516577 |  0.000 % |
c |   530598    178587      121 |  364564   423996  1051285 |   222   577427     9569 64092572 |  0.000 % |
c |   530739    178622      121 |  364564   423996  1051285 |   222   587427     9569 64092572 |  0.000 % |
c |   530881    178645      121 |  364564   423996  1051285 |   222   597427     9569 64092572 |  0.000 % |
c |   531022    178669      121 |  364564   423996  1051285 |   222   607427     9569 64092572 |  0.000 % |
c |   531159    178693      121 |  364564   423996  1051285 |   222   617427     9570 64092572 |  0.000 % |
c |   531288    178715      121 |  364564   423996  1051285 |   222   627427     9570 64092572 |  0.000 % |
c |   531423    178739      121 |  364564   423996  1051285 |   222   637427     9570 64092572 |  0.000 % |
c |   531559    178780      121 |  364564   423996  1051285 |   222   647427     9570 64092572 |  0.000 % |
c |   531680    178807      121 |  364564   423996  1051285 |   222   657427     9572 64092572 |  0.000 % |
c |   531819    178834      121 |  364564   423996  1051285 |   222   667427     9573 64092572 |  0.000 % |
c |   531920    178843      121 |  364564   423996  1051285 |   222   677427     9573 64092572 |  0.000 % |
c |   532062    178877      121 |  364564   423996  1051285 |   222   687427     9575 64092572 |  0.000 % |
c |   532209    178897      121 |  364564   423996  1051285 |   222   697427     9575 64092572 |  0.000 % |
c |   532374    178919      121 |  364564   423996  1051285 |   222   707427     9575 64092572 |  0.000 % |
c |   532517    178944      121 |  364564   423996  1051285 |   222   717427     9576 64092572 |  0.000 % |
c |   532609    178984      121 |  364564   423996  1051285 |   222   727427     9576 64092572 |  0.000 % |
c |   532761    179001      121 |  364564   423996  1051285 |   222   737427     9576 64092572 |  0.000 % |
c |   532897    179030      121 |  364564   423996  1051285 |   222   747427     9576 64092572 |  0.000 % |
c |   533029    179066      121 |  364564   423996  1051285 |   222   757427     9576 64092572 |  0.000 % |
c |   533171    179100      121 |  364564   423996  1051285 |   222   767427     9576 64092572 |  0.000 % |
c |   533324    179118      121 |  364564   423996  1051285 |   222   777427     9576 64092572 |  0.000 % |
c |   533480    179144      121 |  364564   423996  1051285 |   222   787427     9576 64092572 |  0.000 % |
c |   533600    179159      121 |  364564   423996  1051285 |   222   797427     9576 64092572 |  0.000 % |
c |   533743    179183      121 |  364564   423996  1051285 |   222   807427     9576 64092572 |  0.000 % |
c |   533890    179211      121 |  364564   423996  1051285 |   222   817427     9576 64092572 |  0.000 % |
c |   534044    179229      121 |  364564   423996  1051285 |   222   827427     9576 64092572 |  0.000 % |
c |   534189    179245      121 |  364564   423996  1051285 |   222   837427     9576 64092572 |  0.000 % |
c |   534341    179273      121 |  364564   423996  1051285 |   222   847427     9576 64092572 |  0.000 % |
c |   534499    179297      121 |  364564   423996  1051285 |   222   857427     9576 64092572 |  0.000 % |
c |   534641    179325      121 |  364564   423996  1051285 |   222   867427     9576 64092572 |  0.000 % |
c |   534797    179352      121 |  364564   423996  1051285 |   222   877427     9576 64092572 |  0.000 % |
c |   534927    179383      121 |  364564   423996  1051285 |   222   887427     9576 64092572 |  0.000 % |
c |   535040    179409      121 |  364564   423996  1051285 |   222   897427     9576 64092572 |  0.000 % |
c |   535189    179438      121 |  364564   423996  1051285 |   222   907427     9576 64092572 |  0.000 % |
c |   535336    179464      121 |  364564   423996  1051285 |   222   917427     9578 64092572 |  0.000 % |
c |   535501    179479      121 |  364564   423996  1051285 |   222   927427     9578 64092572 |  0.000 % |
c |   535644    179497      121 |  364564   423996  1051285 |   222   937427     9578 64092572 |  0.000 % |
c |   535771    179526      121 |  364564   423996  1051285 |   222   947427     9578 64092572 |  0.000 % |
c |   535914    179557      121 |  364564   423996  1051285 |   222   957427     9578 64092572 |  0.000 % |
c |   536068    179573      121 |  364564   423996  1051285 |   222   967427     9578 64092572 |  0.000 % |
c |   536176    179584      121 |  364564   423996  1051285 |   222   977427     9578 64092572 |  0.000 % |
c |   536292    179613      121 |  364564   423996  1051285 |   222   987427     9578 64092572 |  0.000 % |
c |   536439    179639      121 |  364564   423996  1051285 |   222   997427     9578 64092572 |  0.000 % |
c |   536584    179659      121 |  364564   423996  1051285 |   222  1007427     9578 64092572 |  0.000 % |
c |   536718    179687      121 |  364564   423996  1051285 |   222  1017427     9578 64092572 |  0.000 % |
c |   536866    179711      121 |  364564   423996  1051285 |   222  1027427     9578 64092572 |  0.000 % |
c |   537004    179738      121 |  364564   423996  1051285 |   222  1037427     9578 64092572 |  0.000 % |
c |   537123    179759      121 |  364564   423996  1051285 |   222  1047427     9579 64092572 |  0.000 % |
c |   537260    179784      121 |  364564   423996  1051285 |   222  1057427     9582 64092572 |  0.000 % |
c |   537390    179807      121 |  364564   423996  1051285 |   222  1067427     9583 64092572 |  0.000 % |
c |   537541    179822      121 |  364564   423996  1051285 |   222  1077427     9583 64092572 |  0.000 % |
c |   537662    179855      121 |  364564   423996  1051285 |   222  1087427     9584 64092572 |  0.000 % |
c |   537832    179871      121 |  364564   423996  1051285 |   222  1097427     9584 64092572 |  0.000 % |
c |   537987    179891      121 |  364564   423996  1051285 |   222  1107427     9584 64092572 |  0.000 % |
c |   538143    179912      121 |  364564   423996  1051285 |   222  1117427     9584 64092572 |  0.000 % |
c |   538314    179923      121 |  364564   423996  1051285 |   222  1127427     9584 64092572 |  0.000 % |
c |   538485    179941      121 |  364564   423996  1051285 |   222  1137427     9584 64092572 |  0.000 % |
c |   538612    179967      121 |  364564   423996  1051285 |   222  1147427     9585 64092572 |  0.000 % |
c |   538762    179987      121 |  364564   423996  1051285 |   223   578821     9585 64671178 |  0.000 % |
c |   538912    180012      121 |  364564   423996  1051285 |   223   588821     9585 64671178 |  0.000 % |
c |   539019    180041      121 |  364564   423996  1051285 |   223   598821     9588 64671178 |  0.000 % |
c |   539147    180067      121 |  364564   423996  1051285 |   223   608821     9591 64671178 |  0.000 % |
c |   539292    180089      121 |  364564   423996  1051285 |   223   618821     9591 64671178 |  0.000 % |
c |   539432    180124      121 |  364564   423996  1051285 |   223   628821     9593 64671178 |  0.000 % |
c |   539585    180143      121 |  364564   423996  1051285 |   223   638821     9593 64671178 |  0.000 % |
c |   539734    180164      121 |  364564   423996  1051285 |   223   648821     9593 64671178 |  0.000 % |
c |   539854    180194      121 |  364564   423996  1051285 |   223   658821     9593 64671178 |  0.000 % |
c |   540000    180217      121 |  364564   423996  1051285 |   223   668821     9593 64671178 |  0.000 % |
c |   540133    180241      120 |  364564   423996  1051285 |   223   678821     9593 64671178 |  0.000 % |
c |   540247    180275      120 |  364564   423996  1051285 |   223   688821     9593 64671178 |  0.000 % |
c |   540406    180288      120 |  364564   423996  1051285 |   223   698821     9593 64671178 |  0.000 % |
c |   540548    180328      120 |  364564   423996  1051285 |   223   708821     9594 64671178 |  0.000 % |
c |   540671    180342      120 |  364564   423996  1051285 |   223   718821     9595 64671178 |  0.000 % |
c |   540807    180365      120 |  364564   423996  1051285 |   223   728821     9595 64671178 |  0.000 % |
c |   540955    180389      120 |  364564   423996  1051285 |   223   738821     9595 64671178 |  0.000 % |
c |   541099    180410      120 |  364564   423996  1051285 |   223   748821     9595 64671178 |  0.000 % |
c |   541261    180430      120 |  364564   423996  1051285 |   223   758821     9595 64671178 |  0.000 % |
c |   541410    180454      120 |  364564   423996  1051285 |   223   768821     9596 64671178 |  0.000 % |
c |   541572    180470      120 |  364564   423996  1051285 |   223   778821     9596 64671178 |  0.000 % |
c |   541705    180492      120 |  364564   423996  1051285 |   223   788821     9597 64671178 |  0.000 % |
c |   541839    180515      120 |  364564   423996  1051285 |   223   798821     9597 64671178 |  0.000 % |
c |   541993    180538      120 |  364564   423996  1051285 |   223   808821     9597 64671178 |  0.000 % |
c |   542170    180548      120 |  364564   423996  1051285 |   223   818821     9597 64671178 |  0.000 % |
c |   542299    180586      120 |  364564   423996  1051285 |   223   828821     9597 64671178 |  0.000 % |
c |   542404    180610      120 |  364564   423996  1051285 |   223   838821     9598 64671178 |  0.000 % |
c |   542444    180639      120 |  364564   423996  1051285 |   223   848821     9604 64671178 |  0.000 % |
c |   542574    180665      120 |  364564   423996  1051285 |   223   858821     9604 64671178 |  0.000 % |
c |   542679    180693      120 |  364564   423996  1051285 |   223   868821     9604 64671178 |  0.000 % |
c |   542835    180721      120 |  364564   423996  1051285 |   223   878821     9604 64671178 |  0.000 % |
c |   542958    180735      120 |  364564   423996  1051285 |   223   888821     9604 64671178 |  0.000 % |
c |   543123    180754      120 |  364564   423996  1051285 |   223   898821     9604 64671178 |  0.000 % |
c |   543264    180770      120 |  364564   423996  1051285 |   223   908821     9604 64671178 |  0.000 % |
c |   543406    180790      120 |  364564   423996  1051285 |   223   918821     9604 64671178 |  0.000 % |
c |   543531    180820      120 |  364564   423996  1051285 |   223   928821     9605 64671178 |  0.000 % |
c |   543693    180838      120 |  364564   423996  1051285 |   223   938821     9606 64671178 |  0.000 % |
c |   543836    180866      120 |  364564   423996  1051285 |   223   948821     9606 64671178 |  0.000 % |
c |   543979    180892      120 |  364564   423996  1051285 |   223   958821     9607 64671178 |  0.000 % |
c |   544084    180911      120 |  364564   423996  1051285 |   223   968821     9608 64671178 |  0.000 % |
c |   544228    180929      120 |  364564   423996  1051285 |   223   978821     9608 64671178 |  0.000 % |
c |   544349    180986      120 |  364564   423996  1051285 |   223   988821     9608 64671178 |  0.000 % |
c |   544468    181008      120 |  364564   423996  1051285 |   223   998821     9609 64671178 |  0.000 % |
c |   544635    181017      120 |  364564   423996  1051285 |   223  1008821     9609 64671178 |  0.000 % |
c |   544772    181032      120 |  364564   423996  1051285 |   223  1018821     9609 64671178 |  0.000 % |
c |   544930    181053      120 |  364564   423996  1051285 |   223  1028821     9609 64671178 |  0.000 % |
c |   545084    181072      120 |  364564   423996  1051285 |   223  1038821     9609 64671178 |  0.000 % |
c |   545232    181107      120 |  364564   423996  1051285 |   223  1048821     9609 64671178 |  0.000 % |
c |   545342    181136      120 |  364564   423996  1051285 |   223  1058821     9609 64671178 |  0.000 % |
c |   545466    181167      120 |  364564   423996  1051285 |   223  1068821     9609 64671178 |  0.000 % |
c |   545621    181185      120 |  364564   423996  1051285 |   223  1078821     9609 64671178 |  0.000 % |
c |   545763    181212      120 |  364564   423996  1051285 |   223  1088821     9609 64671178 |  0.000 % |
c |   545902    181226      120 |  364564   423996  1051285 |   223  1098821     9609 64671178 |  0.000 % |
c |   546048    181260      120 |  364564   423996  1051285 |   223  1108821     9609 64671178 |  0.000 % |
c |   546211    181275      120 |  364564   423996  1051285 |   223  1118821     9609 64671178 |  0.000 % |
c |   546358    181294      120 |  364564   423996  1051285 |   223  1128821     9609 64671178 |  0.000 % |
c |   546516    181312      120 |  364564   423996  1051285 |   223  1138821     9609 64671178 |  0.000 % |
c |   546657    181344      120 |  364564   423996  1051285 |   223  1148821     9613 64671178 |  0.000 % |
c |   546805    181368      120 |  364564   423996  1051285 |   223  1158821     9613 64671178 |  0.000 % |
c |   546973    181390      120 |  364564   423996  1051285 |   224   587615     9613 65252384 |  0.000 % |
c |   547113    181410      120 |  364564   423996  1051285 |   224   597615     9613 65252384 |  0.000 % |
c |   547219    181443      120 |  364564   423996  1051285 |   224   607615     9613 65252384 |  0.000 % |
c |   547341    181473      120 |  364564   423996  1051285 |   224   617615     9613 65252384 |  0.000 % |
c |   547483    181488      120 |  364564   423996  1051285 |   224   627615     9613 65252384 |  0.000 % |
c |   547630    181513      120 |  364564   423996  1051285 |   224   637615     9613 65252384 |  0.000 % |
c |   547781    181528      120 |  364564   423996  1051285 |   224   647615     9613 65252384 |  0.000 % |
c |   547912    181565      120 |  364564   423996  1051285 |   224   657615     9613 65252384 |  0.000 % |
c |   548045    181605      120 |  364564   423996  1051285 |   224   667615     9613 65252384 |  0.000 % |
c |   548200    181626      120 |  364564   423996  1051285 |   224   677615     9615 65252384 |  0.000 % |
c |   548212    181645      120 |  364564   423996  1051285 |   224   687615     9626 65252384 |  0.000 % |
c |   548347    181671      120 |  364564   423996  1051285 |   224   697615     9626 65252384 |  0.000 % |
c |   548467    181712      120 |  364564   423996  1051285 |   224   707615     9626 65252384 |  0.000 % |
c |   548594    181753      120 |  364564   423996  1051285 |   224   717615     9627 65252384 |  0.000 % |
c |   548717    181790      120 |  364564   423996  1051285 |   224   727615     9627 65252384 |  0.000 % |
c |   548878    181816      120 |  364564   423996  1051285 |   224   737615     9627 65252384 |  0.000 % |
c |   549031    181836      120 |  364564   423996  1051285 |   224   747615     9627 65252384 |  0.000 % |
c |   549140    181864      120 |  364564   423996  1051285 |   224   757615     9627 65252384 |  0.000 % |
c |   549234    181890      120 |  364564   423996  1051285 |   224   767615     9628 65252384 |  0.000 % |
c |   549359    181919      120 |  364564   423996  1051285 |   224   777615     9631 65252384 |  0.000 % |
c |   549501    181950      120 |  364564   423996  1051285 |   224   787615     9631 65252384 |  0.000 % |
c |   549630    181980      120 |  364564   423996  1051285 |   224   797615     9632 65252384 |  0.000 % |
c |   549737    182012      120 |  364564   423996  1051285 |   224   807615     9633 65252384 |  0.000 % |
c |   549889    182024      120 |  364564   423996  1051285 |   224   817615     9633 65252384 |  0.000 % |
c |   549994    182073      120 |  364564   423996  1051285 |   224   827615     9634 65252384 |  0.000 % |
c |   550148    182097      120 |  364564   423996  1051285 |   224   837615     9636 65252384 |  0.000 % |
c |   550309    182121      120 |  364564   423996  1051285 |   224   847615     9636 65252384 |  0.000 % |
c |   550465    182141      120 |  364564   423996  1051285 |   224   857615     9637 65252384 |  0.000 % |
c |   550593    182162      120 |  364564   423996  1051285 |   224   867615     9637 65252384 |  0.000 % |
c |   550737    182190      120 |  364564   423996  1051285 |   224   877615     9638 65252384 |  0.000 % |
c |   550856    182209      120 |  364564   423996  1051285 |   224   887615     9638 65252384 |  0.000 % |
c |   550997    182242      120 |  364564   423996  1051285 |   224   897615     9638 65252384 |  0.000 % |
c |   551153    182265      120 |  364564   423996  1051285 |   224   907615     9638 65252384 |  0.000 % |
c |   551310    182294      120 |  364564   423996  1051285 |   224   917615     9638 65252384 |  0.000 % |
c |   551469    182317      120 |  364564   423996  1051285 |   224   927615     9640 65252384 |  0.000 % |
c |   551594    182348      119 |  364564   423996  1051285 |   224   937615     9640 65252384 |  0.000 % |
c |   551753    182371      119 |  364564   423996  1051285 |   224   947615     9640 65252384 |  0.000 % |
c |   551867    182432      119 |  364564   423996  1051285 |   224   957615     9643 65252384 |  0.000 % |
c |   552026    182449      119 |  364564   423996  1051285 |   224   967615     9643 65252384 |  0.000 % |
c |   552094    182471      119 |  364564   423996  1051285 |   224   977615     9645 65252384 |  0.000 % |
c |   552241    182502      119 |  364564   423996  1051285 |   224   987615     9645 65252384 |  0.000 % |
c |   552401    182523      119 |  364564   423996  1051285 |   224   997615     9645 65252384 |  0.000 % |
c |   552540    182551      119 |  364564   423996  1051285 |   224  1007615     9645 65252384 |  0.000 % |
c |   552677    182577      119 |  364564   423996  1051285 |   224  1017615     9648 65252384 |  0.000 % |
c |   552815    182609      119 |  364564   423996  1051285 |   224  1027615     9648 65252384 |  0.000 % |
c |   552942    182650      119 |  364564   423996  1051285 |   224  1037615     9648 65252384 |  0.000 % |
c |   553102    182676      119 |  364564   423996  1051285 |   224  1047615     9649 65252384 |  0.000 % |
c |   553256    182702      119 |  364564   423996  1051285 |   224  1057615     9649 65252384 |  0.000 % |
c |   553345    182735      119 |  364564   423996  1051285 |   224  1067615     9650 65252384 |  0.000 % |
c |   553493    182757      119 |  364564   423996  1051285 |   224  1077615     9650 65252384 |  0.000 % |
c |   553635    182793      119 |  364564   423996  1051285 |   224  1087615     9650 65252384 |  0.000 % |
c |   553781    182813      119 |  364564   423996  1051285 |   224  1097615     9650 65252384 |  0.000 % |
c |   553936    182839      119 |  364564   423996  1051285 |   224  1107615     9650 65252384 |  0.000 % |
c |   554054    182867      119 |  364564   423996  1051285 |   224  1117615     9650 65252384 |  0.000 % |
c |   554219    182887      119 |  364564   423996  1051285 |   224  1127615     9650 65252384 |  0.000 % |
c |   554385    182903      119 |  364564   423996  1051285 |   224  1137615     9652 65252384 |  0.000 % |
c |   554534    182922      119 |  364564   423996  1051285 |   224  1147615     9652 65252384 |  0.000 % |
c |   554653    182946      119 |  364564   423996  1051285 |   224  1157615     9652 65252384 |  0.000 % |
c |   554807    182974      119 |  364564   423996  1051285 |   224  1167615     9652 65252384 |  0.000 % |
c |   554972    182993      119 |  364564   423996  1051285 |   225   593816     9652 65836183 |  0.000 % |
c |   555099    183012      119 |  364564   423996  1051285 |   225   603816     9654 65836183 |  0.000 % |
c |   555234    183045      119 |  364564   423996  1051285 |   225   613816     9654 65836183 |  0.000 % |
c |   555394    183060      119 |  364564   423996  1051285 |   225   623816     9654 65836183 |  0.000 % |
c |   555517    183085      119 |  364564   423996  1051285 |   225   633816     9654 65836183 |  0.000 % |
c |   555629    183144      119 |  364564   423996  1051285 |   225   643816     9656 65836183 |  0.000 % |
c |   555745    183157      119 |  364564   423996  1051285 |   225   653816     9656 65836183 |  0.000 % |
c |   555829    183191      119 |  364564   423996  1051285 |   225   663816     9656 65836183 |  0.000 % |
c |   555980    183212      119 |  364564   423996  1051285 |   225   673816     9657 65836183 |  0.000 % |
c |   556125    183231      119 |  364564   423996  1051285 |   225   683816     9657 65836183 |  0.000 % |
c |   556225    183277      119 |  364564   423996  1051285 |   225   693816     9657 65836183 |  0.000 % |
c |   556371    183291      119 |  364564   423996  1051285 |   225   703816     9657 65836183 |  0.000 % |
c |   556506    183317      119 |  364564   423996  1051285 |   225   713816     9657 65836183 |  0.000 % |
c |   556632    183352      119 |  364564   423996  1051285 |   225   723816     9657 65836183 |  0.000 % |
c |   556783    183370      119 |  364564   423996  1051285 |   225   733816     9657 65836183 |  0.000 % |
c |   556908    183405      119 |  364564   423996  1051285 |   225   743816     9657 65836183 |  0.000 % |
c |   557062    183431      119 |  364564   423996  1051285 |   225   753816     9657 65836183 |  0.000 % |
c |   557209    183463      119 |  364564   423996  1051285 |   225   763816     9657 65836183 |  0.000 % |
c |   557356    183491      119 |  364564   423996  1051285 |   225   773816     9657 65836183 |  0.000 % |
c |   557485    183528      119 |  364564   423996  1051285 |   225   783816     9657 65836183 |  0.000 % |
c |   557649    183544      119 |  364564   423996  1051285 |   225   793816     9657 65836183 |  0.000 % |
c |   557775    183571      119 |  364564   423996  1051285 |   225   803816     9657 65836183 |  0.000 % |
c |   557917    183602      119 |  364564   423996  1051285 |   225   813816     9657 65836183 |  0.000 % |
c |   558064    183625      119 |  364564   423996  1051285 |   225   823816     9657 65836183 |  0.000 % |
c |   558182    183665      119 |  364564   423996  1051285 |   225   833816     9657 65836183 |  0.000 % |
c |   558337    183683      119 |  364564   423996  1051285 |   225   843816     9658 65836183 |  0.000 % |
c |   558472    183706      119 |  364564   423996  1051285 |   225   853816     9658 65836183 |  0.000 % |
c |   558598    183728      119 |  364564   423996  1051285 |   225   863816     9658 65836183 |  0.000 % |
c |   558739    183751      119 |  364564   423996  1051285 |   225   873816     9658 65836183 |  0.000 % |
c |   558895    183780      119 |  364564   423996  1051285 |   225   883816     9658 65836183 |  0.000 % |
c |   559061    183800      119 |  364564   423996  1051285 |   225   893816     9658 65836183 |  0.000 % |
c |   559217    183829      119 |  364564   423996  1051285 |   225   903816     9658 65836183 |  0.000 % |
c |   559366    183848      119 |  364564   423996  1051285 |   225   913816     9658 65836183 |  0.000 % |
c |   559503    183868      119 |  364564   423996  1051285 |   225   923816     9658 65836183 |  0.000 % |
