c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        346987                                                                   |
c |  Number of clauses:          410181                                                                   |
c |  Parse time:                   0.13 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   552662    249269      132 |  346980   410181  1015301 |   236  1360451    22710 72129545 |  0.002 % |
c |   552795    249299      132 |  346980   410181  1015301 |   236  1370451    22713 72129545 |  0.002 % |
c |   552931    249322      132 |  346980   410181  1015301 |   236  1380451    22713 72129545 |  0.002 % |
c |   553056    249355      132 |  346980   410181  1015301 |   236  1390451    22713 72129545 |  0.002 % |
c |   553161    249394      132 |  346980   410181  1015301 |   236  1400451    22716 72129545 |  0.002 % |
c |   553306    249415      132 |  346980   410181  1015301 |   236  1410451    22717 72129545 |  0.002 % |
c |   553453    249441      132 |  346980   410181  1015301 |   236  1420451    22717 72129545 |  0.002 % |
c |   553598    249457      132 |  346980   410181  1015301 |   236  1430451    22719 72129545 |  0.002 % |
c |   553733    249480      132 |  346980   410181  1015301 |   236  1440451    22720 72129545 |  0.002 % |
c |   553865    249511      132 |  346980   410181  1015301 |   236  1450451    22721 72129545 |  0.002 % |
c |   553981    249530      132 |  346980   410181  1015301 |   236  1460451    22721 72129545 |  0.002 % |
c |   554121    249559      132 |  346980   410181  1015301 |   236  1470451    22722 72129545 |  0.002 % |
c |   554249    249579      132 |  346980   410181  1015301 |   236  1480451    22722 72129545 |  0.002 % |
c |   554369    249614      132 |  346980   410181  1015301 |   236  1490451    22723 72129545 |  0.002 % |
c |   554492    249645      132 |  346980   410181  1015301 |   236  1500451    22723 72129545 |  0.002 % |
c |   554613    249668      132 |  346980   410181  1015301 |   236  1510451    22726 72129545 |  0.002 % |
c |   554743    249710      132 |  346980   410181  1015301 |   236  1520451    22727 72129545 |  0.002 % |
c |   554889    249721      132 |  346980   410181  1015301 |   237   917703    22727 72742293 |  0.002 % |
c |   555025    249745      132 |  346980   410181  1015301 |   237   927703    22727 72742293 |  0.002 % |
c |   555143    249776      132 |  346980   410181  1015301 |   237   937703    22728 72742293 |  0.002 % |
c |   555268    249803      132 |  346980   410181  1015301 |   237   947703    22729 72742293 |  0.002 % |
c |   555419    249819      132 |  346980   410181  1015301 |   237   957703    22729 72742293 |  0.002 % |
c |   555520    249861      132 |  346980   410181  1015301 |   237   967703    22730 72742293 |  0.002 % |
c |   555674    249876      132 |  346980   410181  1015301 |   237   977703    22730 72742293 |  0.002 % |
c |   555811    249890      132 |  346980   410181  1015301 |   237   987703    22731 72742293 |  0.002 % |
c |   555952    249911      132 |  346980   410181  1015301 |   237   997703    22740 72742293 |  0.002 % |
c |   556087    249931      132 |  346980   410181  1015301 |   237  1007703    22742 72742293 |  0.002 % |
c |   556191    249964      132 |  346980   410181  1015301 |   237  1017703    22742 72742293 |  0.002 % |
c |   556321    249995      132 |  346980   410181  1015301 |   237  1027703    22743 72742293 |  0.002 % |
c |   556439    250037      132 |  346980   410181  1015301 |   237  1037703    22743 72742293 |  0.002 % |
c |   556583    250061      132 |  346980   410181  1015301 |   237  1047703    22745 72742293 |  0.002 % |
c |   556708    250079      132 |  346980   410181  1015301 |   237  1057703    22747 72742293 |  0.002 % |
c |   556839    250100      132 |  346980   410181  1015301 |   237  1067703    22748 72742293 |  0.002 % |
c |   556985    250127      132 |  346980   410181  1015301 |   237  1077703    22749 72742293 |  0.002 % |
c |   557126    250158      132 |  346980   410181  1015301 |   237  1087703    22750 72742293 |  0.002 % |
c |   557264    250183      132 |  346980   410181  1015301 |   237  1097703    22753 72742293 |  0.002 % |
c |   557370    250224      132 |  346980   410181  1015301 |   237  1107703    22753 72742293 |  0.002 % |
c |   557498    250246      132 |  346980   410181  1015301 |   237  1117703    22754 72742293 |  0.002 % |
c |   557647    250276      132 |  346980   410181  1015301 |   237  1127703    22755 72742293 |  0.002 % |
c |   557779    250294      132 |  346980   410181  1015301 |   237  1137703    22755 72742293 |  0.002 % |
c |   557921    250323      132 |  346980   410181  1015301 |   237  1147703    22756 72742293 |  0.002 % |
c |   558068    250349      132 |  346980   410181  1015301 |   237  1157703    22758 72742293 |  0.002 % |
c |   558211    250373      132 |  346980   410181  1015301 |   237  1167703    22758 72742293 |  0.002 % |
c |   558356    250389      132 |  346980   410181  1015301 |   237  1177703    22759 72742293 |  0.002 % |
c |   558502    250415      132 |  346980   410181  1015301 |   237  1187703    22761 72742293 |  0.002 % |
c |   558617    250441      132 |  346980   410181  1015301 |   237  1197703    22761 72742293 |  0.002 % |
c |   558776    250468      132 |  346980   410181  1015301 |   237  1207703    22764 72742293 |  0.002 % |
c |   558915    250493      132 |  346980   410181  1015301 |   237  1217703    22764 72742293 |  0.002 % |
c |   559047    250525      132 |  346980   410181  1015301 |   237  1227703    22766 72742293 |  0.002 % |
c |   559173    250552      132 |  346980   410181  1015301 |   237  1237703    22767 72742293 |  0.002 % |
c |   559294    250587      132 |  346980   410181  1015301 |   237  1247703    22768 72742293 |  0.002 % |
c |   559417    250623      132 |  346980   410181  1015301 |   237  1257703    22768 72742293 |  0.002 % |
c |   559563    250643      132 |  346980   410181  1015301 |   237  1267703    22769 72742293 |  0.002 % |
c |   559670    250674      132 |  346980   410181  1015301 |   237  1277703    22769 72742293 |  0.002 % |
c |   559794    250703      132 |  346980   410181  1015301 |   237  1287703    22770 72742293 |  0.002 % |
c |   559945    250728      132 |  346980   410181  1015301 |   237  1297703    22771 72742293 |  0.002 % |
c |   560079    250747      132 |  346980   410181  1015301 |   237  1307703    22773 72742293 |  0.002 % |
c |   560178    250793      132 |  346980   410181  1015301 |   237  1317703    22774 72742293 |  0.002 % |
c |   560322    250823      132 |  346980   410181  1015301 |   237  1327703    22775 72742293 |  0.002 % |
c |   560468    250845      132 |  346980   410181  1015301 |   237  1337703    22775 72742293 |  0.002 % |
c |   560611    250869      132 |  346980   410181  1015301 |   237  1347703    22776 72742293 |  0.002 % |
c |   560741    250883      132 |  346980   410181  1015301 |   237  1357703    22776 72742293 |  0.002 % |
c |   560849    250924      132 |  346980   410181  1015301 |   237  1367703    22777 72742293 |  0.002 % |
c |   560992    250948      132 |  346980   410181  1015301 |   237  1377703    22778 72742293 |  0.002 % |
c |   561130    250973      132 |  346980   410181  1015301 |   237  1387703    22778 72742293 |  0.002 % |
c |   561257    250998      132 |  346980   410181  1015301 |   237  1397703    22780 72742293 |  0.002 % |
c |   561429    251015      132 |  346980   410181  1015301 |   237  1407703    22781 72742293 |  0.002 % |
c |   561547    251045      132 |  346980   410181  1015301 |   237  1417703    22783 72742293 |  0.002 % |
c |   561703    251057      132 |  346980   410181  1015301 |   237  1427703    22783 72742293 |  0.002 % |
c |   561832    251086      132 |  346980   410181  1015301 |   237  1437703    22786 72742293 |  0.002 % |
c |   561969    251115      132 |  346980   410181  1015301 |   237  1447703    22786 72742293 |  0.002 % |
c |   562110    251140      132 |  346980   410181  1015301 |   237  1457703    22788 72742293 |  0.002 % |
c |   562252    251159      131 |  346980   410181  1015301 |   237  1467703    22788 72742293 |  0.002 % |
c |   562391    251180      131 |  346980   410181  1015301 |   237  1477703    22794 72742293 |  0.002 % |
c |   562536    251213      131 |  346980   410181  1015301 |   237  1487703    22795 72742293 |  0.002 % |
c |   562648    251247      131 |  346980   410181  1015301 |   237  1497703    22795 72742293 |  0.002 % |
c |   562795    251265      131 |  346980   410181  1015301 |   237  1507703    22797 72742293 |  0.002 % |
c |   562934    251290      131 |  346980   410181  1015301 |   237  1517703    22800 72742293 |  0.002 % |
c |   563072    251315      131 |  346980   410181  1015301 |   237  1527703    22804 72742293 |  0.002 % |
c |   563223    251334      131 |  346980   410181  1015301 |   238   922966    22805 73357030 |  0.002 % |
c |   563356    251361      131 |  346980   410181  1015301 |   238   932966    22807 73357030 |  0.002 % |
c |   563484    251384      131 |  346980   410181  1015301 |   238   942966    22810 73357030 |  0.002 % |
c |   563618    251406      131 |  346980   410181  1015301 |   238   952966    22810 73357030 |  0.002 % |
c |   563744    251429      131 |  346980   410181  1015301 |   238   962966    22811 73357030 |  0.002 % |
c |   563883    251458      131 |  346980   410181  1015301 |   238   972966    22811 73357030 |  0.002 % |
c |   564034    251485      131 |  346980   410181  1015301 |   238   982966    22812 73357030 |  0.002 % |
c |   564172    251507      131 |  346980   410181  1015301 |   238   992966    22812 73357030 |  0.002 % |
c |   564287    251533      131 |  346980   410181  1015301 |   238  1002966    22813 73357030 |  0.002 % |
c |   564441    251557      131 |  346980   410181  1015301 |   238  1012966    22814 73357030 |  0.002 % |
c |   564582    251584      131 |  346980   410181  1015301 |   238  1022966    22816 73357030 |  0.002 % |
c |   564709    251607      131 |  346980   410181  1015301 |   238  1032966    22818 73357030 |  0.002 % |
c |   564821    251628      131 |  346980   410181  1015301 |   238  1042966    22818 73357030 |  0.002 % |
c |   564935    251663      131 |  346980   410181  1015301 |   238  1052966    22819 73357030 |  0.002 % |
c |   565067    251692      131 |  346980   410181  1015301 |   238  1062966    22820 73357030 |  0.002 % |
c |   565191    251706      131 |  346980   410181  1015301 |   238  1072966    22820 73357030 |  0.002 % |
c |   565318    251739      131 |  346980   410181  1015301 |   238  1082966    22821 73357030 |  0.002 % |
c |   565455    251765      131 |  346980   410181  1015301 |   238  1092966    22821 73357030 |  0.002 % |
c |   565601    251783      131 |  346980   410181  1015301 |   238  1102966    22821 73357030 |  0.002 % |
c |   565748    251804      131 |  346980   410181  1015301 |   238  1112966    22821 73357030 |  0.002 % |
c |   565871    251826      131 |  346980   410181  1015301 |   238  1122966    22824 73357030 |  0.002 % |
c |   566016    251841      131 |  346980   410181  1015301 |   238  1132966    22825 73357030 |  0.002 % |
c |   566157    251869      131 |  346980   410181  1015301 |   238  1142966    22825 73357030 |  0.002 % |
c |   566304    251884      131 |  346980   410181  1015301 |   238  1152966    22825 73357030 |  0.002 % |
c |   566428    251920      131 |  346980   410181  1015301 |   238  1162966    22825 73357030 |  0.002 % |
c |   566589    251936      131 |  346980   410181  1015301 |   238  1172966    22825 73357030 |  0.002 % |
c |   566734    251953      131 |  346980   410181  1015301 |   238  1182966    22825 73357030 |  0.002 % |
c |   566864    251968      131 |  346980   410181  1015301 |   238  1192966    22825 73357030 |  0.002 % |
c |   567005    252002      131 |  346980   410181  1015301 |   238  1202966    22825 73357030 |  0.002 % |
c |   567130    252040      131 |  346980   410181  1015301 |   238  1212966    22826 73357030 |  0.002 % |
c |   567282    252062      131 |  346980   410181  1015301 |   238  1222966    22827 73357030 |  0.002 % |
c |   567430    252075      131 |  346980   410181  1015301 |   238  1232966    22828 73357030 |  0.002 % |
c |   567565    252095      131 |  346980   410181  1015301 |   238  1242966    22830 73357030 |  0.002 % |
c |   567684    252122      131 |  346980   410181  1015301 |   238  1252966    22830 73357030 |  0.002 % |
c |   567818    252153      131 |  346980   410181  1015301 |   238  1262966    22833 73357030 |  0.002 % |
c |   567957    252179      131 |  346980   410181  1015301 |   238  1272966    22833 73357030 |  0.002 % |
c |   568081    252201      131 |  346980   410181  1015301 |   238  1282966    22834 73357030 |  0.002 % |
c |   568195    252233      131 |  346980   410181  1015301 |   238  1292966    22834 73357030 |  0.002 % |
c |   568335    252263      131 |  346980   410181  1015301 |   238  1302966    22835 73357030 |  0.002 % |
c |   568460    252289      131 |  346980   410181  1015301 |   238  1312966    22836 73357030 |  0.002 % |
c |   568577    252314      131 |  346980   410181  1015301 |   238  1322966    22836 73357030 |  0.002 % |
c |   568715    252338      131 |  346980   410181  1015301 |   238  1332966    22837 73357030 |  0.002 % |
c |   568860    252367      131 |  346980   410181  1015301 |   238  1342966    22837 73357030 |  0.002 % |
c |   569025    252385      131 |  346980   410181  1015301 |   238  1352966    22839 73357030 |  0.002 % |
c |   569174    252404      131 |  346980   410181  1015301 |   238  1362966    22839 73357030 |  0.002 % |
c |   569308    252437      131 |  346980   410181  1015301 |   238  1372966    22840 73357030 |  0.002 % |
c |   569437    252473      131 |  346980   410181  1015301 |   238  1382966    22840 73357030 |  0.002 % |
c |   569543    252494      131 |  346980   410181  1015301 |   238  1392966    22844 73357030 |  0.002 % |
c |   569685    252518      131 |  346980   410181  1015301 |   238  1402966    22845 73357030 |  0.002 % |
c |   569812    252545      131 |  346980   410181  1015301 |   238  1412966    22847 73357030 |  0.002 % |
c |   569956    252565      131 |  346980   410181  1015301 |   238  1422966    22848 73357030 |  0.002 % |
c |   570091    252586      131 |  346980   410181  1015301 |   238  1432966    22849 73357030 |  0.002 % |
c |   570242    252606      131 |  346980   410181  1015301 |   238  1442966    22849 73357030 |  0.002 % |
c |   570400    252632      131 |  346980   410181  1015301 |   238  1452966    22850 73357030 |  0.002 % |
c |   570543    252652      131 |  346980   410181  1015301 |   238  1462966    22856 73357030 |  0.002 % |
c |   570684    252675      131 |  346980   410181  1015301 |   238  1472966    22857 73357030 |  0.002 % |
c |   570829    252692      131 |  346980   410181  1015301 |   238  1482966    22858 73357030 |  0.002 % |
c |   570967    252718      131 |  346980   410181  1015301 |   238  1492966    22858 73357030 |  0.002 % |
c |   571107    252744      131 |  346980   410181  1015301 |   238  1502966    22860 73357030 |  0.002 % |
c |   571255    252759      131 |  346980   410181  1015301 |   238  1512966    22860 73357030 |  0.002 % |
c |   571358    252794      131 |  346980   410181  1015301 |   238  1522966    22860 73357030 |  0.002 % |
c |   571498    252815      131 |  346980   410181  1015301 |   238  1532966    22861 73357030 |  0.002 % |
c |   571633    252850      131 |  346980   410181  1015301 |   238  1542966    22864 73357030 |  0.002 % |
c |   571755    252879      131 |  346980   410181  1015301 |   239   936522    22864 73973474 |  0.002 % |
c |   571868    252909      131 |  346980   410181  1015301 |   239   946522    22873 73973474 |  0.002 % |
c |   571992    252937      130 |  346980   410181  1015301 |   239   956522    22873 73973474 |  0.002 % |
c |   572109    252954      130 |  346980   410181  1015301 |   239   966522    22873 73973474 |  0.002 % |
c |   572253    252976      130 |  346980   410181  1015301 |   239   976522    22873 73973474 |  0.002 % |
c |   572368    253012      130 |  346980   410181  1015301 |   239   986522    22874 73973474 |  0.002 % |
c |   572500    253035      130 |  346980   410181  1015301 |   239   996522    22875 73973474 |  0.002 % |
c |   572645    253056      130 |  346980   410181  1015301 |   239  1006522    22875 73973474 |  0.002 % |
c |   572746    253086      130 |  346980   410181  1015301 |   239  1016522    22878 73973474 |  0.002 % |
c |   572813    253132      130 |  346980   410181  1015301 |   239  1026522    22880 73973474 |  0.002 % |
c |   572937    253157      130 |  346980   410181  1015301 |   239  1036522    22881 73973474 |  0.002 % |
c |   573062    253193      130 |  346980   410181  1015301 |   239  1046522    22882 73973474 |  0.002 % |
c |   573193    253218      130 |  346980   410181  1015301 |   239  1056522    22884 73973474 |  0.002 % |
c |   573331    253239      130 |  346980   410181  1015301 |   239  1066522    22887 73973474 |  0.002 % |
c |   573462    253270      130 |  346980   410181  1015301 |   239  1076522    22891 73973474 |  0.002 % |
c |   573590    253289      130 |  346980   410181  1015301 |   239  1086522    22893 73973474 |  0.002 % |
c |   573735    253309      130 |  346980   410181  1015301 |   239  1096522    22895 73973474 |  0.002 % |
c |   573887    253331      130 |  346980   410181  1015301 |   239  1106522    22899 73973474 |  0.002 % |
c |   574008    253362      130 |  346980   410181  1015301 |   239  1116522    22902 73973474 |  0.002 % |
c |   574128    253381      130 |  346980   410181  1015301 |   239  1126522    22904 73973474 |  0.002 % |
c |   574242    253427      130 |  346980   410181  1015301 |   239  1136522    22907 73973474 |  0.002 % |
c |   574357    253463      130 |  346980   410181  1015301 |   239  1146522    22909 73973474 |  0.002 % |
c |   574505    253485      130 |  346980   410181  1015301 |   239  1156522    22909 73973474 |  0.002 % |
c |   574649    253507      130 |  346980   410181  1015301 |   239  1166522    22910 73973474 |  0.002 % |
c |   574758    253542      130 |  346980   410181  1015301 |   239  1176522    22910 73973474 |  0.002 % |
c |   574907    253560      130 |  346980   410181  1015301 |   239  1186522    22910 73973474 |  0.002 % |
c |   575045    253593      130 |  346980   410181  1015301 |   239  1196522    22910 73973474 |  0.002 % |
c |   575184    253623      130 |  346980   410181  1015301 |   239  1206522    22910 73973474 |  0.002 % |
c |   575328    253644      130 |  346980   410181  1015301 |   239  1216522    22911 73973474 |  0.002 % |
c |   575457    253675      130 |  346980   410181  1015301 |   239  1226522    22911 73973474 |  0.002 % |
c |   575597    253698      130 |  346980   410181  1015301 |   239  1236522    22912 73973474 |  0.002 % |
c |   575719    253720      130 |  346980   410181  1015301 |   239  1246522    22913 73973474 |  0.002 % |
c |   575855    253741      130 |  346980   410181  1015301 |   239  1256522    22913 73973474 |  0.002 % |
c |   575966    253766      130 |  346980   410181  1015301 |   239  1266522    22914 73973474 |  0.002 % |
c |   576090    253790      130 |  346980   410181  1015301 |   239  1276522    22914 73973474 |  0.002 % |
c |   576244    253817      130 |  346980   410181  1015301 |   239  1286522    22914 73973474 |  0.002 % |
c |   576380    253846      130 |  346980   410181  1015301 |   239  1296522    22915 73973474 |  0.002 % |
c |   576505    253883      130 |  346980   410181  1015301 |   239  1306522    22915 73973474 |  0.002 % |
c |   576660    253898      130 |  346980   410181  1015301 |   239  1316522    22915 73973474 |  0.002 % |
c |   576799    253926      130 |  346980   410181  1015301 |   239  1326522    22916 73973474 |  0.002 % |
c |   576921    253960      130 |  346980   410181  1015301 |   239  1336522    22919 73973474 |  0.002 % |
c |   577084    253972      130 |  346980   410181  1015301 |   239  1346522    22919 73973474 |  0.002 % |
c |   577235    253994      130 |  346980   410181  1015301 |   239  1356522    22921 73973474 |  0.002 % |
c |   577365    254016      130 |  346980   410181  1015301 |   239  1366522    22921 73973474 |  0.002 % |
c |   577503    254051      130 |  346980   410181  1015301 |   239  1376522    22921 73973474 |  0.002 % |
c |   577615    254062      130 |  346980   410181  1015301 |   239  1386522    22922 73973474 |  0.002 % |
c |   577746    254085      130 |  346980   410181  1015301 |   239  1396522    22924 73973474 |  0.002 % |
c |   577873    254117      130 |  346980   410181  1015301 |   239  1406522    22925 73973474 |  0.002 % |
c |   578001    254154      130 |  346980   410181  1015301 |   239  1416522    22928 73973474 |  0.002 % |
c |   578136    254177      130 |  346980   410181  1015301 |   239  1426522    22929 73973474 |  0.002 % |
c |   578273    254204      130 |  346980   410181  1015301 |   239  1436522    22929 73973474 |  0.002 % |
c |   578419    254226      130 |  346980   410181  1015301 |   239  1446522    22931 73973474 |  0.002 % |
c |   578573    254248      130 |  346980   410181  1015301 |   239  1456522    22933 73973474 |  0.002 % |
c |   578733    254269      130 |  346980   410181  1015301 |   239  1466522    22933 73973474 |  0.002 % |
c |   578855    254295      130 |  346980   410181  1015301 |   239  1476522    22934 73973474 |  0.002 % |
c |   578995    254316      130 |  346980   410181  1015301 |   239  1486522    22934 73973474 |  0.002 % |
c |   579137    254345      130 |  346980   410181  1015301 |   239  1496522    22935 73973474 |  0.002 % |
c |   579279    254365      130 |  346980   410181  1015301 |   239  1506522    22935 73973474 |  0.002 % |
c |   579435    254389      130 |  346980   410181  1015301 |   239  1516522    22937 73973474 |  0.002 % |
c |   579585    254411      130 |  346980   410181  1015301 |   239  1526522    22937 73973474 |  0.002 % |
c |   579708    254441      130 |  346980   410181  1015301 |   239  1536522    22938 73973474 |  0.002 % |
c |   579838    254480      130 |  346980   410181  1015301 |   239  1546522    22939 73973474 |  0.002 % |
c |   579985    254505      130 |  346980   410181  1015301 |   240   936850    22941 74593146 |  0.002 % |
c |   580128    254526      130 |  346980   410181  1015301 |   240   946850    22941 74593146 |  0.002 % |
c |   580264    254556      130 |  346980   410181  1015301 |   240   956850    22941 74593146 |  0.002 % |
c |   580417    254581      130 |  346980   410181  1015301 |   240   966850    22944 74593146 |  0.002 % |
c |   580558    254600      130 |  346980   410181  1015301 |   240   976850    22944 74593146 |  0.002 % |
c |   580698    254631      130 |  346980   410181  1015301 |   240   986850    22946 74593146 |  0.002 % |
c |   580854    254648      130 |  346980   410181  1015301 |   240   996850    22949 74593146 |  0.002 % |
c |   580986    254671      130 |  346980   410181  1015301 |   240  1006850    22949 74593146 |  0.002 % |
c |   581118    254694      130 |  346980   410181  1015301 |   240  1016850    22950 74593146 |  0.002 % |
c |   581219    254723      130 |  346980   410181  1015301 |   240  1026850    22952 74593146 |  0.002 % |
c |   581354    254747      130 |  346980   410181  1015301 |   240  1036850    22953 74593146 |  0.002 % |
c |   581511    254774      130 |  346980   410181  1015301 |   240  1046850    22954 74593146 |  0.002 % |
c |   581648    254793      130 |  346980   410181  1015301 |   240  1056850    22957 74593146 |  0.002 % |
c |   581772    254827      130 |  346980   410181  1015301 |   240  1066850    22957 74593146 |  0.002 % |
c |   581904    254858      130 |  346980   410181  1015301 |   240  1076850    22958 74593146 |  0.002 % |
c |   582022    254892      130 |  346980   410181  1015301 |   240  1086850    22958 74593146 |  0.002 % |
c |   582128    254917      130 |  346980   410181  1015301 |   240  1096850    22959 74593146 |  0.002 % |
c |   582265    254941      130 |  346980   410181  1015301 |   240  1106850    22960 74593146 |  0.002 % |
c |   582407    254967      129 |  346980   410181  1015301 |   240  1116850    22961 74593146 |  0.002 % |
c |   582498    254980      129 |  346980   410181  1015301 |   240  1126850    22962 74593146 |  0.002 % |
c |   582621    255011      129 |  346980   410181  1015301 |   240  1136850    22962 74593146 |  0.002 % |
c |   582772    255037      129 |  346980   410181  1015301 |   240  1146850    22962 74593146 |  0.002 % |
c |   582913    255060      129 |  346980   410181  1015301 |   240  1156850    22962 74593146 |  0.002 % |
c |   583035    255103      129 |  346980   410181  1015301 |   240  1166850    22962 74593146 |  0.002 % |
c |   583179    255125      129 |  346980   410181  1015301 |   240  1176850    22965 74593146 |  0.002 % |
c |   583292    255168      129 |  346980   410181  1015301 |   240  1186850    22966 74593146 |  0.002 % |
c |   583441    255182      129 |  346980   410181  1015301 |   240  1196850    22966 74593146 |  0.002 % |
c |   583597    255198      129 |  346980   410181  1015301 |   240  1206850    22966 74593146 |  0.002 % |
c |   583695    255244      129 |  346980   410181  1015301 |   240  1216850    22966 74593146 |  0.002 % |
c |   583790    255258      129 |  346980   410181  1015301 |   240  1226850    22966 74593146 |  0.002 % |
c |   583907    255289      129 |  346980   410181  1015301 |   240  1236850    22967 74593146 |  0.002 % |
c |   584033    255316      129 |  346980   410181  1015301 |   240  1246850    22968 74593146 |  0.002 % |
c |   584188    255335      129 |  346980   410181  1015301 |   240  1256850    22968 74593146 |  0.002 % |
c |   584337    255350      129 |  346980   410181  1015301 |   240  1266850    22969 74593146 |  0.002 % |
c |   584460    255378      129 |  346980   410181  1015301 |   240  1276850    22971 74593146 |  0.002 % |
c |   584612    255393      129 |  346980   410181  1015301 |   240  1286850    22971 74593146 |  0.002 % |
c |   584771    255411      129 |  346980   410181  1015301 |   240  1296850    22971 74593146 |  0.002 % |
c |   584925    255432      129 |  346980   410181  1015301 |   240  1306850    22971 74593146 |  0.002 % |
c |   585071    255455      129 |  346980   410181  1015301 |   240  1316850    22971 74593146 |  0.002 % |
c |   585203    255481      129 |  346980   410181  1015301 |   240  1326850    22972 74593146 |  0.002 % |
c |   585349    255506      129 |  346980   410181  1015301 |   240  1336850    22979 74593146 |  0.002 % |
c |   585474    255545      129 |  346980   410181  1015301 |   240  1346850    22980 74593146 |  0.002 % |
c |   585619    255570      129 |  346980   410181  1015301 |   240  1356850    22981 74593146 |  0.002 % |
c |   585770    255585      129 |  346980   410181  1015301 |   240  1366850    22981 74593146 |  0.002 % |
c |   585912    255606      129 |  346980   410181  1015301 |   240  1376850    22981 74593146 |  0.002 % |
c |   586039    255639      129 |  346980   410181  1015301 |   240  1386850    22984 74593146 |  0.002 % |
c |   586176    255667      129 |  346980   410181  1015301 |   240  1396850    22986 74593146 |  0.002 % |
c |   586311    255698      129 |  346980   410181  1015301 |   240  1406850    22987 74593146 |  0.002 % |
c |   586410    255736      129 |  346980   410181  1015301 |   240  1416850    22987 74593146 |  0.002 % |
c |   586432    255744      129 |  346980   410181  1015301 |   240  1426850    22987 74593146 |  0.002 % |
c |   586497    255774      129 |  346980   410181  1015301 |   240  1436850    22993 74593146 |  0.002 % |
c |   586610    255810      129 |  346980   410181  1015301 |   240  1446850    22993 74593146 |  0.002 % |
c |   586760    255835      129 |  346980   410181  1015301 |   240  1456850    22993 74593146 |  0.002 % |
c |   586893    255860      129 |  346980   410181  1015301 |   240  1466850    22995 74593146 |  0.002 % |
c |   587024    255886      129 |  346980   410181  1015301 |   240  1476850    22997 74593146 |  0.002 % |
c |   587143    255907      129 |  346980   410181  1015301 |   240  1486850    22999 74593146 |  0.002 % |
c |   587296    255922      129 |  346980   410181  1015301 |   240  1496850    22999 74593146 |  0.002 % |
c |   587447    255948      129 |  346980   410181  1015301 |   240  1506850    22999 74593146 |  0.002 % |
c |   587586    255980      129 |  346980   410181  1015301 |   240  1516850    23001 74593146 |  0.002 % |
c |   587699    256004      129 |  346980   410181  1015301 |   240  1526850    23001 74593146 |  0.002 % |
c |   587834    256030      129 |  346980   410181  1015301 |   240  1536850    23006 74593146 |  0.002 % |
c |   587936    256047      129 |  346980   410181  1015301 |   240  1546850    23009 74593146 |  0.002 % |
c |   588085    256069      129 |  346980   410181  1015301 |   240  1556850    23012 74593146 |  0.002 % |
c |   588216    256091      129 |  346980   410181  1015301 |   241   946384    23016 75213612 |  0.002 % |
c |   588349    256120      129 |  346980   410181  1015301 |   241   956384    23016 75213612 |  0.002 % |
c |   588459    256145      129 |  346980   410181  1015301 |   241   966384    23020 75213612 |  0.002 % |
c |   588585    256187      129 |  346980   410181  1015301 |   241   976384    23020 75213612 |  0.002 % |
c |   588689    256209      129 |  346980   410181  1015301 |   241   986384    23021 75213612 |  0.002 % |
c |   588816    256227      129 |  346980   410181  1015301 |   241   996384    23021 75213612 |  0.002 % |
c |   588952    256253      129 |  346980   410181  1015301 |   241  1006384    23021 75213612 |  0.002 % |
c |   589087    256269      129 |  346980   410181  1015301 |   241  1016384    23021 75213612 |  0.002 % |
c |   589229    256292      129 |  346980   410181  1015301 |   241  1026384    23021 75213612 |  0.002 % |
c |   589346    256311      129 |  346980   410181  1015301 |   241  1036384    23023 75213612 |  0.002 % |
c |   589482    256337      129 |  346980   410181  1015301 |   241  1046384    23023 75213612 |  0.002 % |
c |   589611    256361      129 |  346980   410181  1015301 |   241  1056384    23025 75213612 |  0.002 % |
c |   589736    256390      129 |  346980   410181  1015301 |   241  1066384    23025 75213612 |  0.002 % |
c |   589860    256413      129 |  346980   410181  1015301 |   241  1076384    23025 75213612 |  0.002 % |
c |   589979    256437      129 |  346980   410181  1015301 |   241  1086384    23026 75213612 |  0.002 % |
c |   590102    256469      129 |  346980   410181  1015301 |   241  1096384    23028 75213612 |  0.002 % |
c |   590240    256491      129 |  346980   410181  1015301 |   241  1106384    23030 75213612 |  0.002 % |
c |   590361    256517      129 |  346980   410181  1015301 |   241  1116384    23030 75213612 |  0.002 % |
c |   590495    256541      129 |  346980   410181  1015301 |   241  1126384    23031 75213612 |  0.002 % |
c |   590646    256564      129 |  346980   410181  1015301 |   241  1136384    23031 75213612 |  0.002 % |
