c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        357342                                                                   |
c |  Number of clauses:          410371                                                                   |
c |  Parse time:                   0.12 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   460127    212774      143 |  357315   410331  1019891 |   224   817620    14039 65239975 |  0.008 % |
c |   460257    212798      143 |  357315   410331  1019891 |   224   827620    14040 65239975 |  0.008 % |
c |   460371    212826      143 |  357315   410331  1019891 |   224   837620    14041 65239975 |  0.008 % |
c |   460470    212854      143 |  357315   410331  1019891 |   224   847620    14041 65239975 |  0.008 % |
c |   460564    212875      143 |  357315   410331  1019891 |   224   857620    14046 65239975 |  0.008 % |
c |   460662    212904      143 |  357315   410331  1019891 |   224   867620    14048 65239975 |  0.008 % |
c |   460768    212937      143 |  357315   410331  1019891 |   224   877620    14049 65239975 |  0.008 % |
c |   460833    212987      143 |  357315   410331  1019891 |   224   887620    14050 65239975 |  0.008 % |
c |   460938    213002      143 |  357315   410331  1019891 |   224   897620    14052 65239975 |  0.008 % |
c |   461068    213029      143 |  357315   410331  1019891 |   224   907620    14052 65239975 |  0.008 % |
c |   461181    213066      143 |  357315   410331  1019891 |   224   917620    14058 65239975 |  0.008 % |
c |   461283    213096      143 |  357315   410331  1019891 |   224   927620    14061 65239975 |  0.008 % |
c |   461382    213138      143 |  357315   410331  1019891 |   224   937620    14061 65239975 |  0.008 % |
c |   461494    213161      143 |  357315   410331  1019891 |   224   947620    14061 65239975 |  0.008 % |
c |   461621    213189      143 |  357315   410331  1019891 |   224   957620    14061 65239975 |  0.008 % |
c |   461731    213219      143 |  357315   410331  1019891 |   224   967620    14061 65239975 |  0.008 % |
c |   461796    213232      143 |  357315   410331  1019891 |   224   977620    14064 65239975 |  0.008 % |
c |   461929    213262      143 |  357315   410331  1019891 |   224   987620    14064 65239975 |  0.008 % |
c |   461987    213296      143 |  357315   410331  1019891 |   224   997620    14074 65239975 |  0.008 % |
c |   461987    213296      143 |  357315   410331  1019891 |   224  1007620    14074 65239975 |  0.008 % |
c |   462066    213304      143 |  357315   410331  1019891 |   224  1017620    14076 65239975 |  0.008 % |
c |   462156    213321      143 |  357315   410331  1019891 |   224  1027620    14077 65239975 |  0.008 % |
c |   462220    213362      143 |  357315   410331  1019891 |   224  1037620    14079 65239975 |  0.008 % |
c |   462339    213386      143 |  357315   410331  1019891 |   224  1047620    14079 65239975 |  0.008 % |
c |   462448    213415      143 |  357315   410331  1019891 |   224  1057620    14083 65239975 |  0.008 % |
c |   462609    213429      143 |  357315   410331  1019891 |   224  1067620    14083 65239975 |  0.008 % |
c |   462750    213449      143 |  357315   410331  1019891 |   224  1077620    14084 65239975 |  0.008 % |
c |   462833    213482      143 |  357315   410331  1019891 |   224  1087620    14088 65239975 |  0.008 % |
c |   462928    213526      143 |  357315   410331  1019891 |   224  1097620    14088 65239975 |  0.008 % |
c |   463017    213553      143 |  357315   410331  1019891 |   224  1107620    14093 65239975 |  0.008 % |
c |   463032    213577      143 |  357315   410331  1019891 |   224  1117620    14095 65239975 |  0.008 % |
c |   463165    213595      143 |  357315   410331  1019891 |   224  1127620    14095 65239975 |  0.008 % |
c |   463271    213626      143 |  357315   410331  1019891 |   224  1137620    14099 65239975 |  0.008 % |
c |   463359    213663      143 |  357315   410331  1019891 |   224  1147620    14099 65239975 |  0.008 % |
c |   463495    213679      143 |  357315   410331  1019891 |   224  1157620    14100 65239975 |  0.008 % |
c |   463610    213712      143 |  357315   410331  1019891 |   224  1167620    14101 65239975 |  0.008 % |
c |   463693    213742      143 |  357315   410331  1019891 |   225   593819    14101 65823776 |  0.008 % |
c |   463806    213774      143 |  357315   410331  1019891 |   225   603819    14101 65823776 |  0.008 % |
c |   463916    213824      143 |  357315   410331  1019891 |   225   613819    14101 65823776 |  0.008 % |
c |   464047    213852      143 |  357315   410331  1019891 |   225   623819    14102 65823776 |  0.008 % |
c |   464153    213868      143 |  357315   410331  1019891 |   225   633819    14102 65823776 |  0.008 % |
c |   464265    213906      143 |  357315   410331  1019891 |   225   643819    14102 65823776 |  0.008 % |
c |   464393    213925      143 |  357315   410331  1019891 |   225   653819    14102 65823776 |  0.008 % |
c |   464498    213954      143 |  357315   410331  1019891 |   225   663819    14102 65823776 |  0.008 % |
c |   464608    213979      143 |  357315   410331  1019891 |   225   673819    14102 65823776 |  0.008 % |
c |   464712    213998      143 |  357315   410331  1019891 |   225   683819    14105 65823776 |  0.008 % |
c |   464840    214028      143 |  357315   410331  1019891 |   225   693819    14105 65823776 |  0.008 % |
c |   464970    214051      143 |  357315   410331  1019891 |   225   703819    14105 65823776 |  0.008 % |
c |   465080    214078      143 |  357315   410331  1019891 |   225   713819    14105 65823776 |  0.008 % |
c |   465193    214111      143 |  357315   410331  1019891 |   225   723819    14107 65823776 |  0.008 % |
c |   465289    214137      143 |  357315   410331  1019891 |   225   733819    14107 65823776 |  0.008 % |
c |   465374    214161      143 |  357315   410331  1019891 |   225   743819    14108 65823776 |  0.008 % |
c |   465482    214196      143 |  357315   410331  1019891 |   225   753819    14116 65823776 |  0.008 % |
c |   465589    214233      143 |  357315   410331  1019891 |   225   763819    14123 65823776 |  0.008 % |
c |   465705    214248      143 |  357315   410331  1019891 |   225   773819    14123 65823776 |  0.008 % |
c |   465828    214279      143 |  357315   410331  1019891 |   225   783819    14125 65823776 |  0.008 % |
c |   465956    214311      142 |  357315   410331  1019891 |   225   793819    14126 65823776 |  0.008 % |
c |   466038    214354      142 |  357315   410331  1019891 |   225   803819    14134 65823776 |  0.008 % |
c |   466164    214369      142 |  357315   410331  1019891 |   225   813819    14134 65823776 |  0.008 % |
c |   466276    214397      142 |  357315   410331  1019891 |   225   823819    14135 65823776 |  0.008 % |
c |   466375    214433      142 |  357315   410331  1019891 |   225   833819    14141 65823776 |  0.008 % |
c |   466497    214456      142 |  357315   410331  1019891 |   225   843819    14141 65823776 |  0.008 % |
c |   466597    214494      142 |  357315   410331  1019891 |   225   853819    14146 65823776 |  0.008 % |
c |   466659    214534      142 |  357315   410331  1019891 |   225   863819    14150 65823776 |  0.008 % |
c |   466753    214559      142 |  357315   410331  1019891 |   225   873819    14154 65823776 |  0.008 % |
c |   466864    214577      142 |  357315   410331  1019891 |   225   883819    14154 65823776 |  0.008 % |
c |   466991    214611      142 |  357315   410331  1019891 |   225   893819    14154 65823776 |  0.008 % |
c |   467103    214637      142 |  357315   410331  1019891 |   225   903819    14156 65823776 |  0.008 % |
c |   467186    214662      142 |  357315   410331  1019891 |   225   913819    14160 65823776 |  0.008 % |
c |   467293    214696      142 |  357315   410331  1019891 |   225   923819    14162 65823776 |  0.008 % |
c |   467403    214725      142 |  357315   410331  1019891 |   225   933819    14167 65823776 |  0.008 % |
c |   467540    214744      142 |  357315   410331  1019891 |   225   943819    14167 65823776 |  0.008 % |
c |   467674    214765      142 |  357315   410331  1019891 |   225   953819    14167 65823776 |  0.008 % |
c |   467757    214796      142 |  357315   410331  1019891 |   225   963819    14169 65823776 |  0.008 % |
c |   467823    214826      142 |  357315   410331  1019891 |   225   973819    14169 65823776 |  0.008 % |
c |   467940    214853      142 |  357315   410331  1019891 |   225   983819    14171 65823776 |  0.008 % |
c |   468054    214888      142 |  357315   410331  1019891 |   225   993819    14171 65823776 |  0.008 % |
c |   468176    214913      142 |  357315   410331  1019891 |   225  1003819    14171 65823776 |  0.008 % |
c |   468272    214954      142 |  357315   410331  1019891 |   225  1013819    14172 65823776 |  0.008 % |
c |   468366    214976      142 |  357315   410331  1019891 |   225  1023819    14172 65823776 |  0.008 % |
c |   468483    215014      142 |  357315   410331  1019891 |   225  1033819    14172 65823776 |  0.008 % |
c |   468572    215039      142 |  357315   410331  1019891 |   225  1043819    14172 65823776 |  0.008 % |
c |   468696    215077      142 |  357315   410331  1019891 |   225  1053819    14175 65823776 |  0.008 % |
c |   468800    215112      142 |  357315   410331  1019891 |   225  1063819    14175 65823776 |  0.008 % |
c |   468906    215158      142 |  357315   410331  1019891 |   225  1073819    14176 65823776 |  0.008 % |
c |   469026    215186      142 |  357315   410331  1019891 |   225  1083819    14176 65823776 |  0.008 % |
c |   469142    215219      142 |  357315   410331  1019891 |   225  1093819    14177 65823776 |  0.008 % |
c |   469237    215240      142 |  357315   410331  1019891 |   225  1103819    14177 65823776 |  0.008 % |
c |   469363    215269      142 |  357315   410331  1019891 |   225  1113819    14180 65823776 |  0.008 % |
c |   469480    215304      142 |  357315   410331  1019891 |   225  1123819    14185 65823776 |  0.008 % |
c |   469594    215328      142 |  357315   410331  1019891 |   225  1133819    14192 65823776 |  0.008 % |
c |   469711    215379      142 |  357315   410331  1019891 |   225  1143819    14197 65823776 |  0.008 % |
c |   469824    215414      142 |  357315   410331  1019891 |   225  1153819    14197 65823776 |  0.008 % |
c |   469951    215437      142 |  357315   410331  1019891 |   225  1163819    14197 65823776 |  0.008 % |
c |   470100    215450      142 |  357315   410331  1019891 |   226   587436    14197 66410159 |  0.008 % |
c |   470196    215491      142 |  357315   410331  1019891 |   226   597436    14197 66410159 |  0.008 % |
c |   470310    215531      142 |  357315   410331  1019891 |   226   607436    14199 66410159 |  0.008 % |
c |   470438    215558      142 |  357315   410331  1019891 |   226   617436    14199 66410159 |  0.008 % |
c |   470573    215581      142 |  357315   410331  1019891 |   226   627436    14202 66410159 |  0.008 % |
c |   470691    215612      142 |  357315   410331  1019891 |   226   637436    14202 66410159 |  0.008 % |
c |   470801    215640      142 |  357315   410331  1019891 |   226   647436    14203 66410159 |  0.008 % |
c |   470899    215698      142 |  357315   410331  1019891 |   226   657436    14206 66410159 |  0.008 % |
c |   470978    215716      142 |  357315   410331  1019891 |   226   667436    14208 66410159 |  0.008 % |
c |   471086    215729      142 |  357315   410331  1019891 |   226   677436    14208 66410159 |  0.008 % |
c |   471204    215749      142 |  357315   410331  1019891 |   226   687436    14209 66410159 |  0.008 % |
c |   471289    215790      142 |  357315   410331  1019891 |   226   697436    14214 66410159 |  0.008 % |
c |   471388    215824      142 |  357315   410331  1019891 |   226   707436    14218 66410159 |  0.008 % |
c |   471497    215850      142 |  357315   410331  1019891 |   226   717436    14218 66410159 |  0.008 % |
c |   471615    215883      142 |  357315   410331  1019891 |   226   727436    14219 66410159 |  0.008 % |
c |   471684    215954      142 |  357315   410331  1019891 |   226   737436    14219 66410159 |  0.008 % |
c |   471780    215970      142 |  357315   410331  1019891 |   226   747436    14222 66410159 |  0.008 % |
c |   471872    216025      142 |  357315   410331  1019891 |   226   757436    14222 66410159 |  0.008 % |
c |   472006    216048      142 |  357315   410331  1019891 |   226   767436    14222 66410159 |  0.008 % |
c |   472122    216073      142 |  357315   410331  1019891 |   226   777436    14222 66410159 |  0.008 % |
c |   472210    216109      142 |  357315   410331  1019891 |   226   787436    14224 66410159 |  0.008 % |
c |   472329    216134      142 |  357315   410331  1019891 |   226   797436    14225 66410159 |  0.008 % |
c |   472367    216205      142 |  357315   410331  1019891 |   226   807436    14230 66410159 |  0.008 % |
c |   472478    216223      142 |  357315   410331  1019891 |   226   817436    14230 66410159 |  0.008 % |
c |   472599    216245      142 |  357315   410331  1019891 |   226   827436    14230 66410159 |  0.008 % |
c |   472709    216270      142 |  357315   410331  1019891 |   226   837436    14230 66410159 |  0.008 % |
c |   472812    216313      142 |  357315   410331  1019891 |   226   847436    14232 66410159 |  0.008 % |
c |   472930    216347      142 |  357315   410331  1019891 |   226   857436    14232 66410159 |  0.008 % |
c |   473041    216387      142 |  357315   410331  1019891 |   226   867436    14233 66410159 |  0.008 % |
c |   473176    216398      142 |  357315   410331  1019891 |   226   877436    14233 66410159 |  0.008 % |
c |   473304    216424      142 |  357315   410331  1019891 |   226   887436    14235 66410159 |  0.008 % |
c |   473440    216447      142 |  357315   410331  1019891 |   226   897436    14238 66410159 |  0.008 % |
c |   473564    216472      142 |  357315   410331  1019891 |   226   907436    14238 66410159 |  0.008 % |
c |   473677    216515      142 |  357315   410331  1019891 |   226   917436    14241 66410159 |  0.008 % |
c |   473814    216536      142 |  357315   410331  1019891 |   226   927436    14241 66410159 |  0.008 % |
c |   473922    216579      142 |  357315   410331  1019891 |   226   937436    14251 66410159 |  0.008 % |
c |   474061    216603      142 |  357315   410331  1019891 |   226   947436    14251 66410159 |  0.008 % |
c |   474188    216627      142 |  357315   410331  1019891 |   226   957436    14252 66410159 |  0.008 % |
c |   474285    216662      142 |  357315   410331  1019891 |   226   967436    14254 66410159 |  0.008 % |
c |   474412    216685      142 |  357315   410331  1019891 |   226   977436    14254 66410159 |  0.008 % |
c |   474516    216725      142 |  357315   410331  1019891 |   226   987436    14267 66410159 |  0.008 % |
c |   474625    216745      142 |  357315   410331  1019891 |   226   997436    14271 66410159 |  0.008 % |
c |   474736    216775      142 |  357315   410331  1019891 |   226  1007436    14272 66410159 |  0.008 % |
c |   474814    216791      142 |  357315   410331  1019891 |   226  1017436    14273 66410159 |  0.008 % |
c |   474919    216821      142 |  357315   410331  1019891 |   226  1027436    14274 66410159 |  0.008 % |
c |   475057    216836      142 |  357315   410331  1019891 |   226  1037436    14278 66410159 |  0.008 % |
c |   475158    216885      141 |  357315   410331  1019891 |   226  1047436    14279 66410159 |  0.008 % |
c |   475265    216908      141 |  357315   410331  1019891 |   226  1057436    14281 66410159 |  0.008 % |
c |   475361    216952      141 |  357315   410331  1019891 |   226  1067436    14282 66410159 |  0.008 % |
c |   475450    216971      141 |  357315   410331  1019891 |   226  1077436    14283 66410159 |  0.008 % |
c |   475563    217006      141 |  357315   410331  1019891 |   226  1087436    14285 66410159 |  0.008 % |
c |   475679    217039      141 |  357315   410331  1019891 |   226  1097436    14286 66410159 |  0.008 % |
c |   475783    217057      141 |  357315   410331  1019891 |   226  1107436    14293 66410159 |  0.008 % |
c |   475865    217104      141 |  357315   410331  1019891 |   226  1117436    14295 66410159 |  0.008 % |
c |   475987    217126      141 |  357315   410331  1019891 |   226  1127436    14297 66410159 |  0.008 % |
c |   476099    217174      141 |  357315   410331  1019891 |   226  1137436    14297 66410159 |  0.008 % |
c |   476217    217204      141 |  357315   410331  1019891 |   226  1147436    14300 66410159 |  0.008 % |
c |   476352    217222      141 |  357315   410331  1019891 |   226  1157436    14300 66410159 |  0.008 % |
c |   476386    217257      141 |  357315   410331  1019891 |   226  1167436    14303 66410159 |  0.008 % |
c |   476526    217273      141 |  357315   410331  1019891 |   226  1177436    14304 66410159 |  0.008 % |
c |   476577    217315      141 |  357315   410331  1019891 |   227   598423    14309 66999172 |  0.008 % |
c |   476638    217315      141 |  357315   410331  1019891 |   227   608423    14313 66999172 |  0.008 % |
c |   476723    217350      141 |  357315   410331  1019891 |   227   618423    14321 66999172 |  0.008 % |
c |   476846    217383      141 |  357315   410331  1019891 |   227   628423    14321 66999172 |  0.008 % |
c |   476942    217438      141 |  357315   410331  1019891 |   227   638423    14323 66999172 |  0.008 % |
c |   477033    217485      141 |  357315   410331  1019891 |   227   648423    14326 66999172 |  0.008 % |
c |   477125    217507      141 |  357315   410331  1019891 |   227   658423    14327 66999172 |  0.008 % |
c |   477221    217529      141 |  357315   410331  1019891 |   227   668423    14328 66999172 |  0.008 % |
c |   477333    217566      141 |  357315   410331  1019891 |   227   678423    14328 66999172 |  0.008 % |
c |   477454    217587      141 |  357315   410331  1019891 |   227   688423    14330 66999172 |  0.008 % |
c |   477596    217602      141 |  357315   410331  1019891 |   227   698423    14331 66999172 |  0.008 % |
c |   477660    217641      141 |  357315   410331  1019891 |   227   708423    14332 66999172 |  0.008 % |
c |   477785    217654      141 |  357315   410331  1019891 |   227   718423    14332 66999172 |  0.008 % |
c |   477912    217682      141 |  357315   410331  1019891 |   227   728423    14332 66999172 |  0.008 % |
c |   478011    217720      141 |  357315   410331  1019891 |   227   738423    14335 66999172 |  0.008 % |
c |   478126    217743      141 |  357315   410331  1019891 |   227   748423    14336 66999172 |  0.008 % |
c |   478240    217795      141 |  357315   410331  1019891 |   227   758423    14338 66999172 |  0.008 % |
c |   478369    217822      141 |  357315   410331  1019891 |   227   768423    14338 66999172 |  0.008 % |
c |   478393    217837      141 |  357315   410331  1019891 |   227   778423    14340 66999172 |  0.008 % |
c |   478399    217837      141 |  357315   410331  1019891 |   227   788423    14342 66999172 |  0.008 % |
c |   478474    217841      141 |  357315   410331  1019891 |   227   798423    14347 66999172 |  0.008 % |
c |   478562    217870      141 |  357315   410331  1019891 |   227   808423    14350 66999172 |  0.008 % |
c |   478681    217905      141 |  357315   410331  1019891 |   227   818423    14351 66999172 |  0.008 % |
c |   478815    217933      141 |  357315   410331  1019891 |   227   828423    14352 66999172 |  0.008 % |
c |   478925    217966      141 |  357315   410331  1019891 |   227   838423    14356 66999172 |  0.008 % |
c |   479006    218001      141 |  357315   410331  1019891 |   227   848423    14359 66999172 |  0.008 % |
c |   479114    218022      141 |  357315   410331  1019891 |   227   858423    14359 66999172 |  0.008 % |
c |   479224    218052      141 |  357315   410331  1019891 |   227   868423    14362 66999172 |  0.008 % |
c |   479352    218083      141 |  357315   410331  1019891 |   227   878423    14363 66999172 |  0.008 % |
c |   479476    218114      141 |  357315   410331  1019891 |   227   888423    14363 66999172 |  0.008 % |
c |   479560    218163      141 |  357315   410331  1019891 |   227   898423    14367 66999172 |  0.008 % |
c |   479647    218210      141 |  357315   410331  1019891 |   227   908423    14368 66999172 |  0.008 % |
c |   479762    218232      141 |  357315   410331  1019891 |   227   918423    14369 66999172 |  0.008 % |
c |   479876    218257      141 |  357315   410331  1019891 |   227   928423    14369 66999172 |  0.008 % |
c |   479988    218292      141 |  357315   410331  1019891 |   227   938423    14369 66999172 |  0.008 % |
c |   480108    218320      141 |  357315   410331  1019891 |   227   948423    14371 66999172 |  0.008 % |
c |   480211    218359      141 |  357315   410331  1019891 |   227   958423    14375 66999172 |  0.008 % |
c |   480339    218389      141 |  357315   410331  1019891 |   227   968423    14375 66999172 |  0.008 % |
c |   480460    218414      141 |  357315   410331  1019891 |   227   978423    14375 66999172 |  0.008 % |
c |   480540    218443      141 |  357315   410331  1019891 |   227   988423    14375 66999172 |  0.008 % |
c |   480641    218484      141 |  357315   410331  1019891 |   227   998423    14380 66999172 |  0.008 % |
c |   480745    218531      141 |  357315   410331  1019891 |   227  1008423    14385 66999172 |  0.008 % |
c |   480862    218560      141 |  357315   410331  1019891 |   227  1018423    14386 66999172 |  0.008 % |
c |   480939    218619      141 |  357315   410331  1019891 |   227  1028423    14394 66999172 |  0.008 % |
c |   481073    218631      141 |  357315   410331  1019891 |   227  1038423    14395 66999172 |  0.008 % |
c |   481194    218667      141 |  357315   410331  1019891 |   227  1048423    14395 66999172 |  0.008 % |
c |   481309    218702      141 |  357315   410331  1019891 |   227  1058423    14395 66999172 |  0.008 % |
c |   481387    218710      141 |  357315   410331  1019891 |   227  1068423    14396 66999172 |  0.008 % |
c |   481505    218747      141 |  357315   410331  1019891 |   227  1078423    14396 66999172 |  0.008 % |
c |   481618    218787      141 |  357315   410331  1019891 |   227  1088423    14398 66999172 |  0.008 % |
c |   481723    218814      141 |  357315   410331  1019891 |   227  1098423    14399 66999172 |  0.008 % |
c |   481834    218830      141 |  357315   410331  1019891 |   227  1108423    14399 66999172 |  0.008 % |
c |   481966    218853      141 |  357315   410331  1019891 |   227  1118423    14400 66999172 |  0.008 % |
c |   482082    218886      141 |  357315   410331  1019891 |   227  1128423    14401 66999172 |  0.008 % |
c |   482213    218924      141 |  357315   410331  1019891 |   227  1138423    14401 66999172 |  0.008 % |
c |   482341    218949      141 |  357315   410331  1019891 |   227  1148423    14401 66999172 |  0.008 % |
c |   482476    218965      141 |  357315   410331  1019891 |   227  1158423    14401 66999172 |  0.008 % |
c |   482582    219004      141 |  357315   410331  1019891 |   227  1168423    14401 66999172 |  0.008 % |
c |   482686    219049      141 |  357315   410331  1019891 |   227  1178423    14417 66999172 |  0.008 % |
c |   482785    219066      141 |  357315   410331  1019891 |   228   596849    14418 67590746 |  0.008 % |
c |   482912    219088      141 |  357315   410331  1019891 |   228   606849    14421 67590746 |  0.008 % |
c |   483032    219118      141 |  357315   410331  1019891 |   228   616849    14421 67590746 |  0.008 % |
c |   483155    219157      141 |  357315   410331  1019891 |   228   626849    14422 67590746 |  0.008 % |
c |   483275    219187      141 |  357315   410331  1019891 |   228   636849    14422 67590746 |  0.008 % |
c |   483392    219210      141 |  357315   410331  1019891 |   228   646849    14423 67590746 |  0.008 % |
c |   483462    219278      141 |  357315   410331  1019891 |   228   656849    14433 67590746 |  0.008 % |
c |   483501    219281      141 |  357315   410331  1019891 |   228   666849    14436 67590746 |  0.008 % |
c |   483614    219300      141 |  357315   410331  1019891 |   228   676849    14440 67590746 |  0.008 % |
c |   483717    219335      141 |  357315   410331  1019891 |   228   686849    14440 67590746 |  0.008 % |
c |   483828    219366      141 |  357315   410331  1019891 |   228   696849    14440 67590746 |  0.008 % |
c |   483941    219394      141 |  357315   410331  1019891 |   228   706849    14440 67590746 |  0.008 % |
c |   484031    219433      141 |  357315   410331  1019891 |   228   716849    14442 67590746 |  0.008 % |
c |   484100    219458      141 |  357315   410331  1019891 |   228   726849    14443 67590746 |  0.008 % |
c |   484186    219519      141 |  357315   410331  1019891 |   228   736849    14443 67590746 |  0.008 % |
c |   484281    219552      141 |  357315   410331  1019891 |   228   746849    14443 67590746 |  0.008 % |
c |   484342    219593      141 |  357315   410331  1019891 |   228   756849    14448 67590746 |  0.008 % |
c |   484418    219626      141 |  357315   410331  1019891 |   228   766849    14448 67590746 |  0.008 % |
c |   484541    219659      141 |  357315   410331  1019891 |   228   776849    14450 67590746 |  0.008 % |
c |   484636    219698      141 |  357315   410331  1019891 |   228   786849    14454 67590746 |  0.008 % |
c |   484721    219763      141 |  357315   410331  1019891 |   228   796849    14459 67590746 |  0.008 % |
c |   484793    219782      141 |  357315   410331  1019891 |   228   806849    14467 67590746 |  0.008 % |
c |   484874    219824      141 |  357315   410331  1019891 |   228   816849    14474 67590746 |  0.008 % |
c |   484974    219871      141 |  357315   410331  1019891 |   228   826849    14476 67590746 |  0.008 % |
c |   485089    219892      141 |  357315   410331  1019891 |   228   836849    14478 67590746 |  0.008 % |
c |   485201    219927      141 |  357315   410331  1019891 |   228   846849    14481 67590746 |  0.008 % |
c |   485287    219980      141 |  357315   410331  1019891 |   228   856849    14482 67590746 |  0.008 % |
c |   485303    219980      141 |  357315   410331  1019891 |   228   866849    14483 67590746 |  0.008 % |
c |   485401    219996      141 |  357315   410331  1019891 |   228   876849    14483 67590746 |  0.008 % |
c |   485496    220048      141 |  357315   410331  1019891 |   228   886849    14486 67590746 |  0.008 % |
c |   485629    220079      141 |  357315   410331  1019891 |   228   896849    14486 67590746 |  0.008 % |
c |   485749    220119      141 |  357315   410331  1019891 |   228   906849    14486 67590746 |  0.008 % |
c |   485894    220143      141 |  357315   410331  1019891 |   228   916849    14503 67590746 |  0.008 % |
c |   486022    220170      141 |  357315   410331  1019891 |   228   926849    14503 67590746 |  0.008 % |
c |   486145    220198      140 |  357315   410331  1019891 |   228   936849    14503 67590746 |  0.008 % |
c |   486186    220221      140 |  357315   410331  1019891 |   228   946849    14504 67590746 |  0.008 % |
c |   486260    220239      140 |  357315   410331  1019891 |   228   956849    14508 67590746 |  0.008 % |
c |   486341    220253      140 |  357315   410331  1019891 |   228   966849    14512 67590746 |  0.008 % |
c |   486460    220297      140 |  357315   410331  1019891 |   228   976849    14512 67590746 |  0.008 % |
c |   486591    220330      140 |  357315   410331  1019891 |   228   986849    14512 67590746 |  0.008 % |
c |   486720    220370      140 |  357315   410331  1019891 |   228   996849    14514 67590746 |  0.008 % |
c |   486853    220393      140 |  357315   410331  1019891 |   228  1006849    14514 67590746 |  0.008 % |
c |   486998    220415      140 |  357315   410331  1019891 |   228  1016849    14514 67590746 |  0.008 % |
c |   487111    220449      140 |  357315   410331  1019891 |   228  1026849    14515 67590746 |  0.008 % |
c |   487251    220472      140 |  357315   410331  1019891 |   228  1036849    14515 67590746 |  0.008 % |
c |   487372    220491      140 |  357315   410331  1019891 |   228  1046849    14518 67590746 |  0.008 % |
c |   487518    220527      140 |  357315   410331  1019891 |   228  1056849    14521 67590746 |  0.008 % |
c |   487659    220545      140 |  357315   410331  1019891 |   228  1066849    14521 67590746 |  0.008 % |
c |   487768    220564      140 |  357315   410331  1019891 |   228  1076849    14521 67590746 |  0.008 % |
c |   487911    220588      140 |  357315   410331  1019891 |   228  1086849    14522 67590746 |  0.008 % |
c |   487999    220630      140 |  357315   410331  1019891 |   228  1096849    14524 67590746 |  0.008 % |
c |   488100    220676      140 |  357315   410331  1019891 |   228  1106849    14534 67590746 |  0.008 % |
c |   488228    220702      140 |  357315   410331  1019891 |   228  1116849    14538 67590746 |  0.008 % |
c |   488355    220727      140 |  357315   410331  1019891 |   228  1126849    14539 67590746 |  0.008 % |
c |   488488    220751      140 |  357315   410331  1019891 |   228  1136849    14542 67590746 |  0.008 % |
c |   488622    220773      140 |  357315   410331  1019891 |   228  1146849    14545 67590746 |  0.008 % |
c |   488762    220813      140 |  357315   410331  1019891 |   228  1156849    14546 67590746 |  0.008 % |
c |   488879    220847      140 |  357315   410331  1019891 |   228  1166849    14552 67590746 |  0.008 % |
c |   489013    220870      140 |  357315   410331  1019891 |   228  1176849    14552 67590746 |  0.008 % |
c |   489126    220896      140 |  357315   410331  1019891 |   228  1186849    14555 67590746 |  0.008 % |
c |   489263    220928      140 |  357315   410331  1019891 |   229   602646    14555 68184949 |  0.008 % |
c |   489359    220968      140 |  357315   410331  1019891 |   229   612646    14562 68184949 |  0.008 % |
c |   489471    221004      140 |  357315   410331  1019891 |   229   622646    14565 68184949 |  0.008 % |
c |   489554    221015      140 |  357315   410331  1019891 |   229   632646    14568 68184949 |  0.008 % |
c |   489681    221043      140 |  357315   410331  1019891 |   229   642646    14569 68184949 |  0.008 % |
c |   489770    221096      140 |  357315   410331  1019891 |   229   652646    14573 68184949 |  0.008 % |
c |   489853    221133      140 |  357315   410331  1019891 |   229   662646    14577 68184949 |  0.008 % |
c |   489962    221189      140 |  357315   410331  1019891 |   229   672646    14577 68184949 |  0.008 % |
c |   489988    221199      140 |  357315   410331  1019891 |   229   682646    14584 68184949 |  0.008 % |
c |   490110    221209      140 |  357315   410331  1019891 |   229   692646    14584 68184949 |  0.008 % |
c |   490228    221233      140 |  357315   410331  1019891 |   229   702646    14585 68184949 |  0.008 % |
c |   490367    221253      140 |  357315   410331  1019891 |   229   712646    14585 68184949 |  0.008 % |
c |   490444    221292      140 |  357315   410331  1019891 |   229   722646    14585 68184949 |  0.008 % |
c |   490526    221304      140 |  357315   410331  1019891 |   229   732646    14589 68184949 |  0.008 % |
c |   490661    221328      140 |  357315   410331  1019891 |   229   742646    14589 68184949 |  0.008 % |
c |   490776    221366      140 |  357315   410331  1019891 |   229   752646    14590 68184949 |  0.008 % |
c |   490867    221407      140 |  357315   410331  1019891 |   229   762646    14593 68184949 |  0.008 % |
