c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        579765                                                                   |
c |  Number of clauses:          712701                                                                   |
c |  Parse time:                   0.21 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   301009    229181      164 |  578774   710758  1756534 |   194   904915    21813 48624693 |  0.171 % |
c |   301044    229280      164 |  578774   710758  1756534 |   194   914915    21815 48624693 |  0.171 % |
c |   301163    229315      164 |  578774   710758  1756534 |   194   924915    21819 48624693 |  0.171 % |
c |   301260    229355      164 |  578774   710758  1756534 |   194   934915    21820 48624693 |  0.171 % |
c |   301312    229397      164 |  578774   710758  1756534 |   194   944915    21820 48624693 |  0.171 % |
c |   301406    229419      164 |  578774   710758  1756534 |   194   954915    21821 48624693 |  0.171 % |
c |   301515    229455      164 |  578774   710758  1756534 |   194   964915    21824 48624693 |  0.171 % |
c |   301633    229508      164 |  578774   710758  1756534 |   194   974915    21825 48624693 |  0.171 % |
c |   301749    229534      164 |  578774   710758  1756534 |   194   984915    21828 48624693 |  0.171 % |
c |   301859    229570      164 |  578774   710758  1756534 |   194   994915    21828 48624693 |  0.171 % |
c |   301950    229608      164 |  578774   710758  1756534 |   194  1004915    21830 48624693 |  0.171 % |
c |   302067    229648      164 |  578774   710758  1756534 |   194  1014915    21831 48624693 |  0.171 % |
c |   302189    229680      164 |  578774   710758  1756534 |   194  1024915    21833 48624693 |  0.171 % |
c |   302311    229722      164 |  578774   710758  1756534 |   194  1034915    21834 48624693 |  0.171 % |
c |   302427    229756      164 |  578774   710758  1756534 |   194  1044915    21836 48624693 |  0.171 % |
c |   302544    229781      164 |  578774   710758  1756534 |   194  1054915    21838 48624693 |  0.171 % |
c |   302654    229821      164 |  578774   710758  1756534 |   194  1064915    21838 48624693 |  0.171 % |
c |   302753    229867      164 |  578774   710758  1756534 |   194  1074915    21838 48624693 |  0.171 % |
c |   302825    229903      164 |  578774   710758  1756534 |   194  1084915    21838 48624693 |  0.171 % |
c |   302946    229949      164 |  578774   710758  1756534 |   194  1094915    21838 48624693 |  0.171 % |
c |   303060    229984      164 |  578774   710758  1756534 |   194  1104915    21840 48624693 |  0.171 % |
c |   303192    230020      164 |  578774   710758  1756534 |   194  1114915    21841 48624693 |  0.171 % |
c |   303299    230066      164 |  578774   710758  1756534 |   194  1124915    21844 48624693 |  0.171 % |
c |   303404    230108      164 |  578774   710758  1756534 |   194  1134915    21845 48624693 |  0.171 % |
c |   303514    230158      163 |  578774   710758  1756534 |   194  1144915    21847 48624693 |  0.171 % |
c |   303597    230188      163 |  578774   710758  1756534 |   194  1154915    21848 48624693 |  0.171 % |
c |   303695    230240      163 |  578774   710758  1756534 |   194  1164915    21849 48624693 |  0.171 % |
c |   303824    230276      163 |  578774   710758  1756534 |   194  1174915    21852 48624693 |  0.171 % |
c |   303934    230318      163 |  578774   710758  1756534 |   194  1184915    21853 48624693 |  0.171 % |
c |   304040    230356      163 |  578774   710758  1756534 |   194  1194915    21853 48624693 |  0.171 % |
c |   304104    230434      163 |  578774   710758  1756534 |   194  1204915    21854 48624693 |  0.171 % |
c |   304237    230463      163 |  578774   710758  1756534 |   194  1214915    21858 48624693 |  0.171 % |
c |   304358    230500      163 |  578774   710758  1756534 |   194  1224915    21859 48624693 |  0.171 % |
c |   304442    230541      163 |  578774   710758  1756534 |   194  1234915    21862 48624693 |  0.171 % |
c |   304577    230574      163 |  578774   710758  1756534 |   194  1244915    21863 48624693 |  0.171 % |
c |   304699    230611      163 |  578774   710758  1756534 |   194  1254915    21868 48624693 |  0.171 % |
c |   304837    230644      163 |  578774   710758  1756534 |   194  1264915    21870 48624693 |  0.171 % |
c |   304954    230688      163 |  578774   710758  1756534 |   194  1274915    21873 48624693 |  0.171 % |
c |   305065    230723      163 |  578774   710758  1756534 |   194  1284915    21875 48624693 |  0.171 % |
c |   305190    230752      163 |  578774   710758  1756534 |   194  1294915    21875 48624693 |  0.171 % |
c |   305315    230782      163 |  578774   710758  1756534 |   194  1304915    21875 48624693 |  0.171 % |
c |   305436    230817      163 |  578774   710758  1756534 |   194  1314915    21876 48624693 |  0.171 % |
c |   305555    230867      163 |  578774   710758  1756534 |   194  1324915    21877 48624693 |  0.171 % |
c |   305671    230908      163 |  578774   710758  1756534 |   195   830133    21878 49129475 |  0.171 % |
c |   305763    230958      163 |  578774   710758  1756534 |   195   840133    21880 49129475 |  0.171 % |
c |   305845    230998      163 |  578774   710758  1756534 |   195   850133    21880 49129475 |  0.171 % |
c |   305926    231024      163 |  578774   710758  1756534 |   195   860133    21882 49129475 |  0.171 % |
c |   305961    231048      163 |  578774   710758  1756534 |   195   870133    21882 49129475 |  0.171 % |
c |   306061    231086      163 |  578774   710758  1756534 |   195   880133    21882 49129475 |  0.171 % |
c |   306183    231131      163 |  578774   710758  1756534 |   195   890133    21882 49129475 |  0.171 % |
c |   306307    231172      163 |  578774   710758  1756534 |   195   900133    21884 49129475 |  0.171 % |
c |   306425    231207      163 |  578774   710758  1756534 |   195   910133    21884 49129475 |  0.171 % |
c |   306531    231269      163 |  578774   710758  1756534 |   195   920133    21886 49129475 |  0.171 % |
c |   306655    231299      163 |  578774   710758  1756534 |   195   930133    21886 49129475 |  0.171 % |
c |   306779    231338      163 |  578774   710758  1756534 |   195   940133    21886 49129475 |  0.171 % |
c |   306874    231385      163 |  578774   710758  1756534 |   195   950133    21887 49129475 |  0.171 % |
c |   306985    231429      163 |  578774   710758  1756534 |   195   960133    21887 49129475 |  0.171 % |
c |   307103    231478      163 |  578774   710758  1756534 |   195   970133    21890 49129475 |  0.171 % |
c |   307219    231525      163 |  578774   710758  1756534 |   195   980133    21891 49129475 |  0.171 % |
c |   307345    231569      163 |  578774   710758  1756534 |   195   990133    21892 49129475 |  0.171 % |
c |   307455    231608      163 |  578774   710758  1756534 |   195  1000133    21893 49129475 |  0.171 % |
c |   307578    231640      163 |  578774   710758  1756534 |   195  1010133    21895 49129475 |  0.171 % |
c |   307676    231696      162 |  578774   710758  1756534 |   195  1020133    21897 49129475 |  0.171 % |
c |   307766    231729      162 |  578774   710758  1756534 |   195  1030133    21897 49129475 |  0.171 % |
c |   307865    231776      162 |  578774   710758  1756534 |   195  1040133    21898 49129475 |  0.171 % |
c |   307970    231812      162 |  578774   710758  1756534 |   195  1050133    21899 49129475 |  0.171 % |
c |   308084    231864      162 |  578774   710758  1756534 |   195  1060133    21901 49129475 |  0.171 % |
c |   308184    231892      162 |  578774   710758  1756534 |   195  1070133    21902 49129475 |  0.171 % |
c |   308289    231928      162 |  578774   710758  1756534 |   195  1080133    21903 49129475 |  0.171 % |
c |   308405    231965      162 |  578774   710758  1756534 |   195  1090133    21905 49129475 |  0.171 % |
c |   308514    232014      162 |  578774   710758  1756534 |   195  1100133    21907 49129475 |  0.171 % |
c |   308611    232054      162 |  578774   710758  1756534 |   195  1110133    21908 49129475 |  0.171 % |
c |   308745    232093      162 |  578774   710758  1756534 |   195  1120133    21909 49129475 |  0.171 % |
c |   308875    232118      162 |  578774   710758  1756534 |   195  1130133    21910 49129475 |  0.171 % |
c |   308960    232154      162 |  578774   710758  1756534 |   195  1140133    21911 49129475 |  0.171 % |
c |   309082    232196      162 |  578774   710758  1756534 |   195  1150133    21914 49129475 |  0.171 % |
c |   309199    232230      162 |  578774   710758  1756534 |   195  1160133    21915 49129475 |  0.171 % |
c |   309291    232285      162 |  578774   710758  1756534 |   195  1170133    21917 49129475 |  0.171 % |
c |   309413    232317      162 |  578774   710758  1756534 |   195  1180133    21918 49129475 |  0.171 % |
c |   309530    232342      162 |  578774   710758  1756534 |   195  1190133    21919 49129475 |  0.171 % |
c |   309661    232373      162 |  578774   710758  1756534 |   195  1200133    21920 49129475 |  0.171 % |
c |   309799    232407      162 |  578774   710758  1756534 |   195  1210133    21920 49129475 |  0.171 % |
c |   309903    232429      162 |  578774   710758  1756534 |   195  1220133    21922 49129475 |  0.171 % |
c |   310025    232463      162 |  578774   710758  1756534 |   195  1230133    21922 49129475 |  0.171 % |
c |   310125    232503      162 |  578774   710758  1756534 |   195  1240133    21923 49129475 |  0.171 % |
c |   310234    232537      162 |  578774   710758  1756534 |   195  1250133    21926 49129475 |  0.171 % |
c |   310363    232580      162 |  578774   710758  1756534 |   195  1260133    21929 49129475 |  0.171 % |
c |   310489    232623      162 |  578774   710758  1756534 |   195  1270133    21930 49129475 |  0.171 % |
c |   310612    232667      162 |  578774   710758  1756534 |   195  1280133    21931 49129475 |  0.171 % |
c |   310729    232703      162 |  578774   710758  1756534 |   195  1290133    21931 49129475 |  0.171 % |
c |   310825    232737      162 |  578774   710758  1756534 |   195  1300133    21932 49129475 |  0.171 % |
c |   310944    232765      162 |  578774   710758  1756534 |   195  1310133    21932 49129475 |  0.171 % |
c |   311062    232809      162 |  578774   710758  1756534 |   195  1320133    21934 49129475 |  0.171 % |
c |   311143    232840      162 |  578774   710758  1756534 |   195  1330133    21939 49129475 |  0.171 % |
c |   311261    232866      162 |  578774   710758  1756534 |   195  1340133    21939 49129475 |  0.171 % |
c |   311386    232905      162 |  578774   710758  1756534 |   196   844496    21940 49635112 |  0.171 % |
c |   311500    232943      162 |  578774   710758  1756534 |   196   854496    21941 49635112 |  0.171 % |
c |   311600    232983      162 |  578774   710758  1756534 |   196   864496    21941 49635112 |  0.171 % |
c |   311704    233043      162 |  578774   710758  1756534 |   196   874496    21941 49635112 |  0.171 % |
c |   311833    233070      162 |  578774   710758  1756534 |   196   884496    21942 49635112 |  0.171 % |
c |   311967    233093      161 |  578774   710758  1756534 |   196   894496    21944 49635112 |  0.171 % |
c |   312076    233140      161 |  578774   710758  1756534 |   196   904496    21945 49635112 |  0.171 % |
c |   312163    233179      161 |  578774   710758  1756534 |   196   914496    21947 49635112 |  0.171 % |
c |   312287    233202      161 |  578774   710758  1756534 |   196   924496    21948 49635112 |  0.171 % |
c |   312398    233240      161 |  578774   710758  1756534 |   196   934496    21948 49635112 |  0.171 % |
c |   312517    233284      161 |  578774   710758  1756534 |   196   944496    21949 49635112 |  0.171 % |
c |   312619    233326      161 |  578774   710758  1756534 |   196   954496    21954 49635112 |  0.171 % |
c |   312732    233366      161 |  578774   710758  1756534 |   196   964496    21956 49635112 |  0.171 % |
c |   312823    233399      161 |  578774   710758  1756534 |   196   974496    21956 49635112 |  0.171 % |
c |   312927    233450      161 |  578774   710758  1756534 |   196   984496    21959 49635112 |  0.171 % |
c |   313042    233474      161 |  578774   710758  1756534 |   196   994496    21959 49635112 |  0.171 % |
c |   313164    233525      161 |  578774   710758  1756534 |   196  1004496    21960 49635112 |  0.171 % |
c |   313287    233557      161 |  578774   710758  1756534 |   196  1014496    21961 49635112 |  0.171 % |
c |   313406    233600      161 |  578774   710758  1756534 |   196  1024496    21964 49635112 |  0.171 % |
c |   313532    233632      161 |  578774   710758  1756534 |   196  1034496    21964 49635112 |  0.171 % |
c |   313663    233662      161 |  578774   710758  1756534 |   196  1044496    21964 49635112 |  0.171 % |
c |   313781    233697      161 |  578774   710758  1756534 |   196  1054496    21965 49635112 |  0.171 % |
c |   313895    233736      161 |  578774   710758  1756534 |   196  1064496    21965 49635112 |  0.171 % |
c |   313992    233779      161 |  578774   710758  1756534 |   196  1074496    21966 49635112 |  0.171 % |
c |   314121    233809      161 |  578774   710758  1756534 |   196  1084496    21968 49635112 |  0.171 % |
c |   314218    233836      161 |  578774   710758  1756534 |   196  1094496    21968 49635112 |  0.171 % |
c |   314333    233887      161 |  578774   710758  1756534 |   196  1104496    21970 49635112 |  0.171 % |
c |   314447    233922      161 |  578774   710758  1756534 |   196  1114496    21971 49635112 |  0.171 % |
c |   314549    233975      161 |  578774   710758  1756534 |   196  1124496    21973 49635112 |  0.171 % |
c |   314658    234008      161 |  578774   710758  1756534 |   196  1134496    21973 49635112 |  0.171 % |
c |   314761    234045      161 |  578774   710758  1756534 |   196  1144496    21975 49635112 |  0.171 % |
c |   314868    234090      161 |  578774   710758  1756534 |   196  1154496    21978 49635112 |  0.171 % |
c |   314986    234123      161 |  578774   710758  1756534 |   196  1164496    21979 49635112 |  0.171 % |
c |   315106    234158      161 |  578774   710758  1756534 |   196  1174496    21981 49635112 |  0.171 % |
c |   315210    234189      161 |  578774   710758  1756534 |   196  1184496    21983 49635112 |  0.171 % |
c |   315322    234234      161 |  578774   710758  1756534 |   196  1194496    21985 49635112 |  0.171 % |
c |   315412    234294      161 |  578774   710758  1756534 |   196  1204496    21986 49635112 |  0.171 % |
c |   315521    234321      161 |  578774   710758  1756534 |   196  1214496    21986 49635112 |  0.171 % |
c |   315612    234375      161 |  578774   710758  1756534 |   196  1224496    21990 49635112 |  0.171 % |
c |   315709    234424      161 |  578774   710758  1756534 |   196  1234496    21993 49635112 |  0.171 % |
c |   315812    234467      161 |  578774   710758  1756534 |   196  1244496    21996 49635112 |  0.171 % |
c |   315928    234502      161 |  578774   710758  1756534 |   196  1254496    21996 49635112 |  0.171 % |
c |   315986    234537      161 |  578774   710758  1756534 |   196  1264496    21996 49635112 |  0.171 % |
c |   316103    234576      161 |  578774   710758  1756534 |   196  1274496    21998 49635112 |  0.171 % |
c |   316202    234632      161 |  578774   710758  1756534 |   196  1284496    21999 49635112 |  0.171 % |
c |   316328    234659      161 |  578774   710758  1756534 |   196  1294496    22001 49635112 |  0.171 % |
c |   316454    234698      160 |  578774   710758  1756534 |   196  1304496    22003 49635112 |  0.171 % |
c |   316559    234728      160 |  578774   710758  1756534 |   196  1314496    22003 49635112 |  0.171 % |
c |   316681    234764      160 |  578774   710758  1756534 |   196  1324496    22004 49635112 |  0.171 % |
c |   316789    234808      160 |  578774   710758  1756534 |   196  1334496    22006 49635112 |  0.171 % |
c |   316906    234853      160 |  578774   710758  1756534 |   196  1344496    22008 49635112 |  0.171 % |
c |   317027    234888      160 |  578774   710758  1756534 |   197   846004    22008 50143604 |  0.171 % |
c |   317155    234916      160 |  578774   710758  1756534 |   197   856004    22008 50143604 |  0.171 % |
c |   317266    234961      160 |  578774   710758  1756534 |   197   866004    22011 50143604 |  0.171 % |
c |   317378    234985      160 |  578774   710758  1756534 |   197   876004    22012 50143604 |  0.171 % |
c |   317458    235023      160 |  578774   710758  1756534 |   197   886004    22015 50143604 |  0.171 % |
c |   317548    235050      160 |  578774   710758  1756534 |   197   896004    22016 50143604 |  0.171 % |
c |   317655    235091      160 |  578774   710758  1756534 |   197   906004    22016 50143604 |  0.171 % |
c |   317793    235122      160 |  578774   710758  1756534 |   197   916004    22017 50143604 |  0.171 % |
c |   317915    235149      160 |  578774   710758  1756534 |   197   926004    22020 50143604 |  0.171 % |
c |   317999    235183      160 |  578774   710758  1756534 |   197   936004    22024 50143604 |  0.171 % |
c |   318129    235214      160 |  578774   710758  1756534 |   197   946004    22025 50143604 |  0.171 % |
c |   318229    235271      160 |  578774   710758  1756534 |   197   956004    22026 50143604 |  0.171 % |
c |   318341    235310      160 |  578774   710758  1756534 |   197   966004    22027 50143604 |  0.171 % |
c |   318436    235344      160 |  578774   710758  1756534 |   197   976004    22031 50143604 |  0.171 % |
c |   318554    235375      160 |  578774   710758  1756534 |   197   986004    22033 50143604 |  0.171 % |
c |   318659    235422      160 |  578774   710758  1756534 |   197   996004    22034 50143604 |  0.171 % |
c |   318745    235458      160 |  578774   710758  1756534 |   197  1006004    22034 50143604 |  0.171 % |
c |   318817    235514      160 |  578774   710758  1756534 |   197  1016004    22034 50143604 |  0.171 % |
c |   318921    235559      160 |  578774   710758  1756534 |   197  1026004    22035 50143604 |  0.171 % |
c |   319026    235598      160 |  578774   710758  1756534 |   197  1036004    22036 50143604 |  0.171 % |
c |   319152    235628      160 |  578774   710758  1756534 |   197  1046004    22036 50143604 |  0.171 % |
c |   319257    235665      160 |  578774   710758  1756534 |   197  1056004    22037 50143604 |  0.171 % |
c |   319369    235694      160 |  578774   710758  1756534 |   197  1066004    22039 50143604 |  0.171 % |
c |   319504    235728      160 |  578774   710758  1756534 |   197  1076004    22042 50143604 |  0.171 % |
c |   319599    235775      160 |  578774   710758  1756534 |   197  1086004    22043 50143604 |  0.171 % |
c |   319734    235793      160 |  578774   710758  1756534 |   197  1096004    22044 50143604 |  0.171 % |
c |   319856    235834      160 |  578774   710758  1756534 |   197  1106004    22046 50143604 |  0.171 % |
c |   319929    235890      160 |  578774   710758  1756534 |   197  1116004    22047 50143604 |  0.171 % |
c |   320049    235937      160 |  578774   710758  1756534 |   197  1126004    22048 50143604 |  0.171 % |
c |   320140    235982      160 |  578774   710758  1756534 |   197  1136004    22051 50143604 |  0.171 % |
c |   320254    236022      160 |  578774   710758  1756534 |   197  1146004    22052 50143604 |  0.171 % |
c |   320376    236043      160 |  578774   710758  1756534 |   197  1156004    22052 50143604 |  0.171 % |
c |   320479    236079      160 |  578774   710758  1756534 |   197  1166004    22052 50143604 |  0.171 % |
c |   320586    236122      160 |  578774   710758  1756534 |   197  1176004    22054 50143604 |  0.171 % |
c |   320712    236162      160 |  578774   710758  1756534 |   197  1186004    22054 50143604 |  0.171 % |
c |   320839    236200      160 |  578774   710758  1756534 |   197  1196004    22055 50143604 |  0.171 % |
c |   320979    236238      159 |  578774   710758  1756534 |   197  1206004    22057 50143604 |  0.171 % |
c |   321115    236264      159 |  578774   710758  1756534 |   197  1216004    22061 50143604 |  0.171 % |
c |   321232    236306      159 |  578774   710758  1756534 |   197  1226004    22064 50143604 |  0.171 % |
c |   321372    236334      159 |  578774   710758  1756534 |   197  1236004    22064 50143604 |  0.171 % |
c |   321498    236381      159 |  578774   710758  1756534 |   197  1246004    22065 50143604 |  0.171 % |
c |   321623    236410      159 |  578774   710758  1756534 |   197  1256004    22066 50143604 |  0.171 % |
c |   321747    236447      159 |  578774   710758  1756534 |   197  1266004    22067 50143604 |  0.171 % |
c |   321848    236497      159 |  578774   710758  1756534 |   197  1276004    22068 50143604 |  0.171 % |
c |   321981    236527      159 |  578774   710758  1756534 |   197  1286004    22070 50143604 |  0.171 % |
c |   322076    236563      159 |  578774   710758  1756534 |   197  1296004    22070 50143604 |  0.171 % |
c |   322215    236588      159 |  578774   710758  1756534 |   197  1306004    22071 50143604 |  0.171 % |
c |   322345    236620      159 |  578774   710758  1756534 |   197  1316004    22071 50143604 |  0.171 % |
c |   322478    236650      159 |  578774   710758  1756534 |   197  1326004    22071 50143604 |  0.171 % |
c |   322596    236670      159 |  578774   710758  1756534 |   197  1336004    22072 50143604 |  0.171 % |
c |   322689    236725      159 |  578774   710758  1756534 |   197  1346004    22072 50143604 |  0.171 % |
c |   322817    236758      159 |  578774   710758  1756534 |   198   847401    22072 50652207 |  0.171 % |
c |   322912    236788      159 |  578774   710758  1756534 |   198   857401    22073 50652207 |  0.171 % |
c |   322976    236825      159 |  578774   710758  1756534 |   198   867401    22073 50652207 |  0.171 % |
c |   323105    236855      159 |  578774   710758  1756534 |   198   877401    22079 50652207 |  0.171 % |
c |   323227    236882      159 |  578774   710758  1756534 |   198   887401    22080 50652207 |  0.171 % |
c |   323310    236934      159 |  578774   710758  1756534 |   198   897401    22081 50652207 |  0.171 % |
c |   323416    236970      159 |  578774   710758  1756534 |   198   907401    22082 50652207 |  0.171 % |
c |   323537    237009      159 |  578774   710758  1756534 |   198   917401    22086 50652207 |  0.171 % |
c |   323661    237041      159 |  578774   710758  1756534 |   198   927401    22087 50652207 |  0.171 % |
c |   323786    237076      159 |  578774   710758  1756534 |   198   937401    22088 50652207 |  0.171 % |
c |   323924    237107      159 |  578774   710758  1756534 |   198   947401    22088 50652207 |  0.171 % |
c |   324025    237148      159 |  578774   710758  1756534 |   198   957401    22089 50652207 |  0.171 % |
c |   324056    237173      159 |  578774   710758  1756534 |   198   967401    22092 50652207 |  0.171 % |
c |   324158    237217      159 |  578774   710758  1756534 |   198   977401    22093 50652207 |  0.171 % |
c |   324291    237257      159 |  578774   710758  1756534 |   198   987401    22093 50652207 |  0.171 % |
c |   324384    237292      159 |  578774   710758  1756534 |   198   997401    22093 50652207 |  0.171 % |
c |   324496    237320      159 |  578774   710758  1756534 |   198  1007401    22093 50652207 |  0.171 % |
c |   324622    237349      159 |  578774   710758  1756534 |   198  1017401    22094 50652207 |  0.171 % |
c |   324722    237381      159 |  578774   710758  1756534 |   198  1027401    22102 50652207 |  0.171 % |
c |   324817    237431      159 |  578774   710758  1756534 |   198  1037401    22102 50652207 |  0.171 % |
c |   324928    237472      159 |  578774   710758  1756534 |   198  1047401    22103 50652207 |  0.171 % |
c |   325040    237511      159 |  578774   710758  1756534 |   198  1057401    22104 50652207 |  0.171 % |
c |   325160    237546      159 |  578774   710758  1756534 |   198  1067401    22104 50652207 |  0.171 % |
c |   325280    237584      159 |  578774   710758  1756534 |   198  1077401    22104 50652207 |  0.171 % |
c |   325394    237622      159 |  578774   710758  1756534 |   198  1087401    22106 50652207 |  0.171 % |
c |   325516    237653      158 |  578774   710758  1756534 |   198  1097401    22107 50652207 |  0.171 % |
c |   325625    237681      158 |  578774   710758  1756534 |   198  1107401    22108 50652207 |  0.171 % |
c |   325746    237719      158 |  578774   710758  1756534 |   198  1117401    22109 50652207 |  0.171 % |
c |   325869    237755      158 |  578774   710758  1756534 |   198  1127401    22110 50652207 |  0.171 % |
c |   325972    237791      158 |  578774   710758  1756534 |   198  1137401    22110 50652207 |  0.171 % |
c |   326083    237824      158 |  578774   710758  1756534 |   198  1147401    22112 50652207 |  0.171 % |
c |   326161    237864      158 |  578774   710758  1756534 |   198  1157401    22112 50652207 |  0.171 % |
c |   326280    237901      158 |  578774   710758  1756534 |   198  1167401    22113 50652207 |  0.171 % |
c |   326390    237933      158 |  578774   710758  1756534 |   198  1177401    22113 50652207 |  0.171 % |
c |   326494    237972      158 |  578774   710758  1756534 |   198  1187401    22115 50652207 |  0.171 % |
c |   326620    238014      158 |  578774   710758  1756534 |   198  1197401    22115 50652207 |  0.171 % |
c |   326731    238048      158 |  578774   710758  1756534 |   198  1207401    22117 50652207 |  0.171 % |
c |   326846    238071      158 |  578774   710758  1756534 |   198  1217401    22123 50652207 |  0.171 % |
c |   326969    238106      158 |  578774   710758  1756534 |   198  1227401    22124 50652207 |  0.171 % |
c |   327080    238128      158 |  578774   710758  1756534 |   198  1237401    22124 50652207 |  0.171 % |
c |   327184    238158      158 |  578774   710758  1756534 |   198  1247401    22127 50652207 |  0.171 % |
c |   327276    238207      158 |  578774   710758  1756534 |   198  1257401    22127 50652207 |  0.171 % |
c |   327399    238239      158 |  578774   710758  1756534 |   198  1267401    22128 50652207 |  0.171 % |
c |   327502    238259      158 |  578774   710758  1756534 |   198  1277401    22129 50652207 |  0.171 % |
c |   327625    238285      158 |  578774   710758  1756534 |   198  1287401    22130 50652207 |  0.171 % |
c |   327730    238323      158 |  578774   710758  1756534 |   198  1297401    22130 50652207 |  0.171 % |
c |   327843    238356      158 |  578774   710758  1756534 |   198  1307401    22133 50652207 |  0.171 % |
c |   327930    238414      158 |  578774   710758  1756534 |   198  1317401    22133 50652207 |  0.171 % |
c |   328015    238452      158 |  578774   710758  1756534 |   198  1327401    22133 50652207 |  0.171 % |
c |   328130    238502      158 |  578774   710758  1756534 |   198  1337401    22134 50652207 |  0.171 % |
c |   328248    238529      158 |  578774   710758  1756534 |   198  1347401    22140 50652207 |  0.171 % |
c |   328343    238572      158 |  578774   710758  1756534 |   198  1357401    22141 50652207 |  0.171 % |
c |   328433    238615      158 |  578774   710758  1756534 |   199   852201    22142 51167407 |  0.171 % |
c |   328548    238656      158 |  578774   710758  1756534 |   199   862201    22144 51167407 |  0.171 % |
c |   328645    238685      158 |  578774   710758  1756534 |   199   872201    22145 51167407 |  0.171 % |
c |   328767    238717      158 |  578774   710758  1756534 |   199   882201    22146 51167407 |  0.171 % |
c |   328869    238748      158 |  578774   710758  1756534 |   199   892201    22149 51167407 |  0.171 % |
c |   328999    238785      158 |  578774   710758  1756534 |   199   902201    22150 51167407 |  0.171 % |
c |   329112    238808      158 |  578774   710758  1756534 |   199   912201    22155 51167407 |  0.171 % |
c |   329224    238850      158 |  578774   710758  1756534 |   199   922201    22155 51167407 |  0.171 % |
c |   329343    238874      158 |  578774   710758  1756534 |   199   932201    22156 51167407 |  0.171 % |
c |   329454    238907      158 |  578774   710758  1756534 |   199   942201    22156 51167407 |  0.171 % |
c |   329566    238945      158 |  578774   710758  1756534 |   199   952201    22160 51167407 |  0.171 % |
c |   329655    238971      158 |  578774   710758  1756534 |   199   962201    22163 51167407 |  0.171 % |
c |   329747    239001      158 |  578774   710758  1756534 |   199   972201    22163 51167407 |  0.171 % |
c |   329879    239040      158 |  578774   710758  1756534 |   199   982201    22163 51167407 |  0.171 % |
c |   329980    239082      158 |  578774   710758  1756534 |   199   992201    22165 51167407 |  0.171 % |
c |   330089    239127      158 |  578774   710758  1756534 |   199  1002201    22167 51167407 |  0.171 % |
c |   330229    239164      158 |  578774   710758  1756534 |   199  1012201    22170 51167407 |  0.171 % |
c |   330317    239215      157 |  578774   710758  1756534 |   199  1022201    22170 51167407 |  0.171 % |
c |   330397    239263      157 |  578774   710758  1756534 |   199  1032201    22171 51167407 |  0.171 % |
c |   330496    239291      157 |  578774   710758  1756534 |   199  1042201    22172 51167407 |  0.171 % |
c |   330594    239323      157 |  578774   710758  1756534 |   199  1052201    22172 51167407 |  0.171 % |
c |   330716    239364      157 |  578774   710758  1756534 |   199  1062201    22174 51167407 |  0.171 % |
c |   330817    239410      157 |  578774   710758  1756534 |   199  1072201    22178 51167407 |  0.171 % |
c |   330920    239445      157 |  578774   710758  1756534 |   199  1082201    22179 51167407 |  0.171 % |
c |   331042    239486      157 |  578774   710758  1756534 |   199  1092201    22179 51167407 |  0.171 % |
c |   331180    239514      157 |  578774   710758  1756534 |   199  1102201    22180 51167407 |  0.171 % |
c |   331294    239541      157 |  578774   710758  1756534 |   199  1112201    22183 51167407 |  0.171 % |
c |   331414    239572      157 |  578774   710758  1756534 |   199  1122201    22187 51167407 |  0.171 % |
c |   331537    239604      157 |  578774   710758  1756534 |   199  1132201    22189 51167407 |  0.171 % |
c |   331666    239654      157 |  578774   710758  1756534 |   199  1142201    22189 51167407 |  0.171 % |
c |   331787    239691      157 |  578774   710758  1756534 |   199  1152201    22193 51167407 |  0.171 % |
c |   331897    239716      157 |  578774   710758  1756534 |   199  1162201    22193 51167407 |  0.171 % |
c |   332023    239749      157 |  578774   710758  1756534 |   199  1172201    22193 51167407 |  0.171 % |
c |   332146    239784      157 |  578774   710758  1756534 |   199  1182201    22193 51167407 |  0.171 % |
c |   332288    239819      157 |  578774   710758  1756534 |   199  1192201    22194 51167407 |  0.171 % |
c |   332387    239868      157 |  578774   710758  1756534 |   199  1202201    22194 51167407 |  0.171 % |
c |   332536    239907      157 |  578774   710758  1756534 |   199  1212201    22194 51167407 |  0.171 % |
c |   332625    239956      157 |  578774   710758  1756534 |   199  1222201    22194 51167407 |  0.171 % |
c |   332757    239983      157 |  578774   710758  1756534 |   199  1232201    22194 51167407 |  0.171 % |
