c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        175711                                                                   |
c |  Number of clauses:          195496                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   877274    392271      112 |  175259   194448   483775 |   256  2437336    26303 96257103 |  0.257 % |
c |   877425    392301      112 |  175259   194448   483775 |   256  2447336    26307 96257103 |  0.257 % |
c |   877580    392335      112 |  175259   194448   483775 |   256  2457336    26308 96257103 |  0.257 % |
c |   877728    392369      112 |  175259   194448   483775 |   256  2467336    26308 96257103 |  0.257 % |
c |   877881    392407      112 |  175259   194448   483775 |   256  2477336    26309 96257103 |  0.257 % |
c |   878050    392425      112 |  175259   194448   483775 |   256  2487336    26310 96257103 |  0.257 % |
c |   878200    392464      112 |  175259   194448   483775 |   256  2497336    26310 96257103 |  0.257 % |
c |   878365    392485      112 |  175259   194448   483775 |   256  2507336    26312 96257103 |  0.257 % |
c |   878527    392509      112 |  175259   194448   483775 |   256  2517336    26314 96257103 |  0.257 % |
c |   878670    392550      112 |  175259   194448   483775 |   256  2527336    26314 96257103 |  0.257 % |
c |   878826    392579      112 |  175259   194448   483775 |   256  2537336    26315 96257103 |  0.257 % |
c |   878979    392613      112 |  175259   194448   483775 |   256  2547336    26315 96257103 |  0.257 % |
c |   879117    392640      112 |  175259   194448   483775 |   256  2557336    26316 96257103 |  0.257 % |
c |   879283    392665      112 |  175259   194448   483775 |   256  2567336    26317 96257103 |  0.257 % |
c |   879445    392693      112 |  175259   194448   483775 |   256  2577336    26320 96257103 |  0.257 % |
c |   879579    392729      112 |  175259   194448   483775 |   256  2587336    26325 96257103 |  0.257 % |
c |   879741    392755      112 |  175259   194448   483775 |   256  2597336    26326 96257103 |  0.257 % |
c |   879898    392784      112 |  175259   194448   483775 |   256  2607336    26328 96257103 |  0.257 % |
c |   880044    392806      112 |  175259   194448   483775 |   256  2617336    26331 96257103 |  0.257 % |
c |   880203    392838      112 |  175259   194448   483775 |   256  2627336    26332 96257103 |  0.257 % |
c |   880352    392870      112 |  175259   194448   483775 |   257  1671484    26332 97222955 |  0.257 % |
c |   880514    392893      112 |  175259   194448   483775 |   257  1681484    26336 97222955 |  0.257 % |
c |   880654    392940      112 |  175259   194448   483775 |   257  1691484    26338 97222955 |  0.257 % |
c |   880800    392969      112 |  175259   194448   483775 |   257  1701484    26340 97222955 |  0.257 % |
c |   880949    392992      112 |  175259   194448   483775 |   257  1711484    26341 97222955 |  0.257 % |
c |   881075    393033      112 |  175259   194448   483775 |   257  1721484    26341 97222955 |  0.257 % |
c |   881228    393058      112 |  175259   194448   483775 |   257  1731484    26341 97222955 |  0.257 % |
c |   881376    393084      112 |  175259   194448   483775 |   257  1741484    26341 97222955 |  0.257 % |
c |   881526    393119      112 |  175259   194448   483775 |   257  1751484    26342 97222955 |  0.257 % |
c |   881684    393140      112 |  175259   194448   483775 |   257  1761484    26343 97222955 |  0.257 % |
c |   881844    393166      112 |  175259   194448   483775 |   257  1771484    26344 97222955 |  0.257 % |
c |   881992    393205      112 |  175259   194448   483775 |   257  1781484    26346 97222955 |  0.257 % |
c |   882145    393232      112 |  175259   194448   483775 |   257  1791484    26346 97222955 |  0.257 % |
c |   882242    393287      112 |  175259   194448   483775 |   257  1801484    26348 97222955 |  0.257 % |
c |   882363    393319      112 |  175259   194448   483775 |   257  1811484    26348 97222955 |  0.257 % |
c |   882512    393341      112 |  175259   194448   483775 |   257  1821484    26348 97222955 |  0.257 % |
c |   882676    393364      112 |  175259   194448   483775 |   257  1831484    26350 97222955 |  0.257 % |
c |   882808    393400      112 |  175259   194448   483775 |   257  1841484    26350 97222955 |  0.257 % |
c |   882969    393425      112 |  175259   194448   483775 |   257  1851484    26355 97222955 |  0.257 % |
c |   883119    393456      112 |  175259   194448   483775 |   257  1861484    26356 97222955 |  0.257 % |
c |   883275    393486      112 |  175259   194448   483775 |   257  1871484    26356 97222955 |  0.257 % |
c |   883429    393516      112 |  175259   194448   483775 |   257  1881484    26356 97222955 |  0.257 % |
c |   883595    393538      112 |  175259   194448   483775 |   257  1891484    26356 97222955 |  0.257 % |
c |   883750    393562      112 |  175259   194448   483775 |   257  1901484    26356 97222955 |  0.257 % |
c |   883890    393598      112 |  175259   194448   483775 |   257  1911484    26359 97222955 |  0.257 % |
c |   884035    393627      112 |  175259   194448   483775 |   257  1921484    26359 97222955 |  0.257 % |
c |   884185    393656      112 |  175259   194448   483775 |   257  1931484    26359 97222955 |  0.257 % |
c |   884352    393683      112 |  175259   194448   483775 |   257  1941484    26361 97222955 |  0.257 % |
c |   884499    393724      112 |  175259   194448   483775 |   257  1951484    26361 97222955 |  0.257 % |
c |   884669    393744      112 |  175259   194448   483775 |   257  1961484    26363 97222955 |  0.257 % |
c |   884832    393774      112 |  175259   194448   483775 |   257  1971484    26363 97222955 |  0.257 % |
c |   884991    393802      112 |  175259   194448   483775 |   257  1981484    26363 97222955 |  0.257 % |
c |   885138    393831      112 |  175259   194448   483775 |   257  1991484    26364 97222955 |  0.257 % |
c |   885278    393864      112 |  175259   194448   483775 |   257  2001484    26365 97222955 |  0.257 % |
c |   885448    393882      112 |  175259   194448   483775 |   257  2011484    26365 97222955 |  0.257 % |
c |   885618    393903      112 |  175259   194448   483775 |   257  2021484    26367 97222955 |  0.257 % |
c |   885757    393947      112 |  175259   194448   483775 |   257  2031484    26368 97222955 |  0.257 % |
c |   885898    393985      112 |  175259   194448   483775 |   257  2041484    26368 97222955 |  0.257 % |
c |   886053    394012      112 |  175259   194448   483775 |   257  2051484    26377 97222955 |  0.257 % |
c |   886207    394039      112 |  175259   194448   483775 |   257  2061484    26379 97222955 |  0.257 % |
c |   886352    394069      112 |  175259   194448   483775 |   257  2071484    26380 97222955 |  0.257 % |
c |   886500    394116      112 |  175259   194448   483775 |   257  2081484    26381 97222955 |  0.257 % |
c |   886657    394145      112 |  175259   194448   483775 |   257  2091484    26383 97222955 |  0.257 % |
c |   886808    394164      112 |  175259   194448   483775 |   257  2101484    26385 97222955 |  0.257 % |
c |   886950    394212      112 |  175259   194448   483775 |   257  2111484    26385 97222955 |  0.257 % |
c |   887090    394239      111 |  175259   194448   483775 |   257  2121484    26386 97222955 |  0.257 % |
c |   887231    394258      111 |  175259   194448   483775 |   257  2131484    26386 97222955 |  0.257 % |
c |   887382    394301      111 |  175259   194448   483775 |   257  2141484    26389 97222955 |  0.257 % |
c |   887526    394333      111 |  175259   194448   483775 |   257  2151484    26393 97222955 |  0.257 % |
c |   887669    394372      111 |  175259   194448   483775 |   257  2161484    26393 97222955 |  0.257 % |
c |   887842    394388      111 |  175259   194448   483775 |   257  2171484    26393 97222955 |  0.257 % |
c |   887986    394434      111 |  175259   194448   483775 |   257  2181484    26394 97222955 |  0.257 % |
c |   888126    394455      111 |  175259   194448   483775 |   257  2191484    26396 97222955 |  0.257 % |
c |   888264    394494      111 |  175259   194448   483775 |   257  2201484    26396 97222955 |  0.257 % |
c |   888418    394523      111 |  175259   194448   483775 |   257  2211484    26398 97222955 |  0.257 % |
c |   888580    394546      111 |  175259   194448   483775 |   257  2221484    26399 97222955 |  0.257 % |
c |   888738    394579      111 |  175259   194448   483775 |   257  2231484    26401 97222955 |  0.257 % |
c |   888875    394614      111 |  175259   194448   483775 |   257  2241484    26403 97222955 |  0.257 % |
c |   889018    394652      111 |  175259   194448   483775 |   257  2251484    26404 97222955 |  0.257 % |
c |   889160    394681      111 |  175259   194448   483775 |   257  2261484    26407 97222955 |  0.257 % |
c |   889319    394712      111 |  175259   194448   483775 |   257  2271484    26409 97222955 |  0.257 % |
c |   889479    394739      111 |  175259   194448   483775 |   257  2281484    26409 97222955 |  0.257 % |
c |   889632    394769      111 |  175259   194448   483775 |   257  2291484    26409 97222955 |  0.257 % |
c |   889797    394795      111 |  175259   194448   483775 |   257  2301484    26410 97222955 |  0.257 % |
c |   889950    394823      111 |  175259   194448   483775 |   257  2311484    26411 97222955 |  0.257 % |
c |   890116    394844      111 |  175259   194448   483775 |   257  2321484    26413 97222955 |  0.257 % |
c |   890250    394880      111 |  175259   194448   483775 |   257  2331484    26415 97222955 |  0.257 % |
c |   890405    394900      111 |  175259   194448   483775 |   257  2341484    26415 97222955 |  0.257 % |
c |   890554    394935      111 |  175259   194448   483775 |   257  2351484    26420 97222955 |  0.257 % |
c |   890702    394971      111 |  175259   194448   483775 |   257  2361484    26423 97222955 |  0.257 % |
c |   890844    394993      111 |  175259   194448   483775 |   257  2371484    26425 97222955 |  0.257 % |
c |   891001    395021      111 |  175259   194448   483775 |   257  2381484    26428 97222955 |  0.257 % |
c |   891153    395061      111 |  175259   194448   483775 |   257  2391484    26429 97222955 |  0.257 % |
c |   891296    395092      111 |  175259   194448   483775 |   257  2401484    26431 97222955 |  0.257 % |
c |   891460    395120      111 |  175259   194448   483775 |   257  2411484    26432 97222955 |  0.257 % |
c |   891608    395154      111 |  175259   194448   483775 |   257  2421484    26432 97222955 |  0.257 % |
c |   891772    395183      111 |  175259   194448   483775 |   257  2431484    26435 97222955 |  0.257 % |
c |   891929    395208      111 |  175259   194448   483775 |   257  2441484    26435 97222955 |  0.257 % |
c |   892078    395244      111 |  175259   194448   483775 |   257  2451484    26438 97222955 |  0.257 % |
c |   892210    395271      111 |  175259   194448   483775 |   257  2461484    26438 97222955 |  0.257 % |
c |   892367    395301      111 |  175259   194448   483775 |   257  2471484    26439 97222955 |  0.257 % |
c |   892525    395335      111 |  175259   194448   483775 |   257  2481484    26440 97222955 |  0.257 % |
c |   892689    395361      111 |  175259   194448   483775 |   257  2491484    26440 97222955 |  0.257 % |
c |   892844    395386      111 |  175259   194448   483775 |   257  2501484    26440 97222955 |  0.257 % |
c |   893001    395416      111 |  175259   194448   483775 |   257  2511484    26440 97222955 |  0.257 % |
c |   893147    395458      111 |  175259   194448   483775 |   257  2521484    26441 97222955 |  0.257 % |
c |   893292    395491      111 |  175259   194448   483775 |   257  2531484    26442 97222955 |  0.257 % |
c |   893452    395519      111 |  175259   194448   483775 |   257  2541484    26443 97222955 |  0.257 % |
c |   893600    395549      111 |  175259   194448   483775 |   257  2551484    26444 97222955 |  0.257 % |
c |   893758    395583      111 |  175259   194448   483775 |   257  2561484    26445 97222955 |  0.257 % |
c |   893886    395614      111 |  175259   194448   483775 |   257  2571484    26448 97222955 |  0.257 % |
c |   894050    395645      111 |  175259   194448   483775 |   257  2581484    26448 97222955 |  0.257 % |
c |   894207    395669      111 |  175259   194448   483775 |   257  2591484    26451 97222955 |  0.257 % |
c |   894373    395699      111 |  175259   194448   483775 |   257  2601484    26452 97222955 |  0.257 % |
c |   894525    395732      111 |  175259   194448   483775 |   257  2611484    26453 97222955 |  0.257 % |
c |   894685    395765      111 |  175259   194448   483775 |   257  2621484    26456 97222955 |  0.257 % |
c |   894828    395805      111 |  175259   194448   483775 |   257  2631484    26457 97222955 |  0.257 % |
c |   894969    395839      111 |  175259   194448   483775 |   257  2641484    26461 97222955 |  0.257 % |
c |   895121    395873      111 |  175259   194448   483775 |   258  1688622    26462 98185817 |  0.257 % |
c |   895293    395890      111 |  175259   194448   483775 |   258  1698622    26463 98185817 |  0.257 % |
c |   895450    395927      111 |  175259   194448   483775 |   258  1708622    26463 98185817 |  0.257 % |
c |   895617    395954      111 |  175259   194448   483775 |   258  1718622    26465 98185817 |  0.257 % |
c |   895747    395980      111 |  175259   194448   483775 |   258  1728622    26465 98185817 |  0.257 % |
c |   895881    396023      111 |  175259   194448   483775 |   258  1738622    26466 98185817 |  0.257 % |
c |   895996    396053      111 |  175259   194448   483775 |   258  1748622    26473 98185817 |  0.257 % |
c |   896128    396079      111 |  175259   194448   483775 |   258  1758622    26475 98185817 |  0.257 % |
c |   896288    396103      111 |  175259   194448   483775 |   258  1768622    26477 98185817 |  0.257 % |
c |   896430    396118      111 |  175259   194448   483775 |   258  1778622    26478 98185817 |  0.257 % |
c |   896577    396156      111 |  175259   194448   483775 |   258  1788622    26479 98185817 |  0.257 % |
c |   896739    396184      111 |  175259   194448   483775 |   258  1798622    26479 98185817 |  0.257 % |
c |   896891    396211      111 |  175259   194448   483775 |   258  1808622    26479 98185817 |  0.257 % |
c |   897039    396248      111 |  175259   194448   483775 |   258  1818622    26480 98185817 |  0.257 % |
c |   897191    396279      111 |  175259   194448   483775 |   258  1828622    26480 98185817 |  0.257 % |
c |   897356    396301      111 |  175259   194448   483775 |   258  1838622    26483 98185817 |  0.257 % |
c |   897512    396323      111 |  175259   194448   483775 |   258  1848622    26485 98185817 |  0.257 % |
c |   897631    396353      111 |  175259   194448   483775 |   258  1858622    26486 98185817 |  0.257 % |
c |   897788    396384      111 |  175259   194448   483775 |   258  1868622    26488 98185817 |  0.257 % |
c |   897952    396411      111 |  175259   194448   483775 |   258  1878622    26493 98185817 |  0.257 % |
c |   898101    396445      111 |  175259   194448   483775 |   258  1888622    26494 98185817 |  0.257 % |
c |   898215    396486      111 |  175259   194448   483775 |   258  1898622    26496 98185817 |  0.257 % |
c |   898375    396509      111 |  175259   194448   483775 |   258  1908622    26497 98185817 |  0.257 % |
c |   898543    396532      111 |  175259   194448   483775 |   258  1918622    26497 98185817 |  0.257 % |
c |   898686    396569      111 |  175259   194448   483775 |   258  1928622    26500 98185817 |  0.257 % |
c |   898830    396613      111 |  175259   194448   483775 |   258  1938622    26503 98185817 |  0.257 % |
c |   898967    396631      111 |  175259   194448   483775 |   258  1948622    26504 98185817 |  0.257 % |
c |   899117    396659      111 |  175259   194448   483775 |   258  1958622    26504 98185817 |  0.257 % |
c |   899259    396708      111 |  175259   194448   483775 |   258  1968622    26505 98185817 |  0.257 % |
c |   899428    396728      111 |  175259   194448   483775 |   258  1978622    26506 98185817 |  0.257 % |
c |   899575    396764      111 |  175259   194448   483775 |   258  1988622    26508 98185817 |  0.257 % |
c |   899721    396806      111 |  175259   194448   483775 |   258  1998622    26508 98185817 |  0.257 % |
c |   899885    396834      111 |  175259   194448   483775 |   258  2008622    26508 98185817 |  0.257 % |
c |   900040    396870      111 |  175259   194448   483775 |   258  2018622    26510 98185817 |  0.257 % |
c |   900179    396903      111 |  175259   194448   483775 |   258  2028622    26510 98185817 |  0.257 % |
c |   900319    396932      111 |  175259   194448   483775 |   258  2038622    26512 98185817 |  0.257 % |
c |   900467    396957      111 |  175259   194448   483775 |   258  2048622    26514 98185817 |  0.257 % |
c |   900625    396989      111 |  175259   194448   483775 |   258  2058622    26515 98185817 |  0.257 % |
c |   900774    397029      111 |  175259   194448   483775 |   258  2068622    26515 98185817 |  0.257 % |
c |   900938    397054      111 |  175259   194448   483775 |   258  2078622    26516 98185817 |  0.257 % |
c |   901092    397092      111 |  175259   194448   483775 |   258  2088622    26516 98185817 |  0.257 % |
c |   901260    397117      111 |  175259   194448   483775 |   258  2098622    26518 98185817 |  0.257 % |
c |   901424    397132      111 |  175259   194448   483775 |   258  2108622    26519 98185817 |  0.257 % |
c |   901584    397164      111 |  175259   194448   483775 |   258  2118622    26519 98185817 |  0.257 % |
c |   901729    397188      111 |  175259   194448   483775 |   258  2128622    26519 98185817 |  0.257 % |
c |   901851    397221      111 |  175259   194448   483775 |   258  2138622    26523 98185817 |  0.257 % |
c |   902012    397248      111 |  175259   194448   483775 |   258  2148622    26525 98185817 |  0.257 % |
c |   902159    397278      111 |  175259   194448   483775 |   258  2158622    26526 98185817 |  0.257 % |
c |   902314    397301      111 |  175259   194448   483775 |   258  2168622    26530 98185817 |  0.257 % |
c |   902463    397343      111 |  175259   194448   483775 |   258  2178622    26532 98185817 |  0.257 % |
c |   902602    397378      111 |  175259   194448   483775 |   258  2188622    26537 98185817 |  0.257 % |
c |   902746    397413      111 |  175259   194448   483775 |   258  2198622    26538 98185817 |  0.257 % |
c |   902899    397437      111 |  175259   194448   483775 |   258  2208622    26539 98185817 |  0.257 % |
c |   903041    397485      111 |  175259   194448   483775 |   258  2218622    26539 98185817 |  0.257 % |
c |   903192    397521      111 |  175259   194448   483775 |   258  2228622    26540 98185817 |  0.257 % |
c |   903351    397554      111 |  175259   194448   483775 |   258  2238622    26540 98185817 |  0.257 % |
c |   903507    397588      111 |  175259   194448   483775 |   258  2248622    26542 98185817 |  0.257 % |
c |   903653    397616      111 |  175259   194448   483775 |   258  2258622    26545 98185817 |  0.257 % |
c |   903814    397640      111 |  175259   194448   483775 |   258  2268622    26546 98185817 |  0.257 % |
c |   903975    397666      111 |  175259   194448   483775 |   258  2278622    26546 98185817 |  0.257 % |
c |   904141    397693      111 |  175259   194448   483775 |   258  2288622    26549 98185817 |  0.257 % |
c |   904274    397727      111 |  175259   194448   483775 |   258  2298622    26552 98185817 |  0.257 % |
c |   904436    397748      111 |  175259   194448   483775 |   258  2308622    26557 98185817 |  0.257 % |
c |   904599    397776      111 |  175259   194448   483775 |   258  2318622    26558 98185817 |  0.257 % |
c |   904745    397809      111 |  175259   194448   483775 |   258  2328622    26561 98185817 |  0.257 % |
c |   904912    397833      111 |  175259   194448   483775 |   258  2338622    26561 98185817 |  0.257 % |
c |   905051    397869      111 |  175259   194448   483775 |   258  2348622    26562 98185817 |  0.257 % |
c |   905205    397901      111 |  175259   194448   483775 |   258  2358622    26565 98185817 |  0.257 % |
c |   905318    397947      111 |  175259   194448   483775 |   258  2368622    26578 98185817 |  0.257 % |
c |   905467    397981      111 |  175259   194448   483775 |   258  2378622    26580 98185817 |  0.257 % |
c |   905612    398021      111 |  175259   194448   483775 |   258  2388622    26582 98185817 |  0.257 % |
c |   905771    398053      111 |  175259   194448   483775 |   258  2398622    26583 98185817 |  0.257 % |
c |   905911    398070      111 |  175259   194448   483775 |   258  2408622    26584 98185817 |  0.257 % |
c |   906043    398098      111 |  175259   194448   483775 |   258  2418622    26586 98185817 |  0.257 % |
c |   906200    398124      111 |  175259   194448   483775 |   258  2428622    26588 98185817 |  0.257 % |
c |   906358    398153      111 |  175259   194448   483775 |   258  2438622    26589 98185817 |  0.257 % |
c |   906500    398182      111 |  175259   194448   483775 |   258  2448622    26591 98185817 |  0.257 % |
c |   906652    398215      111 |  175259   194448   483775 |   258  2458622    26592 98185817 |  0.257 % |
c |   906745    398236      111 |  175259   194448   483775 |   258  2468622    26593 98185817 |  0.257 % |
c |   906901    398267      111 |  175259   194448   483775 |   258  2478622    26596 98185817 |  0.257 % |
c |   907043    398301      110 |  175259   194448   483775 |   258  2488622    26599 98185817 |  0.257 % |
c |   907186    398334      110 |  175259   194448   483775 |   258  2498622    26600 98185817 |  0.257 % |
c |   907332    398375      110 |  175259   194448   483775 |   258  2508622    26602 98185817 |  0.257 % |
c |   907482    398406      110 |  175259   194448   483775 |   258  2518622    26603 98185817 |  0.257 % |
c |   907641    398437      110 |  175259   194448   483775 |   258  2528622    26606 98185817 |  0.257 % |
c |   907802    398461      110 |  175259   194448   483775 |   258  2538622    26606 98185817 |  0.257 % |
c |   907954    398502      110 |  175259   194448   483775 |   258  2548622    26607 98185817 |  0.257 % |
c |   908097    398541      110 |  175259   194448   483775 |   258  2558622    26608 98185817 |  0.257 % |
c |   908263    398565      110 |  175259   194448   483775 |   258  2568622    26611 98185817 |  0.257 % |
c |   908409    398594      110 |  175259   194448   483775 |   258  2578622    26612 98185817 |  0.257 % |
c |   908575    398621      110 |  175259   194448   483775 |   258  2588622    26613 98185817 |  0.257 % |
c |   908721    398660      110 |  175259   194448   483775 |   258  2598622    26615 98185817 |  0.257 % |
c |   908852    398684      110 |  175259   194448   483775 |   258  2608622    26615 98185817 |  0.257 % |
c |   908985    398724      110 |  175259   194448   483775 |   258  2618622    26618 98185817 |  0.257 % |
c |   909151    398747      110 |  175259   194448   483775 |   258  2628622    26619 98185817 |  0.257 % |
c |   909308    398772      110 |  175259   194448   483775 |   258  2638622    26620 98185817 |  0.257 % |
c |   909462    398809      110 |  175259   194448   483775 |   258  2648622    26620 98185817 |  0.257 % |
c |   909612    398843      110 |  175258   194448   483775 |   258  2658621    26621 98185817 |  0.258 % |
c |   909763    398882      110 |  175258   194448   483775 |   259  1700349    26622 99154089 |  0.258 % |
c |   909919    398916      110 |  175258   194448   483775 |   259  1710349    26623 99154089 |  0.258 % |
c |   910067    398945      110 |  175258   194448   483775 |   259  1720349    26625 99154089 |  0.258 % |
c |   910223    398972      110 |  175258   194448   483775 |   259  1730349    26626 99154089 |  0.258 % |
c |   910386    398996      110 |  175258   194448   483775 |   259  1740349    26627 99154089 |  0.258 % |
c |   910542    399015      110 |  175258   194448   483775 |   259  1750349    26628 99154089 |  0.258 % |
c |   910692    399051      110 |  175258   194448   483775 |   259  1760349    26628 99154089 |  0.258 % |
c |   910840    399078      110 |  175258   194448   483775 |   259  1770349    26629 99154089 |  0.258 % |
c |   910989    399111      110 |  175258   194448   483775 |   259  1780349    26633 99154089 |  0.258 % |
c |   911141    399142      110 |  175258   194448   483775 |   259  1790349    26635 99154089 |  0.258 % |
c |   911286    399170      110 |  175258   194448   483775 |   259  1800349    26635 99154089 |  0.258 % |
c |   911432    399208      110 |  175258   194448   483775 |   259  1810349    26637 99154089 |  0.258 % |
c |   911548    399245      110 |  175258   194448   483775 |   259  1820349    26640 99154089 |  0.258 % |
c |   911691    399277      110 |  175258   194448   483775 |   259  1830349    26641 99154089 |  0.258 % |
c |   911820    399309      110 |  175258   194448   483775 |   259  1840349    26654 99154089 |  0.258 % |
c |   911953    399340      110 |  175258   194448   483775 |   259  1850349    26655 99154089 |  0.258 % |
c |   912107    399369      110 |  175258   194448   483775 |   259  1860349    26655 99154089 |  0.258 % |
c |   912265    399392      110 |  175258   194448   483775 |   259  1870349    26659 99154089 |  0.258 % |
c |   912407    399427      110 |  175258   194448   483775 |   259  1880349    26660 99154089 |  0.258 % |
c |   912558    399456      110 |  175258   194448   483775 |   259  1890349    26667 99154089 |  0.258 % |
c |   912716    399483      110 |  175258   194448   483775 |   259  1900349    26667 99154089 |  0.258 % |
c |   912868    399509      110 |  175258   194448   483775 |   259  1910349    26668 99154089 |  0.258 % |
c |   913025    399540      110 |  175258   194448   483775 |   259  1920349    26668 99154089 |  0.258 % |
c |   913170    399571      110 |  175258   194448   483775 |   259  1930349    26668 99154089 |  0.258 % |
c |   913318    399600      110 |  175258   194448   483775 |   259  1940349    26670 99154089 |  0.258 % |
c |   913442    399638      110 |  175258   194448   483775 |   259  1950349    26676 99154089 |  0.258 % |
c |   913586    399670      110 |  175258   194448   483775 |   259  1960349    26680 99154089 |  0.258 % |
c |   913728    399695      110 |  175258   194448   483775 |   259  1970349    26680 99154089 |  0.258 % |
c |   913889    399729      110 |  175258   194448   483775 |   259  1980349    26680 99154089 |  0.258 % |
c |   914034    399764      110 |  175258   194448   483775 |   259  1990349    26680 99154089 |  0.258 % |
c |   914179    399804      110 |  175258   194448   483775 |   259  2000349    26681 99154089 |  0.258 % |
c |   914324    399835      110 |  175258   194448   483775 |   259  2010349    26683 99154089 |  0.258 % |
c |   914462    399871      110 |  175258   194448   483775 |   259  2020349    26685 99154089 |  0.258 % |
c |   914608    399899      110 |  175258   194448   483775 |   259  2030349    26689 99154089 |  0.258 % |
c |   914750    399930      110 |  175258   194448   483775 |   259  2040349    26690 99154089 |  0.258 % |
c |   914899    399960      110 |  175258   194448   483775 |   259  2050349    26691 99154089 |  0.258 % |
c |   915042    399985      110 |  175258   194448   483775 |   259  2060349    26693 99154089 |  0.258 % |
c |   915203    400012      110 |  175258   194448   483775 |   259  2070349    26694 99154089 |  0.258 % |
c |   915360    400041      110 |  175258   194448   483775 |   259  2080349    26694 99154089 |  0.258 % |
c |   915508    400080      110 |  175258   194448   483775 |   259  2090349    26695 99154089 |  0.258 % |
c |   915666    400097      110 |  175258   194448   483775 |   259  2100349    26699 99154089 |  0.258 % |
c |   915823    400123      110 |  175258   194448   483775 |   259  2110349    26700 99154089 |  0.258 % |
c |   915968    400157      110 |  175258   194448   483775 |   259  2120349    26704 99154089 |  0.258 % |
c |   916114    400186      110 |  175258   194448   483775 |   259  2130349    26706 99154089 |  0.258 % |
c |   916266    400218      110 |  175258   194448   483775 |   259  2140349    26708 99154089 |  0.258 % |
c |   916433    400239      110 |  175258   194448   483775 |   259  2150349    26711 99154089 |  0.258 % |
c |   916579    400275      110 |  175258   194448   483775 |   259  2160349    26714 99154089 |  0.258 % |
c |   916707    400310      110 |  175258   194448   483775 |   259  2170349    26714 99154089 |  0.258 % |
c |   916859    400352      110 |  175258   194448   483775 |   259  2180349    26715 99154089 |  0.258 % |
c |   917019    400375      110 |  175258   194448   483775 |   259  2190349    26715 99154089 |  0.258 % |
c |   917182    400401      110 |  175258   194448   483775 |   259  2200349    26716 99154089 |  0.258 % |
c |   917342    400429      110 |  175258   194448   483775 |   259  2210349    26716 99154089 |  0.258 % |
c |   917481    400459      110 |  175258   194448   483775 |   259  2220349    26716 99154089 |  0.258 % |
c |   917637    400491      110 |  175258   194448   483775 |   259  2230349    26716 99154089 |  0.258 % |
c |   917785    400529      110 |  175258   194448   483775 |   259  2240349    26717 99154089 |  0.258 % |
c |   917938    400559      110 |  175258   194448   483775 |   259  2250349    26718 99154089 |  0.258 % |
c |   918077    400584      110 |  175258   194448   483775 |   259  2260349    26719 99154089 |  0.258 % |
c |   918240    400612      110 |  175258   194448   483775 |   259  2270349    26723 99154089 |  0.258 % |
c |   918376    400644      110 |  175258   194448   483775 |   259  2280349    26723 99154089 |  0.258 % |
c |   918499    400670      110 |  175258   194448   483775 |   259  2290349    26725 99154089 |  0.258 % |
c |   918649    400706      110 |  175258   194448   483775 |   259  2300349    26727 99154089 |  0.258 % |
c |   918799    400740      110 |  175258   194448   483775 |   259  2310349    26728 99154089 |  0.258 % |
c |   918961    400768      110 |  175258   194448   483775 |   259  2320349    26728 99154089 |  0.258 % |
c |   919123    400798      110 |  175258   194448   483775 |   259  2330349    26732 99154089 |  0.258 % |
c |   919273    400833      110 |  175258   194448   483775 |   259  2340349    26736 99154089 |  0.258 % |
c |   919435    400853      110 |  175258   194448   483775 |   259  2350349    26738 99154089 |  0.258 % |
c |   919588    400888      110 |  175258   194448   483775 |   259  2360349    26740 99154089 |  0.258 % |
c |   919737    400922      110 |  175258   194448   483775 |   259  2370349    26741 99154089 |  0.258 % |
c |   919893    400949      110 |  175258   194448   483775 |   259  2380349    26742 99154089 |  0.258 % |
c |   920053    400979      110 |  175258   194448   483775 |   259  2390349    26743 99154089 |  0.258 % |
c |   920207    401008      110 |  175258   194448   483775 |   259  2400349    26745 99154089 |  0.258 % |
c |   920365    401042      110 |  175258   194448   483775 |   259  2410349    26746 99154089 |  0.258 % |
c |   920510    401081      110 |  175258   194448   483775 |   259  2420349    26751 99154089 |  0.258 % |
c |   920667    401107      110 |  175258   194448   483775 |   259  2430349    26752 99154089 |  0.258 % |
c |   920820    401141      110 |  175258   194448   483775 |   259  2440349    26754 99154089 |  0.258 % |
c |   920978    401169      110 |  175258   194448   483775 |   259  2450349    26756 99154089 |  0.258 % |
